[37,]    0    0    0 0.000000e+00 2.821605e-10 3.104841e-10 5.883890e-09 1.023174e-08
[38,]    0    0    0 2.256566e-10 5.643209e-10 3.104841e-10 6.695461e-09 1.688237e-08
[39,]    0    0    0 1.128283e-10 4.232407e-10 3.104841e-10 8.318603e-09 1.892871e-08
[40,]    0    0    0 5.641416e-10 8.464814e-10 5.174735e-10 5.680997e-09 1.278967e-08
[41,]    0    0    0 3.384849e-10 5.643209e-10 1.034947e-10 4.057855e-09 8.185390e-09
[42,]    0    0    0 1.128283e-10 5.643209e-10 3.104841e-10 7.304139e-09 1.637078e-08
[43,]    0    0    0 2.256566e-10 5.643209e-10 2.069894e-10 4.869426e-09 1.892871e-08
[44,]    0    0    0 3.384849e-10 4.232407e-10 0.000000e+00 6.492568e-09 1.074332e-08
[45,]    0    0    0 4.513133e-10 7.054012e-10 2.069894e-10 5.072319e-09 1.278967e-08
[46,]    0    0    0 3.384849e-10 7.054012e-10 4.139788e-10 8.521496e-09 1.330126e-08
[47,]    0    0    0 1.128283e-10 2.821605e-10 2.069894e-10 3.449177e-09 1.637078e-08
[48,]    0    0    0 2.256566e-10 2.821605e-10 0.000000e+00 2.434713e-09 7.673803e-09
[49,]    0    0    0 4.513133e-10 5.643209e-10 1.034947e-10 7.507032e-09 1.483602e-08
[50,]    0    0    0 3.384849e-10 8.464814e-10 4.139788e-10 3.449177e-09 2.302141e-08
              [,9]        [,10] [,11] [,12]
 [1,] 1.402327e-08 1.915244e-09     0     0
 [2,] 2.301934e-08 8.208188e-10     0     0
 [3,] 1.150967e-08 1.504834e-09     0     0
 [4,] 1.627229e-08 3.146472e-09     0     0
 [5,] 1.746294e-08 1.094425e-09     0     0
 [6,] 1.521393e-08 1.504834e-09     0     0
 [7,] 1.627229e-08 1.504834e-09     0     0
 [8,] 1.508163e-08 1.368031e-09     0     0
 [9,] 7.937702e-09 1.094425e-09     0     0
[10,] 1.111278e-08 1.094425e-09     0     0
[11,] 7.011637e-09 6.840156e-10     0     0
[12,] 1.270032e-08 1.094425e-09     0     0
[13,] 7.408522e-09 0.000000e+00     0     0
[14,] 1.296491e-08 8.208188e-10     0     0
[15,] 9.789832e-09 8.208188e-10     0     0
[16,] 1.322950e-08 0.000000e+00     0     0
[17,] 7.011637e-09 6.840156e-10     0     0
[18,] 1.164196e-08 0.000000e+00     0     0
[19,] 1.336180e-08 6.840156e-10     0     0
[20,] 2.659130e-08 6.840156e-10     0     0
[21,] 1.428786e-08 1.094425e-09     0     0
[22,] 1.508163e-08 8.208188e-10     0     0
[23,] 1.957966e-08 1.094425e-09     0     0
[24,] 1.799212e-08 1.094425e-09     0     0
[25,] 1.375868e-08 1.094425e-09     0     0
[26,] 1.825671e-08 1.368031e-09     0     0
[27,] 1.838901e-08 4.104094e-10     0     0
[28,] 2.275475e-08 1.094425e-09     0     0
[29,] 1.164196e-08 1.094425e-09     0     0
[30,] 1.270032e-08 2.188850e-09     0     0
[31,] 1.177426e-08 6.840156e-10     0     0
[32,] 9.392947e-09 4.104094e-10     0     0
[33,] 2.010884e-08 0.000000e+00     0     0
[34,] 1.785983e-08 1.504834e-09     0     0
[35,] 1.719835e-08 1.915244e-09     0     0
[36,] 1.045131e-08 4.104094e-10     0     0
[37,] 8.334587e-09 1.504834e-09     0     0
[38,] 1.322950e-08 0.000000e+00     0     0
[39,] 1.468475e-08 4.104094e-10     0     0
[40,] 1.045131e-08 4.104094e-10     0     0
[41,] 6.614751e-09 8.208188e-10     0     0
[42,] 1.296491e-08 8.208188e-10     0     0
[43,] 1.785983e-08 1.504834e-09     0     0
[44,] 8.069997e-09 1.231228e-09     0     0
[45,] 1.071590e-08 6.840156e-10     0     0
[46,] 9.525242e-09 1.094425e-09     0     0
[47,] 1.627229e-08 1.504834e-09     0     0
[48,] 7.011637e-09 6.840156e-10     0     0
[49,] 1.203885e-08 1.504834e-09     0     0
[50,] 2.447458e-08 2.872866e-09     0     0

$Bdatesampinfo
       DATE JULIAN N         Mean        Stdev
1  10/26/10   1760 5 0.000000e+00 0.000000e+00
2  11/30/10   1795 5 0.000000e+00 0.000000e+00
3  01/20/11   1846 5 0.000000e+00 0.000000e+00
4  02/23/11   1880 5 0.000000e+00 0.000000e+00
5  03/19/11   1904 5 1.799111e-09 2.463534e-09
6  04/18/11   1934 5 8.995556e-10 2.011467e-09
7  05/10/11   1956 5 8.995556e-10 2.011467e-09
8  06/22/11   1999 5 2.518756e-08 2.728487e-08
9  07/19/11   2026 5 8.635733e-08 7.779986e-08
10 08/16/11   2054 5 7.196444e-09 1.035466e-08
11 09/14/11   2083 5 0.000000e+00 0.000000e+00
12 10/17/11   2116 5 0.000000e+00 0.000000e+00

$Ndatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5   0.000000   0.00000
2  11/30/10   1795 5   0.000000   0.00000
3  01/20/11   1846 5   0.000000   0.00000
4  02/23/11   1880 5   0.000000   0.00000
5  03/19/11   1904 5  17.777778  24.34322
6  04/18/11   1934 5   8.888889  19.87616
7  05/10/11   1956 5   8.888889  19.87616
8  06/22/11   1999 5 248.888889 269.61335
9  07/19/11   2026 5 853.333333 768.77327
10 08/16/11   2054 5  71.111111 102.31879
11 09/14/11   2083 5   0.000000   0.00000
12 10/17/11   2116 5   0.000000   0.00000

$Bdateboots
      [,1] [,2] [,3] [,4]         [,5]         [,6]         [,7]         [,8]
 [1,]    0    0    0    0 8.995556e-10 8.995556e-10 2.698667e-09 1.799111e-08
 [2,]    0    0    0    0 1.799111e-09 0.000000e+00 8.995556e-10 2.158933e-08
 [3,]    0    0    0    0 1.799111e-09 0.000000e+00 2.698667e-09 1.799111e-08
 [4,]    0    0    0    0 8.995556e-10 0.000000e+00 8.995556e-10 1.079467e-08
 [5,]    0    0    0    0 1.799111e-09 8.995556e-10 1.799111e-09 7.196444e-09
 [6,]    0    0    0    0 0.000000e+00 0.000000e+00 0.000000e+00 2.518756e-08
 [7,]    0    0    0    0 1.799111e-09 8.995556e-10 8.995556e-10 1.439289e-08
 [8,]    0    0    0    0 2.698667e-09 8.995556e-10 8.995556e-10 1.439289e-08
 [9,]    0    0    0    0 8.995556e-10 8.995556e-10 0.000000e+00 3.238400e-08
[10,]    0    0    0    0 2.698667e-09 8.995556e-10 0.000000e+00 2.518756e-08
[11,]    0    0    0    0 1.799111e-09 0.000000e+00 0.000000e+00 2.158933e-08
[12,]    0    0    0    0 1.799111e-09 0.000000e+00 0.000000e+00 1.079467e-08
[13,]    0    0    0    0 1.799111e-09 8.995556e-10 1.799111e-09 1.799111e-08
[14,]    0    0    0    0 1.799111e-09 0.000000e+00 0.000000e+00 2.158933e-08
[15,]    0    0    0    0 8.995556e-10 8.995556e-10 1.799111e-09 1.079467e-08
[16,]    0    0    0    0 1.799111e-09 3.598222e-09 0.000000e+00 3.238400e-08
[17,]    0    0    0    0 8.995556e-10 1.799111e-09 1.799111e-09 2.518756e-08
[18,]    0    0    0    0 3.598222e-09 8.995556e-10 0.000000e+00 4.317867e-08
[19,]    0    0    0    0 2.698667e-09 8.995556e-10 0.000000e+00 3.598222e-08
[20,]    0    0    0    0 8.995556e-10 8.995556e-10 8.995556e-10 3.238400e-08
[21,]    0    0    0    0 0.000000e+00 8.995556e-10 1.799111e-09 2.878578e-08
[22,]    0    0    0    0 3.598222e-09 8.995556e-10 0.000000e+00 5.397333e-08
[23,]    0    0    0    0 8.995556e-10 1.799111e-09 8.995556e-10 3.598222e-08
[24,]    0    0    0    0 4.497778e-09 8.995556e-10 8.995556e-10 2.158933e-08
[25,]    0    0    0    0 2.698667e-09 8.995556e-10 8.995556e-10 2.158933e-08
[26,]    0    0    0    0 8.995556e-10 0.000000e+00 0.000000e+00 4.317867e-08
[27,]    0    0    0    0 8.995556e-10 8.995556e-10 0.000000e+00 4.317867e-08
[28,]    0    0    0    0 1.799111e-09 2.698667e-09 2.698667e-09 1.079467e-08
[29,]    0    0    0    0 8.995556e-10 8.995556e-10 1.799111e-09 1.439289e-08
[30,]    0    0    0    0 4.497778e-09 0.000000e+00 0.000000e+00 3.598222e-08
[31,]    0    0    0    0 1.799111e-09 1.799111e-09 8.995556e-10 1.799111e-08
[32,]    0    0    0    0 2.698667e-09 8.995556e-10 1.799111e-09 1.799111e-08
[33,]    0    0    0    0 2.698667e-09 0.000000e+00 8.995556e-10 2.158933e-08
[34,]    0    0    0    0 8.995556e-10 1.799111e-09 1.799111e-09 1.799111e-08
[35,]    0    0    0    0 2.698667e-09 1.799111e-09 1.799111e-09 2.878578e-08
[36,]    0    0    0    0 2.698667e-09 1.799111e-09 8.995556e-10 2.518756e-08
[37,]    0    0    0    0 0.000000e+00 1.799111e-09 8.995556e-10 2.518756e-08
[38,]    0    0    0    0 1.799111e-09 1.799111e-09 8.995556e-10 2.878578e-08
[39,]    0    0    0    0 8.995556e-10 1.799111e-09 8.995556e-10 3.598222e-08
[40,]    0    0    0    0 4.497778e-09 8.995556e-10 3.598222e-09 2.158933e-08
[41,]    0    0    0    0 2.698667e-09 8.995556e-10 0.000000e+00 1.799111e-08
[42,]    0    0    0    0 8.995556e-10 2.698667e-09 0.000000e+00 3.238400e-08
[43,]    0    0    0    0 1.799111e-09 1.799111e-09 0.000000e+00 2.158933e-08
[44,]    0    0    0    0 2.698667e-09 0.000000e+00 0.000000e+00 2.878578e-08
[45,]    0    0    0    0 3.598222e-09 8.995556e-10 8.995556e-10 2.158933e-08
[46,]    0    0    0    0 2.698667e-09 1.799111e-09 1.799111e-09 3.598222e-08
[47,]    0    0    0    0 8.995556e-10 8.995556e-10 8.995556e-10 1.439289e-08
[48,]    0    0    0    0 1.799111e-09 0.000000e+00 0.000000e+00 1.079467e-08
[49,]    0    0    0    0 3.598222e-09 0.000000e+00 8.995556e-10 3.238400e-08
[50,]    0    0    0    0 2.698667e-09 2.698667e-09 8.995556e-10 1.439289e-08
              [,9]        [,10] [,11] [,12]
 [1,] 8.275911e-08 1.259378e-08     0     0
 [2,] 1.511253e-07 5.397333e-09     0     0
 [3,] 6.836622e-08 9.895111e-09     0     0
 [4,] 8.995556e-08 2.068978e-08     0     0
 [5,] 1.115449e-07 7.196444e-09     0     0
 [6,] 9.355378e-08 9.895111e-09     0     0
 [7,] 1.007502e-07 9.895111e-09     0     0
 [8,] 9.355378e-08 8.995556e-09     0     0
 [9,] 4.677689e-08 7.196444e-09     0     0
[10,] 6.836622e-08 7.196444e-09     0     0
[11,] 4.317867e-08 4.497778e-09     0     0
[12,] 7.916089e-08 7.196444e-09     0     0
[13,] 5.037511e-08 0.000000e+00     0     0
[14,] 8.275911e-08 5.397333e-09     0     0
[15,] 6.116978e-08 5.397333e-09     0     0
[16,] 8.995556e-08 0.000000e+00     0     0
[17,] 4.317867e-08 4.497778e-09     0     0
[18,] 7.916089e-08 0.000000e+00     0     0
[19,] 8.635733e-08 4.497778e-09     0     0
[20,] 1.763129e-07 4.497778e-09     0     0
[21,] 8.995556e-08 7.196444e-09     0     0
[22,] 9.715200e-08 5.397333e-09     0     0
[23,] 1.259378e-07 7.196444e-09     0     0
[24,] 1.151431e-07 7.196444e-09     0     0
[25,] 8.635733e-08 7.196444e-09     0     0
[26,] 1.151431e-07 8.995556e-09     0     0
[27,] 1.223396e-07 2.698667e-09     0     0
[28,] 1.475271e-07 7.196444e-09     0     0
[29,] 7.196444e-08 7.196444e-09     0     0
[30,] 7.196444e-08 1.439289e-08     0     0
[31,] 7.556267e-08 4.497778e-09     0     0
[32,] 6.116978e-08 2.698667e-09     0     0
[33,] 1.367324e-07 0.000000e+00     0     0
[34,] 1.115449e-07 9.895111e-09     0     0
[35,] 1.043484e-07 1.259378e-08     0     0
[36,] 6.836622e-08 2.698667e-09     0     0
[37,] 4.677689e-08 9.895111e-09     0     0
[38,] 8.995556e-08 0.000000e+00     0     0
[39,] 9.715200e-08 2.698667e-09     0     0
[40,] 6.836622e-08 2.698667e-09     0     0
[41,] 3.958044e-08 5.397333e-09     0     0
[42,] 8.275911e-08 5.397333e-09     0     0
[43,] 1.115449e-07 9.895111e-09     0     0
[44,] 4.677689e-08 8.096000e-09     0     0
[45,] 6.836622e-08 4.497778e-09     0     0
[46,] 5.757156e-08 7.196444e-09     0     0
[47,] 1.007502e-07 9.895111e-09     0     0
[48,] 4.317867e-08 4.497778e-09     0     0
[49,] 7.196444e-08 9.895111e-09     0     0
[50,] 1.475271e-07 1.889067e-08     0     0

$Ndateboots
      [,1] [,2] [,3] [,4]      [,5]      [,6]      [,7]      [,8]      [,9]     [,10]
 [1,]    0    0    0    0  8.888889  8.888889 26.666667 177.77778  817.7778 124.44444
 [2,]    0    0    0    0 17.777778  0.000000  8.888889 213.33333 1493.3333  53.33333
 [3,]    0    0    0    0 17.777778  0.000000 26.666667 177.77778  675.5556  97.77778
 [4,]    0    0    0    0  8.888889  0.000000  8.888889 106.66667  888.8889 204.44444
 [5,]    0    0    0    0 17.777778  8.888889 17.777778  71.11111 1102.2222  71.11111
 [6,]    0    0    0    0  0.000000  0.000000  0.000000 248.88889  924.4444  97.77778
 [7,]    0    0    0    0 17.777778  8.888889  8.888889 142.22222  995.5556  97.77778
 [8,]    0    0    0    0 26.666667  8.888889  8.888889 142.22222  924.4444  88.88889
 [9,]    0    0    0    0  8.888889  8.888889  0.000000 320.00000  462.2222  71.11111
[10,]    0    0    0    0 26.666667  8.888889  0.000000 248.88889  675.5556  71.11111
[11,]    0    0    0    0 17.777778  0.000000  0.000000 213.33333  426.6667  44.44444
[12,]    0    0    0    0 17.777778  0.000000  0.000000 106.66667  782.2222  71.11111
[13,]    0    0    0    0 17.777778  8.888889 17.777778 177.77778  497.7778   0.00000
[14,]    0    0    0    0 17.777778  0.000000  0.000000 213.33333  817.7778  53.33333
[15,]    0    0    0    0  8.888889  8.888889 17.777778 106.66667  604.4444  53.33333
[16,]    0    0    0    0 17.777778 35.555556  0.000000 320.00000  888.8889   0.00000
[17,]    0    0    0    0  8.888889 17.777778 17.777778 248.88889  426.6667  44.44444
[18,]    0    0    0    0 35.555556  8.888889  0.000000 426.66667  782.2222   0.00000
[19,]    0    0    0    0 26.666667  8.888889  0.000000 355.55556  853.3333  44.44444
[20,]    0    0    0    0  8.888889  8.888889  8.888889 320.00000 1742.2222  44.44444
[21,]    0    0    0    0  0.000000  8.888889 17.777778 284.44444  888.8889  71.11111
[22,]    0    0    0    0 35.555556  8.888889  0.000000 533.33333  960.0000  53.33333
[23,]    0    0    0    0  8.888889 17.777778  8.888889 355.55556 1244.4444  71.11111
[24,]    0    0    0    0 44.444444  8.888889  8.888889 213.33333 1137.7778  71.11111
[25,]    0    0    0    0 26.666667  8.888889  8.888889 213.33333  853.3333  71.11111
[26,]    0    0    0    0  8.888889  0.000000  0.000000 426.66667 1137.7778  88.88889
[27,]    0    0    0    0  8.888889  8.888889  0.000000 426.66667 1208.8889  26.66667
[28,]    0    0    0    0 17.777778 26.666667 26.666667 106.66667 1457.7778  71.11111
[29,]    0    0    0    0  8.888889  8.888889 17.777778 142.22222  711.1111  71.11111
[30,]    0    0    0    0 44.444444  0.000000  0.000000 355.55556  711.1111 142.22222
[31,]    0    0    0    0 17.777778 17.777778  8.888889 177.77778  746.6667  44.44444
[32,]    0    0    0    0 26.666667  8.888889 17.777778 177.77778  604.4444  26.66667
[33,]    0    0    0    0 26.666667  0.000000  8.888889 213.33333 1351.1111   0.00000
[34,]    0    0    0    0  8.888889 17.777778 17.777778 177.77778 1102.2222  97.77778
[35,]    0    0    0    0 26.666667 17.777778 17.777778 284.44444 1031.1111 124.44444
[36,]    0    0    0    0 26.666667 17.777778  8.888889 248.88889  675.5556  26.66667
[37,]    0    0    0    0  0.000000 17.777778  8.888889 248.88889  462.2222  97.77778
[38,]    0    0    0    0 17.777778 17.777778  8.888889 284.44444  888.8889   0.00000
[39,]    0    0    0    0  8.888889 17.777778  8.888889 355.55556  960.0000  26.66667
[40,]    0    0    0    0 44.444444  8.888889 35.555556 213.33333  675.5556  26.66667
[41,]    0    0    0    0 26.666667  8.888889  0.000000 177.77778  391.1111  53.33333
[42,]    0    0    0    0  8.888889 26.666667  0.000000 320.00000  817.7778  53.33333
[43,]    0    0    0    0 17.777778 17.777778  0.000000 213.33333 1102.2222  97.77778
[44,]    0    0    0    0 26.666667  0.000000  0.000000 284.44444  462.2222  80.00000
[45,]    0    0    0    0 35.555556  8.888889  8.888889 213.33333  675.5556  44.44444
[46,]    0    0    0    0 26.666667 17.777778 17.777778 355.55556  568.8889  71.11111
[47,]    0    0    0    0  8.888889  8.888889  8.888889 142.22222  995.5556  97.77778
[48,]    0    0    0    0 17.777778  0.000000  0.000000 106.66667  426.6667  44.44444
[49,]    0    0    0    0 35.555556  0.000000  8.888889 320.00000  711.1111  97.77778
[50,]    0    0    0    0 26.666667 26.666667  8.888889 142.22222 1457.7778 186.66667
      [,11] [,12]
 [1,]     0     0
 [2,]     0     0
 [3,]     0     0
 [4,]     0     0
 [5,]     0     0
 [6,]     0     0
 [7,]     0     0
 [8,]     0     0
 [9,]     0     0
[10,]     0     0
[11,]     0     0
[12,]     0     0
[13,]     0     0
[14,]     0     0
[15,]     0     0
[16,]     0     0
[17,]     0     0
[18,]     0     0
[19,]     0     0
[20,]     0     0
[21,]     0     0
[22,]     0     0
[23,]     0     0
[24,]     0     0
[25,]     0     0
[26,]     0     0
[27,]     0     0
[28,]     0     0
[29,]     0     0
[30,]     0     0
[31,]     0     0
[32,]     0     0
[33,]     0     0
[34,]     0     0
[35,]     0     0
[36,]     0     0
[37,]     0     0
[38,]     0     0
[39,]     0     0
[40,]     0     0
[41,]     0     0
[42,]     0     0
[43,]     0     0
[44,]     0     0
[45,]     0     0
[46,]     0     0
[47,]     0     0
[48,]     0     0
[49,]     0     0
[50,]     0     0

