$totdays
[1] 365

$Psampest
[1] 6637.071

$Pbootest
     Mean      2.5%       50%     97.5% 
 6474.139  3400.641  6148.699 11137.751 

$Pboots
 [1]  4329.039  9229.720  4334.055  7603.510  7359.808  6808.351  4625.281 11393.454
 [9]  3274.574  5476.816  4228.651  5958.560  8112.906  6090.177  3834.872  9302.816
[17]  6063.516  9397.201  8031.366  5568.502  6642.633  6681.276 10338.651  4541.415
[25]  4857.548 10091.279  4183.867  6777.210  6207.221  3215.146  7052.308  5501.941
[33]  5233.199  9378.686  9158.018  4572.547  8387.005  4848.237  5004.581  6604.304
[41]  3927.883  4681.455  4426.261  7662.428  6780.428  7878.186  3923.685  4881.118
[49]  7875.534 11369.747

$Bboots
 [1]  89.79568 182.94841  88.04242 153.05300 146.82749 138.40759  91.97351 224.72140
 [9]  68.78800 109.22214  90.90979 121.84844 158.06399 120.86539  77.98297 181.86683
[17] 121.25267 183.11289 155.34768 112.10519 138.08215 138.01342 199.89051  94.63426
[25]  98.71105 198.01793  85.72135 136.32522 126.76438  68.83855 138.63016 111.26000
[33] 103.28941 185.84834 181.74902  90.11098 161.47607 105.08727 103.36487 134.20850
[41]  83.94556 100.32687  89.00785 151.83920 136.48535 158.68780  76.70327 101.00592
[49] 155.85798 224.60877

$Nboots
 [1] 11302.931 23386.132 10706.329 19137.063 18617.772 17777.804 11038.607 29447.748
 [9]  9234.571 14435.776 12308.419 16682.775 20570.720 15436.852 10002.325 23033.974
[17] 15942.598 23193.151 20120.150 15036.955 18221.752 18171.752 26129.830 12115.291
[25] 12093.915 24650.650 10621.646 17585.150 16778.245  9664.533 17225.097 15134.586
[33] 12252.954 23753.301 23394.039 10296.878 20520.456 14012.810 12573.780 17559.198
[41] 11143.186 13173.871 11114.759 18618.263 17289.697 19924.959  9430.185 12555.664
[49] 20646.076 29459.976

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1]  309.6971625  124.5446826    0.6341548    1.0028804    2.4790324   33.7795558
 [7]  491.4601478  928.1563238 4370.7928658  374.5245542

$Pintboots
          [,1]      [,2]       [,3]      [,4]      [,5]     [,6]      [,7]      [,8]
 [1,] 254.0339 109.37650 0.09349924 0.5311570 0.9412878 32.95396  488.4919  950.5595
 [4,] 4839.543 417.2183
 [5,] 4491.811 387.1537
 [6,] 4546.814 384.7181
 [7,] 2118.814 193.5829
 [8,] 8708.987 724.4481
 [9,] 1875.959 176.5625
[10,] 3975.768 344.5065
[11,] 2381.744 216.5939
[12,] 4214.846 362.7596
[13,] 6061.984 509.5717
[14,] 4070.762 349.7266
[15,] 1981.589 179.9908
[16,] 6506.883 544.0569
[17,] 4072.934 348.7651
[18,] 6451.879 547.1879
[19,] 5972.118 507.9931
[20,] 4036.653 346.4447
[21,] 4704.933 395.5216
[22,] 4649.929 394.5154
[23,] 8143.070 679.9897
[24,] 2329.697 208.9946
[25,] 2324.568 205.4230
[26,] 6809.871 580.3539
[27,] 2177.527 192.2865
[28,] 4401.945 378.8595
[29,] 4370.793 373.4266
[30,] 1931.715 173.2726
[31,] 4365.664 373.5112
[32,] 3986.779 340.6639
[33,] 2234.703 202.0566
[34,] 6720.005 567.4096
[35,] 6596.748 556.6647
[36,] 2166.516 196.7377
[37,] 6056.854 506.0635
[38,] 2666.010 241.4996
[39,] 2587.565 228.7641
[40,] 4436.807 373.4029
[41,] 2239.832 201.6041
[42,] 2624.599 235.0157
[43,] 2102.607 187.1874
[44,] 4668.651 399.9470
[45,] 4484.509 380.1862
[46,] 4820.821 409.2156
[47,] 1810.697 165.0945
[48,] 2558.584 227.5003
[49,] 6151.849 519.9477
[50,] 8708.987 725.8996

$Bdatesampinfo
       DATE JULIAN N         Mean        Stdev
1  08/02/11   2040 4   47.9853546   18.8905222
2  09/16/11   2085 5   45.5141444   32.7024345
3  10/23/11   2122 4    0.3306401    0.5860652
4  11/13/11   2143 7    0.1514781    0.3314979
5  12/12/11   2172 4    0.3773349    0.4950572
6  02/10/12   2232 5    0.1547544    0.3460414
7  03/27/12   2278 2   10.1243300    5.3327624
8  05/21/12   2333 3  108.6652651   99.9122845
9  06/19/12   2362 5  352.9033880  295.9184246
10 07/26/12   2399 3 1310.7162591 1367.4176603

$Ndatesampinfo
       DATE JULIAN N         Mean        Stdev
1  08/02/11   2040 4 5.894444e+03   1130.69773
2  09/16/11   2085 5 5.502222e+03   3487.84839
3  10/23/11   2122 4 5.277778e+01     98.28781
4  11/13/11   2143 7 1.746032e+01     33.85830
5  12/12/11   2172 4 4.444444e+01     62.85394
6  02/10/12   2232 5 4.444444e+00      9.93808
7  03/27/12   2278 2 1.150000e+03    369.26687
8  05/21/12   2333 3 9.959259e+03   5462.71688
9  06/19/12   2362 5 4.804000e+04  34520.87720
10 07/26/12   2399 3 1.721037e+05 184755.70165

$Bdateboots
          [,1]     [,2]       [,3]       [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 38.12254 41.38035 0.02917606 0.04889962 0.2606307 0.0000000 10.124330 107.26115
 [2,] 42.28147 33.40690 0.30146400 0.00000000 0.7546698 0.1547544 10.124330 108.66527
 [3,] 44.80900 53.58298 0.63210405 0.12702824 0.4940391 0.0000000 10.124330 108.66527
 [4,] 63.30474 45.60953 0.08752817 0.15147805 0.6379656 0.3095089 13.895163 108.66527
 [5,] 50.51289 57.52600 0.33064005 0.02444981 0.1167042 0.0000000 10.124330 167.03889
 [6,] 45.70514 29.36850 0.33064005 0.15147805 0.6379656 0.1547544  6.353498 108.66527
 [7,] 37.47372 63.22512 0.02917606 0.15147805 0.6107433 0.7737721 10.124330 167.03889
 [8,] 47.98535 41.38035 0.33064005 0.12702824 0.2606307 0.1547544 13.895163 108.66527
 [9,] 52.79310 57.62138 0.02917606 0.25405648 0.2334084 0.0000000  6.353498  50.29164
[10,] 60.12838 40.74476 0.30146400 0.02444981 0.3773349 0.1547544 10.124330  51.69575
[11,] 55.96946 50.18815 0.33064005 0.25405648 0.1167042 0.0000000 10.124330  51.69575
[12,] 52.79310 44.04420 0.60292800 0.27850629 0.4940391 0.0000000 13.895163  50.29164
[13,] 45.45782 41.38035 0.05835211 0.17592786 0.5212613 0.0000000 13.895163 110.06938
[14,] 35.19350 59.09133 0.33064005 0.17592786 0.3773349 0.0000000 10.124330 108.66527
[15,] 40.00125 49.64794 0.30146400 0.17592786 0.0000000 0.1547544 10.124330 108.66527
[16,] 52.79310 25.23470 0.90439200 0.25405648 0.1167042 0.3095089 13.895163 167.03889
[17,] 40.00125 49.55255 0.93356805 0.15147805 0.1167042 0.1547544 10.124330 107.26115
[18,] 51.16171 58.45573 0.60292800 0.42998434 0.3501127 0.3095089 10.124330 165.63478
[19,] 55.96946 53.48759 0.90439200 0.15147805 0.2606307 0.1547544 10.124330 107.26115
[20,] 45.45782 44.04420 0.63210405 0.00000000 0.7818920 0.1547544 10.124330  50.29164
[21,] 42.28147 27.80317 0.30146400 0.25405648 0.2606307 0.0000000  6.353498  50.29164
[22,] 44.80900 38.17629 0.05835211 0.07334943 0.7818920 0.0000000 10.124330  50.29164
[23,] 52.79310 40.64139 0.05835211 0.02444981 0.7818920 0.3095089 10.124330 108.66527
[24,] 45.45782 48.08261 0.02917606 0.42998434 0.3773349 0.3095089 13.895163 110.06938
[25,] 40.00125 40.00579 0.63210405 0.50811296 0.1167042 0.1547544 10.124330 167.03889
[26,] 61.67335 63.22512 0.02917606 0.12702824 0.4940391 0.1547544  6.353498 167.03889
[27,] 27.61091 48.81359 0.00000000 0.00000000 0.1167042 0.0000000 13.895163 108.66527
[28,] 38.12254 62.58952 0.60292800 0.15147805 0.4940391 0.1547544 10.124330 108.66527
[29,] 40.65008 48.81359 0.33064005 0.38108472 0.6379656 0.3095089 10.124330  51.69575
[30,] 45.45782 33.31152 0.63210405 0.15147805 0.4940391 0.1547544  6.353498  53.09987
[31,] 44.80900 45.60953 0.90439200 0.02444981 0.5212613 0.1547544 10.124330 165.63478
[32,] 40.00125 44.67980 0.33064005 0.27850629 0.1167042 0.3095089 13.895163  51.69575
[33,] 37.47372 61.65979 0.66128011 0.12702824 0.2606307 0.1547544 10.124330 224.00840
[34,] 60.12838 44.67980 0.60292800 0.04889962 0.4940391 0.0000000 10.124330 108.66527
[35,] 40.00125 62.58952 0.63210405 0.15147805 0.0000000 0.1547544  6.353498 107.26115
[36,] 50.51289 45.51414 0.63210405 0.15147805 0.3773349 0.0000000  6.353498 167.03889
[37,] 44.80900 28.53415 0.38899216 0.25405648 0.3773349 0.1547544  6.353498 167.03889
[38,] 50.51289 62.58952 0.08752817 0.12702824 0.4940391 0.0000000 10.124330  51.69575
[39,] 32.66597 55.25167 0.60292800 0.02444981 0.2334084 0.0000000 13.895163 108.66527
[40,] 45.70514 20.46532 0.33064005 0.00000000 0.3773349 0.1547544 10.124330 108.66527
[41,] 40.00125 53.68635 0.33064005 0.27850629 0.4940391 0.4642633 10.124330  50.29164
[42,] 50.51289 50.28353 0.35981611 0.42998434 0.6379656 0.3095089 10.124330  48.88753
[43,] 45.45782 32.57256 0.00000000 0.15147805 0.2334084 0.3095089 13.895163 165.63478
[44,] 44.80900 54.41732 0.02917606 0.12702824 0.1167042 0.1547544 10.124330 165.63478
[45,] 32.66597 49.55255 0.63210405 0.15147805 0.4940391 0.3095089 10.124330 107.26115
[46,] 42.52878 45.51414 0.05835211 0.17592786 0.2606307 0.6190177 10.124330 167.03889
[47,] 44.80900 40.00579 0.63210405 0.00000000 0.1167042 0.1547544 10.124330 167.03889
[48,] 55.96946 33.40690 0.00000000 0.15147805 0.1167042 0.0000000 10.124330 107.26115
[49,] 52.79310 45.51414 0.02917606 0.15147805 0.5212613 0.0000000 10.124330  50.29164
[50,] 47.33653 49.55255 0.30146400 0.27850629 0.3773349 0.0000000  6.353498 107.26115
          [,9]     [,10]
 [1,] 369.7252  520.5401
 [2,] 422.2395 2099.4961
 [3,] 336.0815  520.5401
 [4,] 521.8082 1309.3200
 [5,] 405.6718 1310.7163
 [6,] 422.4937 1309.3200
 [7,] 306.1031  521.9364
 [8,] 388.8500 2889.6723
 [9,] 217.6423  520.5401
[10,] 194.8523 1309.3200
[11,] 416.5256  521.9364
[12,] 305.2748 1310.7163
[13,] 183.9985 2099.4961
[14,] 236.7670 1309.3200
[15,] 252.5064  520.5401
[16,] 352.9034 2099.4961
[17,] 247.6207 1310.7163
[18,] 336.0815 2100.8924
[19,] 148.0519 2099.4961
[20,] 224.8308 1310.7163
[21,] 480.9760 1310.7163
[22,] 464.1542 1312.1125
[23,] 167.1767 2889.6723
[24,] 394.8181  521.9364
[25,] 388.8500  521.9364
[26,] 464.1542 2099.4961
[27,] 325.2278  521.9364
[28,] 369.7252 1310.7163
[29,] 352.9034 1310.7163
[30,] 241.6526  521.9364
[31,] 346.9353 1310.7163
[32,] 213.9770 1312.1125
[33,] 352.9034  521.9364
[34,] 428.2076 2099.4961
[35,] 388.8500 2099.4961
[36,] 306.1031  519.1438
[37,] 178.0304 2099.4961
[38,] 533.7445  523.3327
[39,] 475.0079  520.5401
[40,] 388.8500 1312.1125
[41,] 358.8715  521.9364
[42,] 504.9864  523.3327
[43,] 305.2748  520.5401
[44,] 458.1860 1310.7163
[45,] 388.8500 1309.3200
[46,] 527.7764 1310.7163
[47,] 188.8842  521.9364
[48,] 469.0398  521.9364
[49,] 219.9451 2099.4961
[50,] 388.8500 2889.6723

$Ndateboots
          [,1]     [,2]       [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 5144.444 5453.333   2.777778  9.523810  33.33333  0.000000 1150.0000  9429.630
 [2,] 6077.778 4026.667  50.000000  0.000000  88.88889  4.444444 1150.0000  9959.259
 [3,] 6188.889 6088.889 102.777778 12.698413  55.55556  0.000000 1150.0000  9959.259
 [4,] 6766.667 4662.222   8.333333 17.460317  77.77778  8.888889 1411.1111  9959.259
 [5,] 6005.556 7817.778  52.777778  4.761905  11.11111  0.000000 1150.0000 13344.444
 [6,] 5477.778 3137.778  52.777778 17.460317  77.77778  4.444444  888.8889  9959.259
 [7,] 5550.000 6911.111   2.777778 17.460317  66.66667 22.222222 1150.0000 13344.444
 [8,] 5894.444 5453.333  52.777778 12.698413  33.33333  4.444444 1411.1111  9959.259
 [9,] 6422.222 6977.778   2.777778 25.396825  22.22222  0.000000  888.8889  6574.074
[10,] 7061.111 5266.667  50.000000  4.761905  44.44444  4.444444 1150.0000  7103.704
[11,] 6127.778 6577.778  52.777778 25.396825  11.11111  0.000000 1150.0000  7103.704
[12,] 6422.222 5617.778 100.000000 30.158730  55.55556  0.000000 1411.1111  6574.074
[13,] 5783.333 5453.333   5.555556 22.222222  66.66667  0.000000 1411.1111 10488.889
[14,] 5133.333 6862.222  52.777778 22.222222  44.44444  0.000000 1150.0000  9959.259
[15,] 5661.111 5551.111  50.000000 22.222222   0.00000  4.444444 1150.0000  9959.259
[16,] 6422.222 3088.889 150.000000 25.396825  11.11111  8.888889 1411.1111 13344.444
[17,] 5661.111 6391.111 152.777778 17.460317  11.11111  4.444444 1150.0000  9429.630
[18,] 5600.000 6675.556 100.000000 47.619048  33.33333  8.888889 1150.0000 12814.815
[19,] 6127.778 6928.889 150.000000 17.460317  33.33333  4.444444 1150.0000  9429.630
[20,] 5783.333 5617.778 102.777778  0.000000 100.00000  4.444444 1150.0000  6574.074
[21,] 6077.778 4093.333  50.000000 25.396825  33.33333  0.000000  888.8889  6574.074
[22,] 6188.889 4262.222   5.555556 14.285714 100.00000  0.000000 1150.0000  6574.074
[23,] 6422.222 4915.556   5.555556  4.761905 100.00000  8.888889 1150.0000  9959.259
[24,] 5783.333 6506.667   2.777778 47.619048  44.44444  8.888889 1411.1111 10488.889
[25,] 5661.111 4728.889 102.777778 50.793651  11.11111  4.444444 1150.0000 13344.444
[26,] 5944.444 6911.111   2.777778 12.698413  55.55556  4.444444  888.8889 13344.444
[27,] 4800.000 5853.333   0.000000  0.000000  11.11111  0.000000 1411.1111  9959.259
[28,] 5144.444 6724.444 100.000000 17.460317  55.55556  4.444444 1150.0000  9959.259
[29,] 5255.556 5853.333  52.777778 38.095238  77.77778  8.888889 1150.0000  7103.704
[30,] 5783.333 4866.667 102.777778 17.460317  55.55556  4.444444  888.8889  7633.333
[31,] 6188.889 4662.222 150.000000  4.761905  66.66667  4.444444 1150.0000 12814.815
[32,] 5661.111 5804.444  52.777778 30.158730  11.11111  8.888889 1411.1111  7103.704
[33,] 5550.000 7866.667 105.555556 12.698413  33.33333  4.444444 1150.0000 16200.000
[34,] 7061.111 5804.444 100.000000  9.523810  55.55556  0.000000 1150.0000  9959.259
[35,] 5661.111 6724.444 102.777778 17.460317   0.00000  4.444444  888.8889  9429.630
[36,] 6005.556 5502.222 102.777778 17.460317  44.44444  0.000000  888.8889 13344.444
[37,] 6188.889 3440.000  58.333333 25.396825  44.44444  4.444444  888.8889 13344.444
[38,] 6005.556 6724.444   8.333333 12.698413  55.55556  0.000000 1150.0000  7103.704
[39,] 5022.222 5484.444 100.000000  4.761905  22.22222  0.000000 1411.1111  9959.259
[40,] 5477.778 2853.333  52.777778  0.000000  44.44444  4.444444 1150.0000  9959.259
[41,] 5661.111 6440.000  52.777778 30.158730  55.55556 13.333333 1150.0000  6574.074
[42,] 6005.556 5737.778  55.555556 47.619048  77.77778  8.888889 1150.0000  6044.444
[43,] 5783.333 4328.889   0.000000 17.460317  22.22222  8.888889 1411.1111 12814.815
[44,] 6188.889 5786.667   2.777778 12.698413  11.11111  4.444444 1150.0000 12814.815
[45,] 5022.222 6391.111 102.777778 17.460317  55.55556  8.888889 1150.0000  9429.630
[46,] 5772.222 5502.222   5.555556 22.222222  33.33333 17.777778 1150.0000 13344.444
[47,] 6188.889 4728.889 102.777778  0.000000  11.11111  4.444444 1150.0000 13344.444
[48,] 6127.778 4026.667   0.000000 17.460317  11.11111  0.000000 1150.0000  9429.630
[49,] 6422.222 5502.222   2.777778 17.460317  66.66667  0.000000 1150.0000  6574.074
[50,] 6300.000 6391.111  50.000000 30.158730  44.44444  0.000000  888.8889  9429.630
          [,9]     [,10]
 [1,] 51631.11  62888.89
 [2,] 54142.22 276029.63
 [3,] 44448.89  62888.89
 [4,] 69297.78 166814.81
 [5,] 56124.44 172103.70
 [6,] 59715.56 166814.81
 [7,] 40968.89  68177.78
 [8,] 52533.33 385244.44
 [9,] 33964.44  62888.89
[10,] 29360.00 166814.81
[11,] 58702.22  68177.78
[12,] 47093.33 172103.70
[13,] 26782.22 276029.63
[14,] 34866.67 166814.81
[15,] 39008.89  62888.89
[16,] 48040.00 276029.63
[17,] 37444.44 172103.70
[18,] 44448.89 281318.52
[19,] 22288.89 276029.63
[20,] 32840.00 172103.70
[21,] 63240.00 172103.70
[22,] 59648.89 177392.59
[23,] 23191.11 385244.44
[24,] 53546.67  68177.78
[25,] 52533.33  68177.78
[26,] 59648.89 276029.63
[27,] 41871.11  68177.78
[28,] 51631.11 172103.70
[29,] 48040.00 172103.70
[30,] 36431.11  68177.78
[31,] 47026.67 172103.70
[32,] 30262.22 177392.59
[33,] 48040.00  68177.78
[34,] 55155.56 276029.63
[35,] 52533.33 276029.63
[36,] 40968.89  57600.00
[37,] 25768.89 276029.63
[38,] 71324.44  73466.67
[39,] 62226.67  62888.89
[40,] 52533.33 177392.59
[41,] 49053.33  68177.78
[42,] 65706.67  73466.67
[43,] 47093.33  62888.89
[44,] 58635.56 172103.70
[45,] 52533.33 166814.81
[46,] 70311.11 172103.70
[47,] 28346.67  68177.78
[48,] 61213.33  68177.78
[49,] 31275.56 276029.63
[50,] 52533.33 385244.44

