[33,] 5.721442 6.406203 1.3012133
[34,] 1.373421 1.931726 0.3058040
[35,] 3.369416 2.542750 0.6896053
[36,] 6.475621 6.611150 1.3336576
[37,] 3.058981 3.863453 0.6116079
[38,] 2.836258 2.440276 0.3863105
[39,] 3.016790 4.474476 1.2824819
[40,] 3.016790 3.457376 1.1214689
[41,] 5.186581 5.491576 1.4434950
[42,] 2.704652 2.440276 0.3863105
[43,] 4.744540 5.795179 1.2044845
[44,] 4.833955 5.897653 1.2207067
[45,] 6.386206 6.000126 1.2369289
[46,] 2.704652 2.440276 0.6733831
[47,] 2.038186 1.525650 0.2415196
[48,] 2.350323 2.034200 0.8961714
[49,] 3.371119 3.863453 0.6116079
[50,] 2.836258 2.440276 0.6733831

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5  3.070813  6.866547
2  11/30/10   1795 5  0.000000  0.000000
3  01/20/11   1846 5  0.000000  0.000000
4  02/23/11   1880 5  6.513379 14.564358
5  03/19/11   1904 5  2.003240  4.479381
6  04/18/11   1934 5  0.000000  0.000000
7  05/10/11   1956 5  0.000000  0.000000
8  06/22/11   1999 5 17.039097 38.100578
9  07/19/11   2026 5 32.074953 66.264640
10 08/16/11   2054 5  6.513379 14.564358
11 09/14/11   2083 5 38.786374 60.156826
12 10/17/11   2116 5  2.003240  4.479381

$Ndatesampinfo
       DATE JULIAN N      Mean    Stdev
1  10/26/10   1760 5 44.444444 99.38080
2  11/30/10   1795 5  0.000000  0.00000
3  01/20/11   1846 5  0.000000  0.00000
4  02/23/11   1880 5  8.888889 19.87616
5  03/19/11   1904 5  8.888889 19.87616
6  04/18/11   1934 5  0.000000  0.00000
7  05/10/11   1956 5  0.000000  0.00000
8  06/22/11   1999 5 17.777778 39.75232
9  07/19/11   2026 5 26.666667 39.75232
10 08/16/11   2054 5  8.888889 19.87616
11 09/14/11   2083 5 53.333333 57.94847
12 10/17/11   2116 5  8.888889 19.87616

$Bdateboots
           [,1] [,2] [,3]      [,4]    [,5] [,6] [,7]     [,8]     [,9]     [,10]
 [1,]  6.141626    0    0  6.513379 2.00324    0    0 17.03910 62.14667  6.513379
 [2,]  3.070813    0    0  6.513379 0.00000    0    0 17.03910 30.07171  6.513379
 [3,]  3.070813    0    0 13.026758 2.00324    0    0 17.03910 92.21838 19.540136
 [4,]  6.141626    0    0  6.513379 2.00324    0    0 34.07819  0.00000  6.513379
 [5,]  3.070813    0    0 13.026758 2.00324    0    0 17.03910  2.00324 13.026758
 [6,]  3.070813    0    0  6.513379 4.00648    0    0 17.03910 62.14667 13.026758
 [7,]  3.070813    0    0 13.026758 2.00324    0    0  0.00000  2.00324  0.000000
 [8,]  0.000000    0    0 13.026758 4.00648    0    0  0.00000 30.07171  6.513379
 [9,]  0.000000    0    0 13.026758 0.00000    0    0 17.03910 62.14667  0.000000
[10,]  3.070813    0    0  6.513379 4.00648    0    0 17.03910 32.07495  6.513379
[11,]  6.141626    0    0  6.513379 0.00000    0    0 34.07819 60.14343  6.513379
[12,]  6.141626    0    0  6.513379 2.00324    0    0 51.11729 90.21514  6.513379
[13,]  3.070813    0    0 19.540136 2.00324    0    0 17.03910 32.07495  6.513379
[14,]  3.070813    0    0  0.000000 0.00000    0    0 17.03910 32.07495  6.513379
[15,] 12.283253    0    0  0.000000 6.00972    0    0 17.03910 34.07819  6.513379
[16,]  0.000000    0    0  0.000000 2.00324    0    0  0.00000 90.21514  6.513379
[17,]  0.000000    0    0 13.026758 2.00324    0    0 17.03910 90.21514  6.513379
[18,]  0.000000    0    0  0.000000 0.00000    0    0 17.03910  2.00324  0.000000
[19,]  3.070813    0    0  0.000000 4.00648    0    0 17.03910 32.07495  0.000000
[20,]  3.070813    0    0  0.000000 2.00324    0    0  0.00000 32.07495  6.513379
[21,]  3.070813    0    0  6.513379 2.00324    0    0  0.00000 32.07495 13.026758
[22,]  3.070813    0    0  0.000000 0.00000    0    0 34.07819  0.00000  6.513379
[23,]  3.070813    0    0  0.000000 0.00000    0    0 34.07819  0.00000 13.026758
[24,]  0.000000    0    0 13.026758 2.00324    0    0 34.07819 60.14343  0.000000
[25,]  0.000000    0    0  6.513379 2.00324    0    0 17.03910  4.00648  0.000000
[26,]  6.141626    0    0 13.026758 2.00324    0    0  0.00000 62.14667  6.513379
[27,]  0.000000    0    0  6.513379 2.00324    0    0 17.03910 62.14667  6.513379
[28,]  3.070813    0    0  6.513379 0.00000    0    0 17.03910 32.07495 13.026758
[29,]  3.070813    0    0 13.026758 0.00000    0    0 17.03910  2.00324  6.513379
[30,]  6.141626    0    0  0.000000 2.00324    0    0 17.03910  2.00324  6.513379
[31,]  3.070813    0    0  0.000000 0.00000    0    0 17.03910  0.00000  0.000000
[32,]  0.000000    0    0 13.026758 0.00000    0    0 17.03910 94.22162 13.026758
[33,]  3.070813    0    0  6.513379 0.00000    0    0  0.00000 34.07819  6.513379
[34,]  0.000000    0    0  6.513379 4.00648    0    0 17.03910 30.07171  6.513379
[35,]  3.070813    0    0  0.000000 4.00648    0    0  0.00000  4.00648 13.026758
[36,]  3.070813    0    0  6.513379 2.00324    0    0 17.03910  2.00324 13.026758
[37,]  0.000000    0    0  0.000000 0.00000    0    0 17.03910  0.00000  6.513379
[38,]  0.000000    0    0  0.000000 0.00000    0    0 17.03910  2.00324 13.026758
[39,]  6.141626    0    0  6.513379 2.00324    0    0 17.03910 36.08143  0.000000
[40,]  6.141626    0    0  0.000000 0.00000    0    0  0.00000 94.22162  0.000000
[41,]  6.141626    0    0  6.513379 2.00324    0    0 17.03910 34.07819 19.540136
[42,]  0.000000    0    0 13.026758 0.00000    0    0 17.03910 36.08143  6.513379
[43,]  3.070813    0    0 13.026758 2.00324    0    0 17.03910 90.21514  6.513379
[44,]  3.070813    0    0  6.513379 4.00648    0    0 17.03910 30.07171  6.513379
[45,]  3.070813    0    0 13.026758 2.00324    0    0 17.03910  0.00000 13.026758
[46,]  3.070813    0    0  0.000000 2.00324    0    0  0.00000 32.07495  6.513379
[47,]  0.000000    0    0  6.513379 2.00324    0    0  0.00000 30.07171 13.026758
[48,]  6.141626    0    0  6.513379 2.00324    0    0 17.03910  0.00000  6.513379
[49,]  0.000000    0    0 19.540136 0.00000    0    0 17.03910 62.14667  0.000000
[50,]  3.070813    0    0  6.513379 4.00648    0    0 34.07819 60.14343 13.026758
          [,11]   [,12]
 [1,] 38.786374 2.00324
 [2,] 63.550069 0.00000
 [3,] 38.786374 2.00324
 [4,] 67.556549 6.00972
 [5,] 32.776654 2.00324
 [6,] 96.326723 0.00000
 [7,] 36.783134 2.00324
 [8,] 14.022679 2.00324
 [9,] 67.556549 0.00000
[10,] 40.789614 2.00324
[11,] 34.779894 2.00324
[12,] 18.029159 0.00000
[13,] 57.540349 2.00324
[14,] 48.802573 0.00000
[15,] 10.016199 4.00648
[16,] 63.550069 2.00324
[17,] 38.786374 0.00000
[18,] 63.550069 0.00000
[19,] 63.550069 2.00324
[20,] 61.546829 0.00000
[21,]  0.000000 0.00000
[22,] 12.019439 4.00648
[23,] 48.802573 4.00648
[24,] 18.029159 4.00648
[25,] 32.776654 4.00648
[26,] 20.032399 4.00648
[27,] 36.783134 2.00324
[28,] 42.792854 4.00648
[29,] 10.016199 2.00324
[30,] 38.786374 2.00324
[31,] 63.550069 2.00324
[32,] 10.016199 2.00324
[33,] 73.566268 2.00324
[34,] 28.770175 4.00648
[35,] 10.016199 0.00000
[36,] 24.038878 2.00324
[37,] 61.546829 4.00648
[38,] 32.776654 2.00324
[39,] 38.786374 4.00648
[40,] 38.786374 0.00000
[41,] 40.789614 6.00972
[42,] 34.779894 0.00000
[43,] 94.323483 4.00648
[44,] 69.559788 4.00648
[45,] 48.802573 0.00000
[46,] 34.779894 0.00000
[47,]  4.006480 2.00324
[48,]  8.012959 0.00000
[49,] 65.553309 0.00000
[50,] 32.776654 2.00324

$Ndateboots
           [,1] [,2] [,3]      [,4]      [,5] [,6] [,7]     [,8]      [,9]     [,10]
 [1,]  88.88889    0    0  8.888889  8.888889    0    0 17.77778 44.444444  8.888889
 [2,]  44.44444    0    0  8.888889  0.000000    0    0 17.77778 17.777778  8.888889
 [3,]  44.44444    0    0 17.777778  8.888889    0    0 17.77778 62.222222 26.666667
 [4,]  88.88889    0    0  8.888889  8.888889    0    0 35.55556  0.000000  8.888889
 [5,]  44.44444    0    0 17.777778  8.888889    0    0 17.77778  8.888889 17.777778
 [6,]  44.44444    0    0  8.888889 17.777778    0    0 17.77778 44.444444 17.777778
 [7,]  44.44444    0    0 17.777778  8.888889    0    0  0.00000  8.888889  0.000000
 [8,]   0.00000    0    0 17.777778 17.777778    0    0  0.00000 17.777778  8.888889
 [9,]   0.00000    0    0 17.777778  0.000000    0    0 17.77778 44.444444  0.000000
[10,]  44.44444    0    0  8.888889 17.777778    0    0 17.77778 26.666667  8.888889
[11,]  88.88889    0    0  8.888889  0.000000    0    0 35.55556 35.555556  8.888889
[12,]  88.88889    0    0  8.888889  8.888889    0    0 53.33333 53.333333  8.888889
[13,]  44.44444    0    0 26.666667  8.888889    0    0 17.77778 26.666667  8.888889
[14,]  44.44444    0    0  0.000000  0.000000    0    0 17.77778 26.666667  8.888889
[15,] 177.77778    0    0  0.000000 26.666667    0    0 17.77778 35.555556  8.888889
[16,]   0.00000    0    0  0.000000  8.888889    0    0  0.00000 53.333333  8.888889
[17,]   0.00000    0    0 17.777778  8.888889    0    0 17.77778 53.333333  8.888889
[18,]   0.00000    0    0  0.000000  0.000000    0    0 17.77778  8.888889  0.000000
[19,]  44.44444    0    0  0.000000 17.777778    0    0 17.77778 26.666667  0.000000
[20,]  44.44444    0    0  0.000000  8.888889    0    0  0.00000 26.666667  8.888889
[21,]  44.44444    0    0  8.888889  8.888889    0    0  0.00000 26.666667 17.777778
[22,]  44.44444    0    0  0.000000  0.000000    0    0 35.55556  0.000000  8.888889
[23,]  44.44444    0    0  0.000000  0.000000    0    0 35.55556  0.000000 17.777778
[24,]   0.00000    0    0 17.777778  8.888889    0    0 35.55556 35.555556  0.000000
[25,]   0.00000    0    0  8.888889  8.888889    0    0 17.77778 17.777778  0.000000
[26,]  88.88889    0    0 17.777778  8.888889    0    0  0.00000 44.444444  8.888889
[27,]   0.00000    0    0  8.888889  8.888889    0    0 17.77778 44.444444  8.888889
[28,]  44.44444    0    0  8.888889  0.000000    0    0 17.77778 26.666667 17.777778
[29,]  44.44444    0    0 17.777778  0.000000    0    0 17.77778  8.888889  8.888889
[30,]  88.88889    0    0  0.000000  8.888889    0    0 17.77778  8.888889  8.888889
[31,]  44.44444    0    0  0.000000  0.000000    0    0 17.77778  0.000000  0.000000
[32,]   0.00000    0    0 17.777778  0.000000    0    0 17.77778 71.111111 17.777778
[33,]  44.44444    0    0  8.888889  0.000000    0    0  0.00000 35.555556  8.888889
[34,]   0.00000    0    0  8.888889 17.777778    0    0 17.77778 17.777778  8.888889
[35,]  44.44444    0    0  0.000000 17.777778    0    0  0.00000 17.777778 17.777778
[36,]  44.44444    0    0  8.888889  8.888889    0    0 17.77778  8.888889 17.777778
[37,]   0.00000    0    0  0.000000  0.000000    0    0 17.77778  0.000000  8.888889
[38,]   0.00000    0    0  0.000000  0.000000    0    0 17.77778  8.888889 17.777778
[39,]  88.88889    0    0  8.888889  8.888889    0    0 17.77778 44.444444  0.000000
[40,]  88.88889    0    0  0.000000  0.000000    0    0  0.00000 71.111111  0.000000
[41,]  88.88889    0    0  8.888889  8.888889    0    0 17.77778 35.555556 26.666667
[42,]   0.00000    0    0 17.777778  0.000000    0    0 17.77778 44.444444  8.888889
[43,]  44.44444    0    0 17.777778  8.888889    0    0 17.77778 53.333333  8.888889
[44,]  44.44444    0    0  8.888889 17.777778    0    0 17.77778 17.777778  8.888889
[45,]  44.44444    0    0 17.777778  8.888889    0    0 17.77778  0.000000 17.777778
[46,]  44.44444    0    0  0.000000  8.888889    0    0  0.00000 26.666667  8.888889
[47,]   0.00000    0    0  8.888889  8.888889    0    0  0.00000 17.777778 17.777778
[48,]  88.88889    0    0  8.888889  8.888889    0    0 17.77778  0.000000  8.888889
[49,]   0.00000    0    0 26.666667  0.000000    0    0 17.77778 44.444444  0.000000
[50,]  44.44444    0    0  8.888889 17.777778    0    0 35.55556 35.555556 17.777778
           [,11]     [,12]
 [1,]  53.333333  8.888889
 [2,]  44.444444  0.000000
 [3,]  53.333333  8.888889
 [4,]  62.222222 26.666667
 [5,]  26.666667  8.888889
 [6,]  71.111111  0.000000
 [7,]  44.444444  8.888889
 [8,]  62.222222  8.888889
 [9,]  62.222222  0.000000
[10,]  62.222222  8.888889
[11,]  35.555556  8.888889
[12,]  80.000000  0.000000
[13,]  17.777778  8.888889
[14,]  97.777778  0.000000
[15,]  44.444444 17.777778
[16,]  44.444444  8.888889
[17,]  53.333333  0.000000
[18,]  44.444444  0.000000
[19,]  44.444444  8.888889
[20,]  35.555556  0.000000
[21,]   0.000000  0.000000
[22,]  53.333333 17.777778
[23,]  97.777778 17.777778
[24,]  80.000000 17.777778
[25,]  26.666667 17.777778
[26,]  88.888889 17.777778
[27,]  44.444444  8.888889
[28,]  71.111111 17.777778
[29,]  44.444444  8.888889
[30,]  53.333333  8.888889
[31,]  44.444444  8.888889
[32,]  44.444444  8.888889
[33,]  88.888889  8.888889
[34,]   8.888889 17.777778
[35,]  44.444444  0.000000
[36,] 106.666667  8.888889
[37,]  35.555556 17.777778
[38,]  26.666667  8.888889
[39,]  53.333333 17.777778
[40,]  53.333333  0.000000
[41,]  62.222222 26.666667
[42,]  35.555556  0.000000
[43,]  62.222222 17.777778
[44,]  71.111111 17.777778
[45,]  97.777778  0.000000
[46,]  35.555556  0.000000
[47,]  17.777778  8.888889
[48,]  35.555556  0.000000
[49,]  53.333333  0.000000
[50,]  26.666667  8.888889

