$totdays
[1] 365

$Psampest
[1] 310.5572

$Pbootest
    Mean     2.5%      50%    97.5% 
309.8798 220.8002 306.1206 418.9883 

$Pboots
 [1] 345.0843 355.4768 334.1536 278.0845 424.0883 306.6830 389.0516 225.3468 300.8617
[10] 385.2361 314.8346 291.4787 231.3755 259.5761 401.4215 278.9318 305.5583 239.7076
[19] 326.3204 251.1955 213.7420 289.0326 243.6993 336.0481 316.1558 318.0633 290.2920
[28] 353.1772 347.0298 254.1123 260.5654 393.0363 290.1286 220.2011 303.8018 308.3506
[37] 340.1656 354.4351 369.8829 262.6819 465.2915 260.0982 290.3788 222.8641 353.2736
[46] 325.9517 292.7962 355.1780 341.3689 277.7189

$Bboots
 [1] 64.06630 68.05453 60.87680 52.80727 78.78959 53.54925 71.46379 48.01814 58.65522
[10] 70.38652 57.35513 55.46869 43.70015 50.44768 73.13335 56.35593 62.12514 44.91411
[19] 59.23994 52.49350 43.27455 56.16431 48.62418 68.24831 60.18368 58.79248 53.19467
[28] 66.07990 66.20471 48.32627 50.29245 74.93791 54.26801 44.58358 60.01697 59.40624
[37] 66.09781 67.30017 72.88973 48.43431 85.57771 50.58978 53.90935 44.75615 66.64453
[46] 65.82083 55.42886 68.52771 65.75646 50.19564

$Nboots
 [1] 651.4352 645.1389 497.6852 625.7639 700.9259 389.3519 610.3241 591.0417 616.7130
[10] 504.4444 500.3472 619.6759 409.0741 506.6898 673.2870 573.0556 599.3981 569.4907
[19] 602.9167 721.4120 457.1065 645.3704 565.4630 725.9722 612.0833 530.2778 524.9537
[28] 661.5278 684.5602 516.5509 518.2176 670.2083 451.2269 449.4676 719.9306 619.0046
[37] 617.4074 781.0880 732.6852 475.1389 750.8333 469.3287 501.5741 553.7500 649.7685
[46] 724.5602 514.7222 670.7639 557.8935 439.8148

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 116.4470711  21.6310997   8.2223837  13.1001589   5.9332401   9.6049546   0.6361595
[8]  62.3659647  72.6161992

$Pintboots
           [,1]     [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 109.36926 30.86033  7.145711 11.585363  7.830369 11.381267 0.7051674  89.56095
[26,] 134.45798 19.94861  6.373505 10.346531  5.106526  6.744871 0.4272241  55.35051
[27,]  96.25212 17.34948  8.596725 15.515271  4.589727  6.128655 0.4272241  75.01590
[28,] 135.71365 23.75010  8.594757 10.806211  4.056118 11.388502 0.8516063  73.23534
[29,] 148.84694 36.49183  6.247203  6.448945  5.989887  8.366825 0.3230305  49.67982
[30,]  89.33496 14.98117  6.237686  9.574751  7.894947 12.949515 0.6737288  54.84822
[31,]  91.72459 11.46124  8.941423 17.902983  7.368484 11.257855 0.6136159  53.03145
[32,] 174.05111 24.37574  9.762472 17.132279  7.040198  9.023764 0.5732105  53.39171
[33,] 109.46647 13.27549  6.640468 11.028326  7.368484 12.337448 0.7756345  60.47084
[34,]  73.22084 18.51568  8.564822 12.943651  5.146899 10.357547 0.8070730  43.74876
[35,] 103.23342 21.98531 11.601186 20.724865  7.640122 11.756257 0.6675981  60.41901
[36,] 123.62627 30.31630  6.798640  9.079417  5.627427  8.206720 0.5741158  51.13633
[37,] 131.70619 17.28557 11.358540 21.730324  7.652831 11.596699 0.8296167  59.01434
[38,] 106.68374 29.69847 11.668275 20.115307  8.536192 11.176189 0.5042026  90.44787
[39,] 150.53964 33.34391 11.032353 19.580617  6.191658  8.657101 0.6905944  53.39171
[40,]  89.55364 17.55702  7.986416 11.055601  3.159772  6.128655 0.4272241  66.04164
[41,] 201.45362 25.98231  7.885270 14.589320  4.109845 11.642693 0.9910813  80.48088
[42,] 104.61098 11.33705  9.093436 13.989380  5.938529 10.910989 0.5985903  42.16207
[43,] 104.30857 17.64904  9.874512 12.654736  4.046726  5.574685 0.3901075  67.62833
[44,]  66.02528 27.16726  7.865849 10.576148  6.653781  9.032434 0.4958513  49.90990
[45,] 124.37502 18.27347 10.996628 23.160685 11.427082  9.282921 0.4333549  75.37616
[46,] 150.98964 39.00585  8.459114  7.988653  3.630777  8.954160 0.5764993  26.89650
[47,]  92.87627 18.01736  7.794637 13.561598  7.889384 13.790939 0.8990771  73.55939
[48,] 145.92737 32.51239  8.784894 11.858686  4.433656  9.951821 0.6511852  56.07465
[49,] 148.50821 21.27916 10.483857 14.407528  6.560316  8.335068 0.4652461  47.46065
[50,] 112.67452 14.53768  5.808741  6.667310  4.488843  6.784752 0.3192598  57.06738
           [,9]
 [1,]  76.64588
 [2,]  89.12552
 [3,]  85.28261
 [4,]  62.68252
 [5,] 105.02421
 [6,]  74.53433
 [7,]  93.85922
 [8,]  47.56037
 [9,]  70.56952
[10,]  97.38244
[11,]  74.69577
[12,]  70.42220
[13,]  52.47606
[14,]  59.31876
[15,] 104.36054
[16,]  59.87235
[17,]  72.36786
[18,]  48.37605
[19,]  68.99118
[20,]  53.87974
[21,]  50.69110
[22,]  59.39139
[23,]  51.52326
[24,]  75.21417
[25,]  73.02069
[26,]  79.30759
[27,]  66.41694
[28,]  84.78087
[29,]  84.63536
[30,]  57.61735
[31,]  58.26371
[32,]  97.68580
[33,]  68.76545
[34,]  46.89578
[35,]  65.77406
[36,]  72.98540
[37,]  78.99154
[38,]  75.60481
[39,]  86.45536
[40,]  60.77193
[41,] 118.15645
[42,]  61.45716
[43,]  68.25211
[44,]  45.13763
[45,]  79.94824
[46,]  79.45053
[47,]  64.40755
[48,]  84.98335
[49,]  83.86886
[50,]  69.37038

$Bdatesampinfo
      DATE JULIAN N        Mean      Stdev
1 08/02/11   2040 5 404.2536358 348.984721
2 09/16/11   2085 6  73.0038322  85.796562
3 10/23/11   2122 5  34.0268920  19.394658
4 11/13/11   2143 5  37.5739414  40.421846
5 01/01/12   2192 5  11.7094873  14.806443
6 02/10/12   2232 4  15.9434342  11.778712
7 03/27/12   2278 5  22.9272890  22.603884
8 04/01/12   2283 2   0.8423282   1.191232
9 06/19/12   2362 5 144.9756947 114.366733

$Ndatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 1120.000000  883.993464
2 09/16/11   2085 6 1596.296296 1727.135167
3 10/23/11   2122 5  840.000000  421.314814
4 11/13/11   2143 5  784.444444  793.787607
5 01/01/12   2192 5  166.666667  195.157423
6 02/10/12   2232 4  241.666667  123.852760
7 03/27/12   2278 5   68.888889   72.605819
8 04/01/12   2283 2    5.555556    7.856742
9 06/19/12   2362 5  726.666667  667.758365

$Bdateboots
          [,1]        [,2]     [,3]      [,4]      [,5]      [,6]     [,7]      [,8]
 [1,] 330.9762 117.2730171 35.42394 26.801190 16.783504 19.711323 26.34804 0.0000000
 [2,] 562.7547  93.8768636 31.44714 29.515337 11.624328 14.269012 27.43367 1.6846564
 [3,] 553.8477  34.9600100 32.78491 25.744120 13.300029 10.073597 20.91028 1.6846564
 [4,] 315.3167  76.7060729 35.36467 27.299822 13.385188 17.190331 21.52354 0.8423282
 [5,] 639.0712  90.3926719 32.62985 54.615231  7.045152 20.958219 18.87636 0.8423282
 [6,] 445.5378   0.9392196 34.02689 29.515337 18.698567 13.022115 12.47340 0.8423282
 [7,] 562.7547  40.9431866 35.42394 45.896814 11.709487 20.958219 34.15475 0.8423282
 [8,] 252.5051  94.4157038 53.05696 28.855524 10.033787 22.632642 17.47262 1.6846564
 [9,] 413.1606  87.9629173 32.99924 38.601109 16.373823 17.617857 16.06887 1.6846564
[10,] 642.7846  34.6727307 20.00127 54.615231 20.459427 10.928649 21.54045 0.8423282
[11,] 419.9131  53.8728966 31.60220 30.806772 13.300029 22.632642 13.10357 0.0000000
[12,] 391.6332  96.3758486 34.02689  9.994265  7.045152 17.617857 24.33103 0.8423282
[13,] 299.6572  21.5249718 36.60665 27.299822 13.794869 14.269012 20.89337 1.6846564
[14,] 324.2237  77.4964738 38.61090 20.796920 16.783504 17.190331 16.54124 0.8423282
[15,] 623.4117 126.2247885 28.20090  7.939931 10.118946 10.073597 17.47262 0.8423282
[16,] 343.5966  36.7021058 50.47721 63.965270  8.226012 16.370960 36.17176 0.8423282
[17,] 486.4381  56.3718816 36.60665 62.409568  6.635471 16.762805 35.08613 1.6846564
[18,] 169.4360  56.3026512 25.62115 45.896814 10.033787 10.928649 30.71708 0.8423282
[19,] 279.2261  72.5342224 33.14608 46.292358 23.533221 22.205116 16.06887 0.8423282
[20,] 252.5051 132.2079651 43.25417 47.583793  4.635248 11.356175 15.43870 0.8423282
[21,] 334.6896  53.8036663 29.22855 27.564089 13.385188 14.696537 16.52433 0.8423282
[22,] 261.4121  76.9576337 34.02689 57.857913 23.448062 16.370960 24.33103 0.0000000
[23,] 245.7526  76.7753032 26.64880 54.350963 11.794646 10.928649 25.41667 0.8423282
[24,] 404.2536 147.4186110 25.62115 47.848061 23.942902 23.060168 28.70008 0.8423282
[25,] 411.0061  66.0122056 41.24993 46.820893 13.709710 15.515908 17.47262 0.8423282
[26,] 480.5702  70.5048472 28.20090 27.299822 11.624328 12.175546 15.12058 0.8423282
[27,] 336.8441  57.6443676 28.20090 46.659713 11.709487  9.681752 15.12058 0.8423282
[28,] 477.5311  78.6903547 38.82523 36.018239  4.635248 14.269012 31.81963 0.0000000
[29,] 464.9107 145.1376751 35.42394 18.976950  5.284292 22.632642 11.22746 0.8423282
[30,] 319.0301  47.1086938 27.01819 27.299822  8.720852 28.074953 24.33103 0.8423282
[31,] 341.4421  34.4904002 22.21985 55.642398 11.709487 22.632642 22.92729 0.0000000
[32,] 630.1642  83.1829964 37.42819 47.583793 16.868663 15.943434 20.57526 0.8423282
[33,] 411.0061  37.6413255 28.04584 29.779604 11.709487 22.632642 27.29633 1.6846564
[34,] 245.7526  54.3425064 37.27312 37.309674 11.384965 12.603072 29.31334 0.8423282
[35,] 350.3491  72.7522714 36.03114 64.992437 12.975507 22.632642 24.94430 0.0000000
[36,] 395.3466 111.3349337 38.67017 20.532652 13.624551 12.603072 20.60908 0.8423282
[37,] 489.4772  50.3194746 35.20960 63.701003 18.049523 17.617857 29.31334 1.6846564
[38,] 327.9371 109.3055585 37.64252 63.965270 11.709487 28.074953 17.15450 1.6846564
[39,] 493.1906 123.7950338 41.19065 54.879498 18.783726 10.073597 24.96121 0.8423282
[40,] 313.1622  53.8728966 32.99924 36.546774  5.044929  9.681752 15.12058 0.8423282
[41,] 719.1012 106.5550128 22.00552 46.659713  8.226012 10.928649 36.18867 0.8423282
[42,] 404.2536  24.4935665 31.60220 47.583793  5.044929 22.632642 21.52354 0.8423282
[43,] 388.5941  38.9138115 48.41369 37.573941 10.033787  8.826701 13.73375 0.8423282
[44,] 176.1885  94.4157038 40.00794 28.488169 11.299806 19.711323 16.84244 1.6846564
[45,] 458.1582  51.5919606 38.82523 56.933833 30.197779 23.060168 14.50732 1.6846564
[46,] 471.6632 147.1670502 45.83393 27.828357  2.225345 14.696537 21.54045 0.0000000
[47,] 322.0692  58.5835872 30.56633 37.309674 13.709710 23.060168 32.75100 0.8423282
[48,] 473.8177 124.2646436 36.60665 39.892544  4.720407 15.943434 24.33103 0.0000000
[49,] 553.8477  54.8121162 50.47721 40.816623 13.385188 17.190331 16.54124 0.8423282
[50,] 419.9131  41.8824063 30.05009 20.532652  4.550089 16.370960 11.08657 0.8423282
           [,9]
 [1,] 209.40253
 [2,] 106.41576
 [3,] 141.26589
 [4,] 144.97569
 [5,] 170.84259
 [6,] 192.21452
 [7,] 200.80853
 [8,]  59.48127
 [9,] 102.70595
[10,] 157.27951
[11,] 167.13278
[12,] 115.39899
[13,] 127.39846
[14,] 106.41576
[15,] 144.97569
[16,] 132.58700
[17,]  76.44982
[18,] 188.50471
[19,] 239.36847
[20,]  76.75417
[21,]  45.61385
[22,] 171.23182
[23,] 118.71957
[24,]  92.85267
[25,] 148.68550
[26,] 128.57284
[27,] 174.55240
[28,] 171.23182
[29,] 115.31411
[30,] 127.39846
[31,] 123.99299
[32,] 123.99299
[33,] 139.70227
[34,] 101.44668
[35,] 141.26589
[36,] 118.71957
[37,] 136.29681
[38,] 209.79176
[39,] 123.99299
[40,] 153.56970
[41,] 187.33033
[42,]  97.73687
[43,] 157.27951
[44,] 115.00976
[45,] 174.55240
[46,]  62.88674
[47,] 171.14694
[48,] 131.10827
[49,] 110.12556
[50,] 132.58700

$Ndateboots
           [,1]       [,2]      [,3]      [,4]      [,5]     [,6]      [,7]      [,8]
 [1,]  944.4444 2287.03704  940.0000  573.3333 242.22222 288.8889  84.44444  0.000000
 [2,] 1506.6667 2194.44444  780.0000  577.7778 162.22222 238.8889  97.77778 11.111111
 [3,] 1504.4444  937.03704  864.4444  573.3333 177.77778 205.5556  55.55556 11.111111
 [4,]  908.8889 2133.33333  924.4444  617.7778 182.22222 258.3333  66.66667  5.555556
 [5,] 1715.5556 2135.18519  740.0000 1113.3333  95.55556 305.5556  48.88889  5.555556
 [6,] 1257.7778   25.92593  840.0000  577.7778 253.33333 222.2222  33.33333  5.555556
 [7,] 1506.6667 1192.59259  940.0000  991.1111 166.66667 305.5556 102.22222  5.555556
 [8,]  766.6667 1883.33333 1131.1111  662.2222 151.11111 308.3333  46.66667 11.111111
 [9,] 1122.2222 1614.81481 1004.4444  828.8889 237.77778 244.4444  44.44444 11.111111
[10,] 1715.5556  783.33333  544.4444 1113.3333 273.33333 177.7778  60.00000  5.555556
[11,] 1155.5556 1027.77778  904.4444  622.2222 177.77778 308.3333  37.77778  0.000000
[12,] 1117.7778 2390.74074  840.0000  288.8889  95.55556 244.4444  71.11111  5.555556
[13,]  873.3333  470.37037  900.0000  617.7778 186.66667 238.8889  62.22222 11.111111
[14,]  911.1111 1357.40741  886.6667  455.5556 242.22222 258.3333  46.66667  5.555556
[15,] 1680.0000 2751.85185  817.7778  200.0000 155.55556 205.5556  46.66667  5.555556
[16,]  946.6667  966.66667 1071.1111 1364.4444 102.22222 227.7778 115.55556  5.555556
[17,] 1297.7778 1224.07407  900.0000 1320.0000  91.11111 272.2222 102.22222 11.111111
[18,]  524.4444 1548.14815  757.7778  991.1111 151.11111 177.7778  93.33333  5.555556
[19,]  773.3333 1583.33333  797.7778  906.6667 333.33333 322.2222  44.44444  5.555556
[20,]  766.6667 3007.40741  948.8889  951.1111  75.55556 163.8889  40.00000  5.555556
[21,]  944.4444 1351.85185  653.3333  617.7778 182.22222 225.0000  53.33333  5.555556
[22,]  768.8889 1668.51852  840.0000 1117.7778 328.88889 227.7778  71.11111  0.000000
[23,]  733.3333 1809.25926  593.3333 1113.3333 171.11111 177.7778  84.44444  5.555556
[24,] 1120.0000 2561.11111  757.7778  951.1111 337.77778 294.4444  80.00000  5.555556
[25,] 1153.3333 1638.88889  962.2222  906.6667 182.22222 255.5556  46.66667  5.555556
[26,] 1328.8889 1400.00000  817.7778  617.7778 162.22222 194.4444  51.11111  5.555556
[27,]  913.3333 1240.74074  817.7778 1035.5556 166.66667 161.1111  51.11111  5.555556
[28,] 1295.5556 1938.88889 1026.6667  740.0000  75.55556 238.8889 100.00000  0.000000
[29,] 1293.3333 2842.59259  940.0000  411.1111  75.55556 308.3333  33.33333  5.555556
[30,]  908.8889 1307.40741  857.7778  617.7778 111.11111 358.3333  71.11111  5.555556
[31,]  977.7778  924.07407  671.1111 1157.7778 166.66667 308.3333  68.88889  0.000000
[32,] 1713.3333 1700.00000  926.6667  951.1111 246.66667 241.6667  73.33333  5.555556
[33,] 1153.3333  992.59259  693.3333  577.7778 166.66667 308.3333  77.77778 11.111111
[34,]  733.3333 1040.74074  802.2222  784.4444 166.66667 180.5556  91.11111  5.555556
[35,]  980.0000 2061.11111  826.6667 1408.8889 177.77778 308.3333  82.22222  0.000000
[36,] 1117.7778 2409.25926  902.2222  455.5556 177.77778 180.5556  60.00000  5.555556
[37,] 1331.1111 1292.59259  800.0000 1364.4444 253.33333 244.4444  91.11111 11.111111
[38,]  911.1111 2225.92593 1066.6667 1364.4444 166.66667 358.3333  57.77778 11.111111
[39,] 1331.1111 2231.48148  946.6667 1113.3333 257.77778 205.5556  75.55556  5.555556
[40,]  940.0000 1027.77778 1004.4444  740.0000  80.00000 161.1111  51.11111  5.555556
[41,] 1924.4444 2494.44444  531.1111 1035.5556 102.22222 177.7778 108.88889  5.555556
[42,] 1120.0000  679.62963  904.4444  951.1111  80.00000 308.3333  66.66667  5.555556
[43,] 1084.4444 1009.25926 1068.8889  784.4444 151.11111 188.8889  42.22222  5.555556
[44,]  557.7778 1883.33333  986.6667  533.3333 162.22222 288.8889  42.22222 11.111111
[45,] 1260.0000 1309.25926 1026.6667 1202.2222 420.00000 294.4444  40.00000 11.111111
[46,] 1326.6667 3025.92593 1008.8889  617.7778  55.55556 225.0000  60.00000  0.000000
[47,]  942.2222 1266.66667  737.7778  784.4444 182.22222 294.4444 100.00000  5.555556
[48,] 1295.5556 2244.44444  900.0000  873.3333  80.00000 241.6667  71.11111  0.000000
[49,] 1504.4444 1053.70370 1071.1111  788.8889 182.22222 258.3333  46.66667  5.555556
[50,] 1155.5556 1218.51852  680.0000  455.5556  71.11111 227.7778  24.44444  5.555556
           [,9]
 [1,]  646.6667
 [2,]  691.1111
 [3,]  808.8889
 [4,]  726.6667
 [5,]  611.1111
 [6,] 1055.5556
 [7,]  851.1111
 [8,]  302.2222
 [9,]  773.3333
[10,]  440.0000
[11,]  693.3333
[12,]  924.4444
[13,]  697.7778
[14,]  691.1111
[15,]  726.6667
[16,]  515.5556
[17,]  451.1111
[18,] 1137.7778
[19,]  886.6667
[20,]  391.1111
[21,]  191.1111
[22,] 1048.8889
[23,]  404.4444
[24,]  520.0000
[25,]  644.4444
[26,]  657.7778
[27,]  528.8889
[28,] 1048.8889
[29,]  426.6667
[30,]  697.7778
[31,]  720.0000
[32,]  720.0000
[33,]  411.1111
[34,]  315.5556
[35,]  808.8889
[36,]  404.4444
[37,]  433.3333
[38,] 1084.4444
[39,]  720.0000
[40,]  522.2222
[41,] 1177.7778
[42,]  397.7778
[43,]  440.0000
[44,]  486.6667
[45,]  528.8889
[46,]  280.0000
[47,]  551.1111
[48,]  615.5556
[49,]  608.8889
[50,]  515.5556

