$totdays
[1] 365

$Psampest
[1] 27.19936

$Pbootest
    Mean     2.5%      50%    97.5% 
27.52977 15.28608 27.50208 41.76331 

$Pboots
 [1] 37.65482 31.65647 31.68369 15.15283 41.64238 35.77681 36.30469 19.23490 30.24671
[10] 20.36117 28.45606 19.54595 27.64352 46.84344 21.71214 20.09991 31.74846 24.45011
[19] 33.41041 22.48262 21.97600 21.35262 24.84050 35.79982 25.70554 28.00575 13.79735
[28] 27.02996 28.83402 29.39888 33.05758 18.03752 31.87986 22.80833 24.34565 41.79842
[37] 28.26041 34.62367 19.68478 23.98033 31.01566 27.80048 26.10811 26.02503 23.87876
[46] 15.74505 37.50117 22.08590 27.49531 27.50886

$Bboots
 [1] 0.8791885 0.7137876 0.7792437 0.3783837 1.0117471 0.9232688 0.8736584 0.4175014
 [9] 0.7332351 0.5160690 0.6481717 0.4923028 0.6894571 1.0833455 0.5145580 0.5439122
[17] 0.8326564 0.5642278 0.7881282 0.5356565 0.4910172 0.5249728 0.6133775 0.8143154
[25] 0.6843155 0.6973930 0.3767296 0.6664931 0.7243960 0.7796215 0.7738623 0.4222421
[33] 0.7520122 0.5278059 0.5714441 1.0181287 0.6889898 0.8223594 0.5129672 0.5731961
[41] 0.7777528 0.6101693 0.6672683 0.6093641 0.5944341 0.3706756 0.9406577 0.5270495
[49] 0.7009857 0.6511021

$Nboots
 [1] 105.55556  78.72685  83.88889  32.82407  99.83796  76.94444  93.98148  47.17593
 [9]  69.05093  52.61574  80.02315  52.52315  67.47685 145.92593  54.18981  41.45833
[17]  78.42593  66.75926  89.76852  54.67593  60.78704  41.73611  49.37500  86.52778
[25]  45.99537  69.07407  28.17130  72.12963  67.77778  69.97685  75.81019  38.91204
[33]  84.44444  60.04630  55.06944 125.02315  75.02315  74.97685  54.05093  47.84722
[41]  66.38889  82.96296  77.10648  63.49537  56.43519  43.28704 100.25463  59.44444
[49]  58.17130  49.39815

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 11.21349078  4.33268506  0.02737362  0.10229563  0.34829251  0.52388822  0.01569567
[8]  4.15195843  6.48367947

$Pintboots
           [,1]       [,2]        [,3]       [,4]      [,5]       [,6]       [,7]
 [1,] 16.410805  8.1666406 0.049873099 0.06655894 0.3469167 0.38451297 0.00000000
[31,] 280.0000 320.37037 2.222222  2.222222  4.444444 19.444444  4.444444    0
[32,] 244.4444  68.51852 4.444444  6.666667  8.888889 36.111111  4.444444    0
[33,] 280.0000 388.88889 4.444444  6.666667  6.666667 55.555556  2.222222    0
[34,] 188.8889 281.48148 2.222222  4.444444  0.000000 27.777778  2.222222    0
[35,] 233.3333 144.44444 4.444444  4.444444  4.444444 36.111111 15.555556    0
[36,] 246.6667 779.62963 2.222222  4.444444  6.666667 19.444444  8.888889    0
[37,] 286.6667 307.40741 0.000000  2.222222  6.666667 69.444444 13.333333    0
[38,] 320.0000 303.70370 2.222222  0.000000 11.111111  2.777778  6.666667    0
[39,] 157.7778 251.85185 0.000000  6.666667  6.666667 30.555556 13.333333    0
[40,] 306.6667  88.88889 2.222222  0.000000  6.666667 36.111111  2.222222    0
[41,] 280.0000 311.11111 2.222222  2.222222  8.888889  5.555556  2.222222    0
[42,] 157.7778 420.37037 0.000000  6.666667  6.666667 33.333333  8.888889    0
[43,] 164.4444 435.18519 2.222222  0.000000  6.666667 47.222222  8.888889    0
[44,] 253.3333 190.74074 2.222222  6.666667 11.111111 58.333333  4.444444    0
[45,] 293.3333 237.03704 2.222222  6.666667  6.666667 27.777778  0.000000    0
[46,] 151.1111 107.40741 2.222222  6.666667  4.444444 66.666667  8.888889    0
[47,] 304.4444 603.70370 6.666667  2.222222  8.888889 13.888889  2.222222    0
[48,] 177.7778 250.00000 0.000000  4.444444  6.666667 38.888889  6.666667    0
[49,] 306.6667 242.59259 0.000000  2.222222  6.666667 25.000000  2.222222    0
[50,] 353.3333  74.07407 2.222222  6.666667 11.111111 16.666667  4.444444    0
           [,9]
 [1,] 120.00000
 [2,] 173.33333
 [3,] 111.11111
 [4,] 142.22222
 [5,] 231.11111
 [6,] 157.77778
 [7,] 188.88889
 [8,] 211.11111
 [9,] 188.88889
[10,]  68.88889
[11,] 177.77778
[12,] 108.88889
[13,]  86.66667
[14,] 197.77778
[15,] 140.00000
[16,]  64.44444
[17,]  26.66667
[18,] 195.55556
[19,] 195.55556
[20,] 195.55556
[21,] 180.00000
[22,] 128.88889
[23,] 162.22222
[24,] 211.11111
[25,] 142.22222
[26,] 137.77778
[27,]  68.88889
[28,] 162.22222
[29,] 120.00000
[30,] 120.00000
[31,] 226.66667
[32,] 120.00000
[33,] 142.22222
[34,] 135.55556
[35,] 228.88889
[36,] 111.11111
[37,] 115.55556
[38,] 226.66667
[39,]  88.88889
[40,] 186.66667
[41,] 117.77778
[42,] 217.77778
[43,]  68.88889
[44,] 215.55556
[45,]  48.88889
[46,] 148.88889
[47,]  24.44444
[48,] 160.00000
[49,]  66.66667
[50,] 206.66667

