$totdays
[1] 365

$Psampest
[1] 3.690961

$Pbootest
    Mean     2.5%      50%    97.5% 
3.522010 1.777466 3.457092 5.418026 

$Pboots
 [1] 5.307091 2.900915 4.185235 3.871416 2.495154 5.010334 2.811234 2.765041 3.131069
[10] 3.723469 5.876468 4.442704 5.200051 4.943410 1.995289 3.212080 3.397016 3.600844
[19] 2.731027 3.411398 2.948867 3.840684 3.608459 4.405955 3.673587 1.618676 4.579372
[28] 3.821937 3.037083 3.763260 2.151528 3.760133 3.732607 2.728450 5.166786 5.357697
[37] 2.402820 2.299629 3.329604 4.323048 2.352848 3.502787 5.435541 2.301955 2.188786
[46] 1.714227 3.260591 2.463590 3.386684 3.932073

$Bboots
 [1] 1.3503910 0.7059783 1.0408820 0.9639775 0.6223800 1.2415481 0.6848461 0.6440525
 [9] 0.7603998 0.8829006 1.4452159 1.0526488 1.2132417 1.2561065 0.4864013 0.7931487
[17] 0.8110991 0.8614682 0.6934611 0.8110391 0.7400180 0.9421249 0.8526131 1.0288451
[25] 0.9052636 0.3988107 1.0714397 0.9915035 0.7180753 0.9570435 0.5441247 0.9233640
[33] 0.8947575 0.7040272 1.2116808 1.3175220 0.6092924 0.5997469 0.8461894 1.0781936
[41] 0.6106732 0.8434278 1.2430189 0.6082718 0.5229925 0.4191924 0.7731872 0.6207590
[49] 0.8292896 0.9613960

$Nboots
 [1] 1041.3657  544.4213  802.6852  743.3796  479.9537  957.4306  528.1250  496.6667
 [9]  586.3889  680.8565 1114.4907  811.7593  935.6019  968.6574  375.0926  611.6435
[17]  625.4861  664.3287  534.7685  625.4398  570.6713  726.5278  657.5000  793.4028
[25]  698.1019  307.5463  826.2500  764.6065  553.7500  738.0324  419.6065  712.0602
[33]  690.0000  542.9167  934.3981 1016.0185  469.8611  462.5000  652.5463  831.4583
[41]  470.9259  650.4167  958.5648  469.0741  403.3102  323.2639  596.2500  478.7037
[49]  639.5139  741.3889

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 0.90067262 0.70352640 0.04665974 0.14170685 0.47191213 0.64530266 0.02005208
[8] 0.26005250 0.50107611

$Pintboots
           [,1]      [,2]       [,3]       [,4]      [,5]      [,6]        [,7]
 [1,] 1.0895725 0.8599950 0.04864526 0.15932446 0.9844770 1.3651934 0.034782652
[28,] 200.0000 2051.8519  71.11111  95.55556 182.22222 2491.6667  946.6667  55.55556
[29,] 213.3333 1700.0000  35.55556 251.11111 144.44444 1550.0000  311.1111  55.55556
[30,] 240.0000 1803.7037 113.33333 255.55556  97.77778 2491.6667  753.3333  55.55556
[31,] 175.5556  435.1852  75.55556  91.11111 382.22222 1513.8889  477.7778  77.77778
[32,] 326.6667 2659.2593  55.55556 260.00000  75.55556 1513.8889  726.6667  55.55556
[33,] 260.0000 2827.7778 115.55556  91.11111  91.11111 1611.1111  426.6667  55.55556
[34,] 277.7778  727.7778  64.44444 335.55556  46.66667 2394.4444  408.8889  77.77778
[35,] 204.4444 4812.9630 115.55556 224.44444 253.33333 1416.6667  311.1111  77.77778
[36,] 200.0000 3975.9259 104.44444 286.66667 213.33333 2455.5556  731.1111  77.77778
[37,] 233.3333 1816.6667  73.33333  95.55556  80.00000  766.6667  671.1111  77.77778
[38,] 257.7778  694.4444  57.77778 153.33333 233.33333 1477.7778  697.7778 100.00000
[39,] 191.1111 2103.7037 111.11111 260.00000  35.55556 1611.1111  775.5556  77.77778
[40,] 251.1111 2600.0000  53.33333 224.44444 168.88889 2491.6667  722.2222  77.77778
[41,] 188.8889 1146.2963  84.44444 197.77778 128.88889  900.0000  920.0000 100.00000
[42,] 264.4444 2233.3333 106.66667  91.11111 100.00000 1744.4444  488.8889  77.77778
[43,] 302.2222 5001.8519  35.55556 117.77778 344.44444 1550.0000  168.8889  77.77778
[44,] 422.2222  870.3704 113.33333 255.55556 111.11111  633.3333 1228.8889  77.77778
[45,] 217.7778 1275.9259  75.55556 228.88889  68.88889  402.7778  671.1111 100.00000
[46,] 300.0000  800.0000  64.44444 202.22222 144.44444  802.7778  251.1111  55.55556
[47,] 242.2222 2894.4444  53.33333  95.55556 171.11111  438.8889  715.5556  77.77778
[48,] 206.6667 1901.8519  93.33333  86.66667 202.22222  438.8889  808.8889  77.77778
[49,] 213.3333 1961.1111 102.22222  91.11111 322.22222 1513.8889  671.1111 100.00000
[50,] 240.0000 2233.3333  84.44444 228.88889 208.88889 2455.5556  333.3333  77.77778
           [,9]
 [1,] 268.88889
 [2,] 404.44444
 [3,] 282.22222
 [4,] 406.66667
 [5,] 320.00000
 [6,] 231.11111
 [7,] 457.77778
 [8,] 335.55556
 [9,] 231.11111
[10,] 426.66667
[11,] 168.88889
[12,] 297.77778
[13,] 588.88889
[14,] 444.44444
[15,] 495.55556
[16,] 284.44444
[17,] 248.88889
[18,] 322.22222
[19,]  15.55556
[20,] 537.77778
[21,] 533.33333
[22,] 391.11111
[23,] 428.88889
[24,] 697.77778
[25,] 355.55556
[26,] 406.66667
[27,] 335.55556
[28,] 244.44444
[29,] 551.11111
[30,] 426.66667
[31,] 431.11111
[32,] 373.33333
[33,] 342.22222
[34,] 297.77778
[35,] 322.22222
[36,] 366.66667
[37,] 122.22222
[38,] 313.33333
[39,] 300.00000
[40,] 375.55556
[41,] 391.11111
[42,] 457.77778
[43,] 442.22222
[44,] 502.22222
[45,] 588.88889
[46,] 231.11111
[47,] 404.44444
[48,] 233.33333
[49,] 495.55556
[50,] 377.77778

