$totdays
[1] 365

$Psampest
[1] 70.59237

$Pbootest
     Mean      2.5%       50%     97.5% 
 78.63229  24.77876  68.48213 152.07121 

$Pboots
 [1]  67.12439  77.63021  26.16739  90.78551  49.10394  43.28057 102.93683  86.02872
 [9]  65.87262 117.90664  57.12623  54.64554  50.86455  98.57412 104.73408  63.61552
[17]  24.60790 105.54951  63.91772 116.73271  95.60231  63.48890  31.74397 126.13602
[25] 152.57468  55.34208  56.86400 120.90181  88.07985  42.18425  94.42064 150.33702
[33] 118.57503 123.31661  64.72293  69.83987 125.74539 158.62267  54.65587  84.75101
[41]  63.65861  28.04531  66.85487 108.34156  66.28575  75.42390  16.85046  73.16379
[49]  25.36729  62.51317

$Bboots
 [1] 10.753693 17.234773  5.556594 15.561972 10.628038  9.700554 20.541995 17.400973
 [9] 14.481015 26.006435 10.430157 10.354939  8.577834 19.828448 21.025120 11.455493
[17]  5.036193 22.427540 12.248126 21.422880 19.731907  9.348941  6.673366 24.200433
[25] 29.957582  7.523516 10.240182 22.991131 15.240654  7.476536 19.462444 30.684610
[33] 26.742676 23.546140  9.780616 13.253388 23.438608 28.869166 11.923045 14.492327
[41] 14.506940  6.074353 10.208121 19.424041 12.734880 14.341493  3.396027 13.971117
[49]  5.355323  9.820071

$Nboots
 [1] 44.37500 55.48611 34.37500 45.62500 34.46759 33.68056 52.52315 49.58333 48.63426
[10] 65.16204 46.50463 50.32407 26.78241 60.60185 65.27778 32.61574 24.95370 57.26852
[19] 49.58333 58.49537 60.55556 25.57870 30.85648 65.81019 56.64352 14.00463 22.36111
[28] 67.45370 40.16204 45.11574 66.18056 71.18056 72.68519 67.59259 27.50000 43.56481
[37] 59.35185 58.77315 40.71759 31.13426 55.81019 35.32407 26.78241 39.90741 37.36111
[46] 49.42130 22.43056 49.86111 38.31019 35.34722

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 18.01694712  9.51161997  0.31193467  1.37843749  4.51682719  4.24074200  0.09904899
[8] 18.79056363 13.72624675

$Pintboots
           [,1]       [,2]       [,3]      [,4]     [,5]      [,6]       [,7]      [,8]
 [1,]  4.712942  0.9758402 0.28688487 0.3035957 6.172098 7.0923101 0.09904899 35.544774
[25,] 45.106791 35.8117799 0.48926980 1.4284577 3.724922 3.1650908 0.04416876 32.423413
[26,]  6.143252  0.5628955 0.08013893 1.3535164 1.212327 0.3103884 0.03316585 33.565606
[27,] 15.772355  9.5536328 0.07371462 1.1874866 1.004825 0.3027949 0.04300684 16.811395
[28,] 27.416672 18.7146953 0.53938830 1.3933079 7.849823 8.0221950 0.09287564 34.402581
[29,] 17.832597  8.9699280 0.07516829 1.3420108 4.545323 4.3644185 0.10888998 33.260388
[30,]  3.670250  1.1269687 0.31048100 0.6605326 4.796986 5.1706269 0.14525016 19.292854
[31,] 24.903082 18.3092159 0.51722694 2.3588697 7.079975 6.1226016 0.13791488 18.150661
[32,] 51.959854 34.7539209 0.09090534 1.2272781 5.251740 5.2276237 0.15142351 21.104416
[33,] 46.278365 35.5334759 0.54227673 0.6854536 4.825482 5.2265789 0.14775587  2.538644
[34,] 28.023408 18.4363914 0.60813228 0.8378899 8.006772 9.0150381 0.16126450 35.239556
[35,]  9.600064  1.9006304 0.55015471 1.2670696 1.947241 1.4219914 0.09904899 34.067897
[36,] 19.056333  9.3844445 0.32912539 0.7036889 3.940058 4.3316010 0.10888998 17.983054
[37,] 31.367389 18.0458279 0.30262192 1.5080406 7.086414 7.1164894 0.10522234 35.544774
[38,] 39.880993 26.6071326 0.31835898 1.3933079 4.545323 4.2735595 0.15142351 49.040011
[39,] 22.087571  9.3844445 0.35417518 1.6273713 4.667337 4.3982808 0.06018310  1.199378
[40,] 18.136361  9.2482319 0.13314586 1.3250525 3.537886 3.2538603 0.04667447 31.754044
[41,] 21.015961  9.9006115 0.56589176 1.7569744 8.799073 8.8913616 0.09904899  2.036353
[42,]  9.557403  2.0336992 0.77760834 1.4330994 2.954678 2.5664118 0.11255762  3.178546
[43,] 11.118536  1.5340200 0.25250343 0.2240127 2.839103 3.1630013 0.08920800 33.260388
[44,] 30.280159 18.2001002 0.32912539 0.4013701 1.248457 1.4219914 0.09904899 32.925703
[45,] 16.219335  9.0774718 0.27900689 2.1679188 5.215610 4.1498830 0.03683349 16.811395
[46,] 17.984723  9.1226284 0.05797757 2.3190782 6.194552 5.2614859 0.10271663 20.267441
[47,]  5.954196  0.9758402 0.26969415 0.1126448 1.097947 1.4461706 0.10522234  3.178546
[48,] 16.789905  9.5100481 0.25395710 1.6977146 5.768293 5.2373066 0.09654328 20.267441
[49,]  5.998696  0.5448358 0.26824048 0.1092800 4.430943 5.1367647 0.08920800  4.655424
[50,]  6.407662  1.3393068 0.55657902 2.7522770 3.991008 2.4088730 0.09904899 32.925703
           [,9]
 [1,] 11.936897
 [2,] 14.270105
 [3,]  4.480523
 [4,] 17.915494
 [5,]  9.650182
 [6,]  8.366738
 [7,] 19.605364
 [8,] 16.452387
 [9,] 12.982443
[10,] 23.044733
[11,]  9.059086
[12,]  9.360818
[13,] 11.225131
[14,] 18.623073
[15,] 20.120859
[16,] 13.832863
[17,]  5.661942
[18,] 21.999364
[19,] 12.176384
[20,] 23.331745
[21,] 17.144178
[22,] 13.511041
[23,]  5.829817
[24,] 22.969889
[25,] 30.380791
[26,] 12.080786
[27,] 12.114789
[28,] 22.470275
[29,] 17.581124
[30,]  7.010303
[31,] 16.841095
[32,] 30.569857
[33,] 22.796995
[34,] 22.988157
[35,] 13.868830
[36,] 14.002677
[37,] 24.668607
[38,] 32.412563
[39,] 10.877127
[40,] 17.315751
[41,] 10.593335
[42,]  5.431303
[43,] 14.374100
[44,] 23.435603
[45,] 12.328292
[46,] 14.113295
[47,]  3.710203
[48,] 13.542580
[49,]  4.133898
[50,] 12.032714

$Bdatesampinfo
      DATE JULIAN N       Mean       Stdev
1 08/02/11   2040 5 28.7029229  24.4423063
2 09/16/11   2085 6 45.1378607 104.3044993
3 10/23/11   2122 5  1.9247259   4.3038180
4 11/13/11   2143 5  0.7916073   0.8328018
5 01/01/12   2192 5  4.3941080   8.3275647
6 02/10/12   2232 4 16.6573027  21.6412740
7 03/27/12   2278 5  0.5047407   0.8024635
8 04/01/12   2283 2  3.1961589   2.7675294
9 06/19/12   2362 5 40.7371531  79.5689971

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5  22.222222   7.856742
2 09/16/11   2085 6  75.925926 143.400788
3 10/23/11   2122 5  11.111111  24.845200
4 11/13/11   2143 5  15.555556  18.592445
5 01/01/12   2192 5  11.111111  15.713484
6 02/10/12   2232 4 150.000000 157.265731
7 03/27/12   2278 5   4.444444   6.085806
8 04/01/12   2283 2  38.888889  23.570226
9 06/19/12   2362 5  35.555556  38.005848

$Bdateboots
          [,1]        [,2]     [,3]      [,4]      [,5]       [,6]      [,7]     [,8]
 [1,] 16.41201   2.9037244 1.924726 0.5734726 0.5686686 28.1974273 0.5047407 3.196159
 [2,] 27.54568  88.2460824 0.000000 0.5608141 9.3568847 20.6511647 0.3677018 3.196159
 [3,] 28.70292   1.5266795 0.000000 1.2153825 4.3941080 16.5244920 0.7354036 3.196159
 [4,] 23.48400  44.3900765 0.000000 0.8727031 4.9627766 16.5244920 0.5047407 5.153098
 [5,] 27.28162  46.5226835 3.849452 0.2740778 8.7882160  5.1171781 0.7354036 3.196159
 [6,] 22.65660  45.1534163 3.849452 1.0224005 0.0000000 12.6634407 0.0000000 3.196159
 [7,] 33.45997  87.3719970 1.924726 0.7916073 7.6508787 24.0707546 0.5047407 3.196159
 [8,] 11.39090  88.1197812 3.849452 0.5048710 7.6508787  9.1110401 0.8724425 5.153098
 [9,] 17.37143  87.3719970 0.000000 0.4237752 0.5686686 13.3705234 0.5047407 3.196159
[10,] 11.39090 172.7143550 1.924726 1.1594394 7.6508787  9.2438507 0.2740778 5.153098
[11,] 22.52457   3.6515086 3.849452 0.4237752 8.7882160 28.1974273 0.8724425 1.239220
[12,] 33.59200   4.2885472 3.849452 1.3775741 4.3941080 28.0646166 0.2740778 5.153098
[13,] 52.39112   0.7711175 3.849452 0.7916073 8.2195474  5.1171781 0.5047407 3.196159
[14,] 27.14958  86.7505140 1.924726 0.7789487 8.7882160 20.7839753 0.5047407 5.153098
[15,] 40.03441  86.0027298 3.849452 0.3678321 0.0000000 32.1912893 0.8724425 3.196159
[16,] 28.24104  46.5149057 0.000000 1.3902326 0.5686686  5.1171781 0.3677018 3.196159
[17,] 41.12587   1.5189017 1.924726 0.4237752 4.9627766  4.9843674 0.3677018 5.153098
[18,] 39.44050 130.3539175 1.924726 0.8475504 4.3941080  9.1110401 1.0094813 5.153098
[19,] 17.50346  43.7530380 1.924726 1.2964783 3.8254394 13.2377127 1.0094813 5.153098
[20,] 27.61146  86.7349585 3.849452 0.1370389 0.5686686 20.6511647 0.1370389 5.153098
[21,] 16.54404  88.1197812 3.849452 0.4237752 4.9627766 28.0646166 0.3677018 5.153098
[22,] 33.78982   3.6592864 0.000000 0.6419099 0.5686686 12.6634407 0.5047407 1.239220
[23,] 40.99384   2.7696455 0.000000 0.9972478 0.5686686 24.0707546 0.7354036 1.239220
[24,] 28.50511  87.3642192 3.849452 1.2964783 8.7882160 35.4780686 0.3677018 3.196159
[25,] 11.52293 173.3436157 3.849452 0.4111166 4.9627766 12.3978194 0.4111166 1.239220
[26,] 22.39254   2.7852010 0.000000 0.6978529 4.3941080  1.2561267 0.0000000 1.239220
[27,] 17.37143  47.2704677 0.000000 0.6419099 3.8254394  0.8576948 0.3677018 1.239220
[28,] 23.61603  88.7490420 3.849452 0.8475504 4.3941080 32.1912893 0.2740778 3.196159
[29,] 28.70292  44.3822988 0.000000 0.6545684 4.3941080 16.7901133 0.8724425 3.196159
[30,] 11.39090   3.6515086 1.924726 0.7789487 1.7060059 20.6511647 0.2740778 5.153098
[31,] 15.32055  86.7427362 3.849452 0.6545684 8.2195474 24.7778373 0.0000000 5.153098
[32,] 40.99384 171.9587930 0.000000 0.7916073 3.8254394 20.6511647 0.5047407 5.153098
[33,] 17.70128 171.9665708 3.849452 0.8727031 1.7060059 20.7839753 0.3677018 5.153098
[34,] 27.47943  87.3719970 3.849452 1.4461757 1.7060059 35.6108792 0.8724425 5.153098
[35,] 33.78982   5.5548465 3.849452 0.9413047 3.8254394  5.2499887 0.5047407 3.196159
[36,] 33.59200  44.5086000 1.924726 0.9413047 1.7060059 16.6573027 0.8724425 3.196159
[37,] 41.19166  87.3642192 1.924726 0.7105115 4.9627766 28.0646166 0.7354036 3.196159
[38,] 33.72403 129.7246567 1.924726 0.8475504 4.3941080 16.7901133 0.5047407 5.153098
[39,] 46.01495  44.5086000 1.924726 1.1594394 4.9627766 16.7901133 1.0094813 1.239220
[40,] 28.57089  45.7593437 0.000000 1.1594394 3.8254394 12.6634407 0.5047407 1.239220
[41,] 40.99384  45.1378607 3.849452 1.0783436 5.5314453 35.4780686 0.5047407 3.196159
[42,] 34.88127   4.2885472 5.774178 0.9972478 4.3941080  9.3766614 1.0094813 3.196159
[43,] 39.90238   5.6655921 1.924726 0.2740778 0.5686686 12.6634407 0.1370389 3.196159
[44,] 35.97273  88.1275590 1.924726 0.9413047 0.5686686  5.2499887 0.5047407 3.196159
[45,] 23.48400  42.9896983 1.924726 0.5048710 7.6508787 16.6573027 0.1370389 1.239220
[46,] 28.57089  45.1378607 0.000000 0.5048710 8.2195474 20.6511647 0.6417796 3.196159
[47,] 21.49890   2.9037244 1.924726 0.4237752 0.0000000  5.1171781 0.7354036 3.196159
[48,] 23.68182  45.1300830 1.924726 0.2867363 6.1001139 20.7839753 0.4111166 3.196159
[49,] 23.81385   0.7711175 1.924726 0.4111166 0.0000000 20.6511647 0.1370389 3.196159
[50,] 23.48400   2.7774233 3.849452 0.9972478 9.3568847  9.2438507 0.5047407 3.196159
             [,9]
 [1,]  79.9092499
 [2,]   3.4530757
 [3,]   5.0181321
 [4,]  80.6917780
 [5,]   5.8006602
 [6,]   0.7825282
 [7,]  44.1902288
 [8,]  36.5015492
 [9,]   3.4530757
[10,]   8.4712078
[11,]  50.3138522
[12,]  37.2840773
[13,]  39.9546249
[14,]  40.7371531
[15,]  43.4077007
[16,]  40.7371531
[17,]   0.7825282
[18,]  13.8123030
[19,]  38.0666055
[20,]  80.6917780
[21,]  37.2840773
[22,]  77.2387023
[23,]   5.0181321
[24,]  78.0212304
[25,]  74.5681547
[26,]  77.2387023
[27,]  38.0666055
[28,]  77.2387023
[29,]  74.5681547
[30,]  39.9546249
[31,]  37.2840773
[32,]  44.1902288
[33,]   0.7825282
[34,]  77.2387023
[35,]  76.4561741
[36,]  38.8491336
[37,]  79.9092499
[38,] 109.5046476
[39,]   1.5650563
[40,]  73.0030984
[41,]   1.5650563
[42,]   4.2356039
[43,]  74.5681547
[44,]  73.7856265
[45,]  38.0666055
[46,]  44.1902288
[47,]   4.2356039
[48,]  44.1902288
[49,]   7.6886796
[50,]  73.7856265

$Ndateboots
          [,1]       [,2]     [,3]      [,4]      [,5]      [,6]     [,7]     [,8]
 [1,] 22.22222  22.222222 11.11111  8.888889  4.444444 225.00000 4.444444 38.88889
 [2,] 17.77778 144.444444  0.00000  8.888889 26.666667 208.33333 2.222222 38.88889
 [3,] 22.22222  22.222222  0.00000 22.222222 11.111111 152.77778 4.444444 38.88889
 [4,] 24.44444  72.222222  0.00000 20.000000 15.555556 152.77778 4.444444 55.55556
 [5,] 26.66667  79.629630 22.22222  4.444444 22.222222  75.00000 4.444444 38.88889
 [6,] 15.55556  83.333333 22.22222 22.222222  0.000000  91.66667 0.000000 38.88889
 [7,] 28.88889 129.629630 11.11111 15.555556 13.333333 169.44444 4.444444 38.88889
 [8,] 24.44444 133.333333 22.22222 11.111111 13.333333 133.33333 6.666667 55.55556
 [9,] 26.66667 129.629630  0.00000  6.666667  4.444444 186.11111 4.444444 38.88889
[10,] 24.44444 251.851852 11.11111 24.444444 13.333333 130.55556 4.444444 55.55556
[11,] 20.00000  25.925926 22.22222  6.666667 22.222222 225.00000 6.666667 22.22222
[12,] 24.44444  25.925926 22.22222 31.111111 11.111111 227.77778 4.444444 55.55556
[13,] 22.22222  14.814815 22.22222 15.555556 17.777778  75.00000 4.444444 38.88889
[14,] 31.11111 137.037037 11.11111 15.555556 22.222222 205.55556 4.444444 55.55556
[15,] 17.77778 133.333333 22.22222  8.888889  0.000000 283.33333 6.666667 38.88889
[16,] 31.11111  75.925926  0.00000 31.111111  4.444444  75.00000 2.222222 38.88889
[17,] 17.77778  18.518519 11.11111  6.666667 15.555556  77.77778 2.222222 55.55556
[18,] 31.11111 187.037037 11.11111 13.333333 11.111111 133.33333 8.888889 55.55556
[19,] 22.22222  72.222222 11.11111 26.666667  6.666667 188.88889 8.888889 55.55556
[20,] 22.22222 129.629630 22.22222  2.222222  4.444444 208.33333 2.222222 55.55556
[21,] 17.77778 133.333333 22.22222  6.666667 15.555556 227.77778 2.222222 55.55556
[22,] 24.44444  29.629630  0.00000 13.333333  4.444444  91.66667 4.444444 22.22222
[23,] 22.22222   7.407407  0.00000 15.555556  4.444444 169.44444 4.444444 22.22222
[24,] 22.22222 125.925926 22.22222 26.666667 22.222222 247.22222 2.222222 38.88889
[25,] 20.00000 248.148148 22.22222  6.666667 15.555556  97.22222 6.666667 22.22222
[26,] 24.44444  14.814815  0.00000 11.111111 11.111111  13.88889 0.000000 22.22222
[27,] 26.66667  83.333333  0.00000 13.333333  6.666667  22.22222 2.222222 22.22222
[28,] 20.00000 129.629630 22.22222 13.333333 11.111111 283.33333 4.444444 38.88889
[29,] 22.22222  68.518519  0.00000 13.333333 11.111111 147.22222 6.666667 38.88889
[30,] 24.44444  25.925926 11.11111 15.555556 13.333333 208.33333 4.444444 55.55556
[31,] 22.22222 133.333333 22.22222 13.333333 17.777778 263.88889 0.000000 55.55556
[32,] 22.22222 244.444444  0.00000 15.555556  6.666667 208.33333 4.444444 55.55556
[33,] 22.22222 248.148148 22.22222 20.000000 13.333333 205.55556 2.222222 55.55556
[34,] 26.66667 129.629630 22.22222 28.888889 13.333333 244.44444 6.666667 55.55556
[35,] 24.44444  22.222222 22.22222 17.777778  6.666667  72.22222 4.444444 38.88889
[36,] 24.44444  79.629630 11.11111 17.777778 13.333333 150.00000 6.666667 38.88889
[37,] 22.22222 125.925926 11.11111 11.111111 15.555556 227.77778 4.444444 38.88889
[38,] 20.00000 190.740741 11.11111 13.333333 11.111111 147.22222 4.444444 55.55556
[39,] 20.00000  79.629630 11.11111 24.444444 15.555556 147.22222 8.888889 22.22222
[40,] 26.66667  68.518519  0.00000 24.444444  6.666667  91.66667 4.444444 22.22222
[41,] 22.22222  75.925926 22.22222 20.000000 20.000000 247.22222 4.444444 38.88889
[42,] 24.44444  25.925926 33.33333 15.555556 11.111111 127.77778 8.888889 38.88889
[43,] 22.22222  25.925926 11.11111  4.444444  4.444444  91.66667 2.222222 38.88889
[44,] 24.44444 137.037037 11.11111 17.777778  4.444444  72.22222 4.444444 38.88889
[45,] 24.44444  61.111111 11.11111 11.111111 13.333333 150.00000 2.222222 22.22222
[46,] 26.66667  75.925926  0.00000 11.111111 17.777778 208.33333 6.666667 38.88889
[47,] 24.44444  22.222222 11.11111  6.666667  0.000000  75.00000 4.444444 38.88889
[48,] 24.44444  72.222222 11.11111  4.444444 24.444444 205.55556 6.666667 38.88889
[49,] 20.00000  14.814815 11.11111  6.666667  0.000000 208.33333 2.222222 38.88889
[50,] 24.44444  11.111111 22.22222 15.555556 26.666667 130.55556 4.444444 38.88889
           [,9]
 [1,] 57.777778
 [2,] 11.111111
 [3,] 24.444444
 [4,] 64.444444
 [5,] 31.111111
 [6,]  6.666667
 [7,] 46.666667
 [8,] 17.777778
 [9,] 11.111111
[10,] 35.555556
[11,] 62.222222
[12,] 24.444444
[13,] 28.888889
[14,] 35.555556
[15,] 40.000000
[16,] 35.555556
[17,]  6.666667
[18,] 44.444444
[19,] 31.111111
[20,] 64.444444
[21,] 24.444444
[22,] 53.333333
[23,] 24.444444
[24,] 60.000000
[25,] 48.888889
[26,] 53.333333
[27,] 31.111111
[28,] 53.333333
[29,] 48.888889
[30,] 28.888889
[31,] 24.444444
[32,] 46.666667
[33,]  6.666667
[34,] 53.333333
[35,] 46.666667
[36,] 37.777778
[37,] 57.777778
[38,] 53.333333
[39,] 13.333333
[40,] 35.555556
[41,] 13.333333
[42,] 17.777778
[43,] 48.888889
[44,] 42.222222
[45,] 31.111111
[46,] 46.666667
[47,] 17.777778
[48,] 46.666667
[49,] 28.888889
[50,] 42.222222

