$totdays
[1] 365

$Psampest
[1] 225.5122

$Pbootest
    Mean     2.5%      50%    97.5% 
228.2381 130.2946 227.6513 298.7130 

$Pboots
 [1] 292.1131 246.1639 187.8961 285.6935 175.4054 177.5947 192.9450 297.8589 250.7785
[10] 194.0118 291.3568 162.9791 206.8705 221.3306 268.3040 169.4778 226.6429 244.2720
[19] 279.1996 210.6211 163.0102 201.8768 285.9078 254.1427 235.7421 181.4383 277.6538
[28] 220.7062 253.1147 202.7988 243.1780 294.0769 262.3845 195.1194 209.4273 120.8055
[37] 268.8429 232.9785 109.8482 228.6597 166.0955 216.0984 210.2240 240.7565 354.0050
[46] 257.0968 298.9610 209.2876 244.5261 191.6288

$Bboots
 [1] 60.26826 51.35004 39.08323 59.72298 35.97016 37.21769 37.83153 60.86825 52.62368
[10] 39.17056 61.86374 33.30420 41.18559 44.90259 54.48820 33.94811 45.93556 48.81814
[19] 60.30723 42.30941 32.94717 40.40606 58.64135 51.36528 48.38852 38.50763 57.01869
[28] 42.83892 53.28710 40.76277 50.70500 62.28671 54.00015 38.38209 42.74482 21.88244
[37] 56.72018 47.16046 21.24637 46.24932 31.12317 44.71968 43.24911 49.17730 74.12788
[46] 53.11602 62.50041 42.52959 51.23188 38.95950

$Nboots
 [1] 33.14815 29.25926 26.11111 30.55556 22.87037 27.03704 20.04630 33.28704 31.20370
[10] 21.62037 33.98148 18.84259 22.50000 27.96296 28.47222 23.33333 24.25926 28.24074
[19] 33.33333 25.00000 22.45370 25.41667 33.24074 28.47222 29.25926 28.56481 34.12037
[28] 27.54630 32.17593 26.38889 29.95370 36.85185 29.12037 22.12963 31.62037 14.58333
[37] 31.94444 29.12037 15.69444 26.25000 18.65741 27.96296 27.87037 27.36111 39.16667
[46] 34.16667 38.75000 26.94444 26.52778 22.91667

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 90.2379475 46.3449378  0.8915334  4.3145729  4.2268345  2.9595566  0.6038469
[8] 25.7997733 50.1331494

$Pintboots
           [,1]      [,2]      [,3]      [,4]     [,5]      [,6]      [,7]     [,8]
 [1,] 117.72552 68.277547 0.8915334 6.7373911 3.911345 0.3439692 0.6038469 29.38276
[25,]  91.81015 47.514899 1.9784743 6.8305226 4.088092 2.9595566 0.6038469 28.37166
[26,]  76.06202 34.284816 0.9998132 4.2214413 6.359254 6.2630824 0.6783579 12.76071
[27,] 111.51838 64.527893 0.2567944 2.8453381 4.226835 2.9595566 0.6038469 29.42845
[28,]  77.04776 34.412958 1.5262724 6.9092749 5.135299 2.9595566 0.6038469 43.46483
[29,] 104.59830 57.365785 1.5602950 5.8625599 4.365577 3.3035258 0.6411024 20.00428
[30,]  78.19626 31.939806 0.9317681 5.7050554 7.406462 5.5751440 0.6038469 27.57532
[31,] 105.10012 56.086739 0.2165597 2.7522065 4.226835 2.6155874 0.5665914 16.82635
[32,] 130.27971 74.506921 1.5262724 4.4864566 1.047208 0.3439692 0.6038469 14.97322
[33,] 108.05477 58.405060 1.4520151 6.7373911 2.725395 0.0000000 0.5665914 25.79977
[34,]  73.78427 35.561318 0.9657907 2.0636384 2.271162 2.6155874 0.5665914 33.04334
[35,]  80.02598 38.430552 1.5665071 6.8305226 5.274042 3.3035258 0.6411024 27.60722
[36,]  43.98192  9.872487 0.2165597 2.7522065 1.955672 0.6879384 0.6411024 31.19021
[37,] 116.26146 70.467725 0.3650742 1.9705069 1.047208 0.6879384 0.6411024 17.18572
[38,]  94.35704 44.026617 1.5665071 8.4716412 4.188830 0.0000000 0.5665914 27.29353
[39,]  44.11560  9.872487 0.2505822 2.6590750 4.088092 2.9595566 0.6038469 19.03885
[40,]  93.58398 47.386756 0.9657907 4.4864566 1.955672 0.3439692 0.6038469 27.21594
[41,]  60.96868 24.540471 0.2227718 2.7665858 1.816930 0.0000000 0.5665914 36.22127
[42,]  91.21501 42.984798 0.9317681 5.7050554 5.412785 2.6155874 0.5665914 18.15115
[43,]  83.35042 37.773098 0.1020677 2.8309588 8.907901 8.5347006 0.6411024 22.21678
[44,]  96.89589 51.397783 1.0338358 3.1747264 3.318370 2.9595566 0.6038469 27.57532
[45,] 143.25613 91.099687 0.9317681 4.2358206 4.088092 2.9595566 0.6038469 30.17910
[46,]  99.79943 52.571768 1.9784743 8.1278736 5.135299 3.6474950 0.6783579 29.46035
[47,] 123.02554 73.334416 0.1825371 3.6270377 4.996557 3.3035258 0.6411024 24.42929
[48,]  81.59705 44.937749 0.3310516 1.8917546 3.318370 2.9595566 0.6038469 27.24784
[49,] 102.55480 58.407603 0.4455436 3.1103534 4.226835 2.6155874 0.5665914 18.55621
[50,]  84.04889 37.644955 0.3310516 3.0172218 1.955672 0.6879384 0.6411024 18.19683
          [,9]
 [1,] 64.23915
 [2,] 53.87072
 [3,] 41.62525
 [4,] 64.15375
 [5,] 37.88127
 [6,] 38.60904
 [7,] 44.23575
 [8,] 64.88306
 [9,] 55.09801
[10,] 45.58656
[11,] 63.59621
[12,] 35.48573
[13,] 48.41774
[14,] 48.96714
[15,] 59.47058
[16,] 37.29704
[17,] 51.95105
[18,] 53.39409
[19,] 58.92714
[20,] 47.28087
[21,] 37.51571
[22,] 45.27119
[23,] 63.07381
[24,] 56.58916
[25,] 51.58494
[26,] 39.80884
[27,] 61.28671
[28,] 48.64637
[29,] 55.41325
[30,] 44.86517
[31,] 54.78698
[32,] 66.30925
[33,] 58.64350
[34,] 44.24774
[35,] 45.74784
[36,] 29.50745
[37,] 60.21621
[38,] 52.50771
[39,] 26.26013
[40,] 52.11731
[41,] 38.99224
[42,] 48.51565
[43,] 45.86692
[44,] 53.79719
[45,] 76.65105
[46,] 55.69775
[47,] 65.42096
[48,] 46.40035
[49,] 54.04257
[50,] 45.10514

$Bdatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5 141.167711  31.561889
2 09/16/11   2085 6 228.659055 226.327889
3 10/23/11   2122 5   0.646634   1.445918
4 11/13/11   2143 5   7.116806  11.550150
5 01/01/12   2192 5   9.114634  12.532965
6 02/10/12   2232 4  10.585000  21.170000
7 03/27/12   2278 5   1.392025   3.112662
8 04/01/12   2283 2  21.170000   0.000000
9 06/19/12   2362 5  39.151498  34.217072

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 08/02/11   2040 5  48.888889  20.18434
2 09/16/11   2085 6 129.629630 107.19007
3 10/23/11   2122 5   2.222222   4.96904
4 11/13/11   2143 5  17.777778  14.90712
5 01/01/12   2192 5   6.666667   9.93808
6 02/10/12   2232 4   5.555556  11.11111
7 03/27/12   2278 5   6.666667  14.90712
8 04/01/12   2283 2  11.111111   0.00000
9 06/19/12   2362 5  33.333333  35.13642

$Bdateboots
          [,1]      [,2]     [,3]       [,4]      [,5]   [,6]     [,7]  [,8]      [,9]
 [1,] 145.3030 337.17567 0.646634  7.1168059 18.229268  0.000 1.392025 21.17 47.528411
 [2,] 116.3039 288.97451 0.000000 12.6440739  0.000000 10.585 1.392025 21.17 35.765483
 [3,] 136.1960 179.93361 0.000000  6.8205360 13.348634 10.585 2.784049 21.17 19.851973
 [4,] 154.7139 348.00896 0.646634  6.8205360  9.114634  0.000 1.392025 21.17 26.548255
 [5,] 132.6010 138.69225 0.646634 12.3478040  9.761268 21.170 1.392025 21.17 32.561642
 [6,] 116.3116 174.77911 0.000000  7.4130757 13.348634 10.585 2.784049 21.17 19.011657
 [7,] 132.0531 175.30340 0.000000  1.9399020 12.702000  0.000 0.000000 21.17 51.020852
 [8,] 141.1677 330.74016 0.646634 12.2937097  9.114634 10.585 0.000000 21.17 63.624096
 [9,] 152.5007 276.86021 0.646634  1.8858077  9.114634 21.170 2.784049 21.17 22.215498
[10,] 157.4724 186.89341 0.646634  2.5324417  0.000000 10.585 0.000000 21.17 25.601513
[11,] 136.2037 366.07030 1.293268 11.7011700  4.880634 10.585 0.000000 21.17 22.215498
[12,] 124.8707 133.01346 0.646634  1.2932680 13.995268 21.170 0.000000 21.17 25.419339
[13,] 157.4647 198.48342 0.646634  1.5354436  9.761268  0.000 0.000000 21.17 38.311183
[14,] 137.5803 217.06904 0.646634  2.5865360  4.234000 21.170 1.392025 21.17 44.324570
[15,] 145.3106 287.69350 0.000000 12.3478040 13.995268  0.000 0.000000 21.17 56.087498
[16,] 132.6086 125.29695 0.000000 12.2937097  4.880634 21.170 0.000000 21.17 40.938555
[17,] 144.7551 240.77335 0.646634  8.1138040  4.880634  0.000 0.000000 21.17 39.045072
[18,] 144.7627 223.50455 0.646634 11.7011700  4.234000 21.170 1.392025 21.17 68.690741
[19,] 132.5933 342.33017 0.646634  7.1168059 17.582634 21.170 1.392025 21.17  9.505829
[20,] 144.7474 192.04791 0.646634 12.3478040 14.641902  0.000 1.392025 21.17 47.710585
[21,] 141.1600 133.01346 1.293268  7.4671700 13.995268  0.000 2.784049 21.17 26.548255
[22,] 150.2823 173.49810 0.000000  7.1168059 13.995268 10.585 0.000000 21.17 43.484255
[23,] 144.7704 319.15015 0.646634 17.2284380  9.114634  0.000 1.392025 21.17 56.087498
[24,] 166.5794 245.92785 0.646634  1.5354436  8.468000 21.170 2.784049 21.17 51.861168
[25,] 141.1754 235.09456 0.000000 17.2284380  8.468000 10.585 1.392025 21.17 45.164885
[26,] 143.3885 168.34360 1.293268  7.4130757  8.468000 21.170 4.176074 21.17  8.665513
[27,] 138.4168 318.62586 0.646634  1.5895379  9.114634 10.585 1.392025 21.17 47.634837
[28,] 146.1471 169.62461 0.646634 12.6440739 13.348634 10.585 1.392025 21.17 80.453669
[29,] 146.1394 282.53900 1.293268 12.2937097  9.761268 10.585 2.784049 21.17 25.601513
[30,] 162.4441 158.03460 0.000000  8.1138040 13.348634 21.170 1.392025 21.17 43.302080
[31,] 153.8774 276.86021 0.646634  1.2391737  9.114634 10.585 0.000000 21.17 18.171342
[32,] 166.5794 367.35130 1.293268 11.9974399  4.880634  0.000 1.392025 21.17 13.838585
[33,] 153.8697 288.97451 0.000000 12.6440739 12.702000  0.000 0.000000 21.17 39.151498
[34,] 127.0890 175.30340 0.646634  7.7634399  0.000000 10.585 0.000000 21.17 56.087498
[35,] 139.7680 188.21023 1.939902 11.7011700 13.995268 10.585 2.784049 21.17 43.377829
[36,] 132.0531  48.20116 0.646634  1.2391737  9.114634  0.000 2.784049 21.17 51.754741
[37,] 128.4657 348.00896 0.646634  2.5324417  4.880634  0.000 2.784049 21.17 19.011657
[38,] 170.1667 216.54476 1.293268 12.3478040 19.522536  0.000 0.000000 21.17 42.643939
[39,] 132.6010  48.20116 0.646634  1.5354436  8.468000 10.585 1.392025 21.17 23.344414
[40,] 149.7268 233.81356 0.646634  7.7634399  9.114634  0.000 1.392025 21.17 42.461765
[41,] 128.4504 121.42345 0.000000  1.9399020  8.468000  0.000 0.000000 21.17 63.517669
[42,] 162.4441 211.39026 1.293268  6.8205360 14.641902 10.585 0.000000 21.17 21.268757
[43,] 154.7062 186.89341 0.000000  0.8888096  9.761268 31.755 2.784049 21.17 30.774585
[44,] 144.7474 252.36336 1.939902  7.0627116  4.880634 10.585 1.392025 21.17 43.302080
[45,] 137.0171 450.09006 0.646634  7.4671700  8.468000 10.585 1.392025 21.17 49.391216
[46,] 148.8980 260.11570 0.000000 17.2284380 13.348634 10.585 4.176074 21.17 47.710585
[47,] 142.0042 362.19680 0.646634  0.9429039 12.702000 10.585 2.784049 21.17 35.947657
[48,] 112.7166 221.69926 0.646634  2.2361719  4.880634 10.585 1.392025 21.17 42.537513
[49,] 132.6086 287.69350 1.293268  2.5865360  9.114634 10.585 0.000000 21.17 22.215498
[50,] 158.8491 185.61240 0.646634  2.2361719  9.114634  0.000 2.784049 21.17 21.375183

$Ndateboots
          [,1]      [,2]     [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,] 48.88889 174.07407 2.222222 17.777778 13.333333  0.000000  6.666667 11.11111
 [2,] 40.00000 146.29630 0.000000 24.444444  0.000000  5.555556  6.666667 11.11111
 [3,] 37.77778 111.11111 0.000000 11.111111  8.888889  5.555556 13.333333 11.11111
 [4,] 62.22222 161.11111 2.222222 11.111111  6.666667  0.000000  6.666667 11.11111
 [5,] 42.22222  74.07407 2.222222 17.777778  8.888889 11.111111  6.666667 11.11111
 [6,] 35.55556 112.96296 0.000000 24.444444  8.888889  5.555556 13.333333 11.11111
 [7,] 42.22222 103.70370 0.000000  6.666667  6.666667  0.000000  0.000000 11.11111
 [8,] 48.88889 174.07407 2.222222 28.888889  6.666667  5.555556  0.000000 11.11111
 [9,] 35.55556 157.40741 2.222222 17.777778  6.666667 11.111111 13.333333 11.11111
[10,] 46.66667 101.85185 2.222222 20.000000  0.000000  5.555556  0.000000 11.11111
[11,] 33.33333 201.85185 4.444444 15.555556  4.444444  5.555556  0.000000 11.11111
[12,] 46.66667  85.18519 2.222222  4.444444 11.111111 11.111111  0.000000 11.11111
[13,] 51.11111 100.00000 2.222222 22.222222  8.888889  0.000000  0.000000 11.11111
[14,] 48.88889 131.48148 2.222222  8.888889  2.222222 11.111111  6.666667 11.11111
[15,] 44.44444 144.44444 0.000000 17.777778 11.111111  0.000000  0.000000 11.11111
[16,] 37.77778  83.33333 0.000000 28.888889  4.444444 11.111111  0.000000 11.11111
[17,] 48.88889 118.51852 2.222222 15.555556  4.444444  0.000000  0.000000 11.11111
[18,] 44.44444 131.48148 2.222222 15.555556  2.222222 11.111111  6.666667 11.11111
[19,] 46.66667 172.22222 2.222222 17.777778 11.111111 11.111111  6.666667 11.11111
[20,] 53.33333 100.00000 2.222222 17.777778 13.333333  0.000000  6.666667 11.11111
[21,] 53.33333  85.18519 4.444444 13.333333 11.111111  0.000000 13.333333 11.11111
[22,] 55.55556 111.11111 0.000000 17.777778 11.111111  5.555556  0.000000 11.11111
[23,] 40.00000 175.92593 2.222222 22.222222  6.666667  0.000000  6.666667 11.11111
[24,] 57.77778 116.66667 2.222222 22.222222  4.444444 11.111111 13.333333 11.11111
[25,] 44.44444 129.62963 0.000000 22.222222  4.444444  5.555556  6.666667 11.11111
[26,] 71.11111 112.96296 4.444444 24.444444  4.444444 11.111111 20.000000 11.11111
[27,] 60.00000 185.18519 2.222222 11.111111  6.666667  5.555556  6.666667 11.11111
[28,] 55.55556 114.81481 2.222222 24.444444  8.888889  5.555556  6.666667 11.11111
[29,] 60.00000 146.29630 4.444444 28.888889  8.888889  5.555556 13.333333 11.11111
[30,] 57.77778 116.66667 0.000000 15.555556  8.888889 11.111111  6.666667 11.11111
[31,] 51.11111 157.40741 2.222222 15.555556  6.666667  5.555556  0.000000 11.11111
[32,] 57.77778 203.70370 4.444444 22.222222  4.444444  0.000000  6.666667 11.11111
[33,] 55.55556 146.29630 0.000000 24.444444  6.666667  0.000000  0.000000 11.11111
[34,] 26.66667 103.70370 2.222222 20.000000  0.000000  5.555556  0.000000 11.11111
[35,] 46.66667 146.29630 6.666667 15.555556 11.111111  5.555556 13.333333 11.11111
[36,] 42.22222  27.77778 2.222222 15.555556  6.666667  0.000000 13.333333 11.11111
[37,] 42.22222 161.11111 2.222222 20.000000  4.444444  0.000000 13.333333 11.11111
[38,] 57.77778 140.74074 4.444444 17.777778 17.777778  0.000000  0.000000 11.11111
[39,] 42.22222  27.77778 2.222222 22.222222  4.444444  5.555556  6.666667 11.11111
[40,] 60.00000 127.77778 2.222222 20.000000  6.666667  0.000000  6.666667 11.11111
[41,] 51.11111  87.03704 0.000000  6.666667  4.444444  0.000000  0.000000 11.11111
[42,] 57.77778 142.59259 4.444444 11.111111 13.333333  5.555556  0.000000 11.11111
[43,] 66.66667 101.85185 0.000000 20.000000  8.888889 16.666667 13.333333 11.11111
[44,] 53.33333 116.66667 6.666667 28.888889  4.444444  5.555556  6.666667 11.11111
[45,] 57.77778 205.55556 2.222222 13.333333  4.444444  5.555556  6.666667 11.11111
[46,] 44.44444 161.11111 0.000000 22.222222  8.888889  5.555556 20.000000 11.11111
[47,] 60.00000 205.55556 2.222222  8.888889  6.666667  5.555556 13.333333 11.11111
[48,] 40.00000 138.88889 2.222222 13.333333  4.444444  5.555556  6.666667 11.11111
[49,] 37.77778 144.44444 4.444444  8.888889  6.666667  5.555556  0.000000 11.11111
[50,] 62.22222 100.00000 2.222222 13.333333  6.666667  0.000000 13.333333 11.11111
           [,9]
 [1,] 31.111111
 [2,] 40.000000
 [3,] 57.777778
 [4,] 28.888889
 [5,] 60.000000
 [6,] 44.444444
 [7,] 22.222222
 [8,] 26.666667
 [9,] 24.444444
[10,] 17.777778
[11,] 24.444444
[12,]  4.444444
[13,] 20.000000
[14,] 51.111111
[15,] 42.222222
[16,] 57.777778
[17,] 35.555556
[18,] 46.666667
[19,] 22.222222
[20,] 44.444444
[21,] 28.888889
[22,] 37.777778
[23,] 42.222222
[24,] 35.555556
[25,] 64.444444
[26,]  8.888889
[27,] 28.888889
[28,] 37.777778
[29,] 17.777778
[30,] 24.444444
[31,] 31.111111
[32,] 26.666667
[33,] 33.333333
[34,] 42.222222
[35,] 40.000000
[36,] 37.777778
[37,] 44.444444
[38,] 24.444444
[39,] 48.888889
[40,] 11.111111
[41,] 28.888889
[42,] 13.333333
[43,] 35.555556
[44,] 24.444444
[45,] 71.111111
[46,] 44.444444
[47,] 53.333333
[48,] 26.666667
[49,] 24.444444
[50,] 11.111111

