$totdays
[1] 365

$Psampest
[1] 4056.605

$Pbootest
    Mean     2.5%      50%    97.5% 
3955.054 2686.570 3956.191 4950.598 

$Pboots
 [1] 4120.134 3886.307 3889.068 4562.832 4466.057 3862.332 3676.913 5020.770 3161.190
[10] 4025.082 3474.677 4472.057 3796.767 2603.062 3212.315 4667.863 4141.171 3482.146
[19] 4302.716 3169.522 4134.590 2974.209 4907.365 2167.977 3673.108 3945.907 4562.611
[28] 4445.585 3350.225 4480.571 3383.946 3944.606 4318.239 3777.550 4229.872 4560.205
[37] 3366.289 4963.149 4178.086 3544.731 3485.607 3149.981 3966.475 4740.312 4700.152
[46] 4732.353 3709.696 3414.022 4072.482 4879.832

$Bboots
 [1] 333.5889 342.3584 345.2157 380.8294 394.8265 334.7910 298.9165 413.6820 275.0597
[10] 334.5560 259.2219 366.7645 318.2733 232.2047 267.7837 393.1120 355.7245 318.0008
[19] 350.9305 307.9657 343.1805 282.0643 412.3901 207.5463 320.5966 352.1050 391.1729
[28] 367.9054 302.8009 371.2124 279.4265 316.4816 343.9019 327.8574 348.8400 405.0082
[37] 283.9523 415.8950 371.5986 293.6987 309.1890 284.9341 304.6909 411.1992 394.1597
[46] 381.1107 309.0243 295.6014 375.4294 440.2741

$Nboots
 [1] 431.8056 392.6157 395.8102 471.8056 457.2454 406.1574 387.9861 505.1389 333.0093
[10] 436.1111 371.2269 476.2037 412.5694 269.1898 340.1852 474.5602 427.2222 354.0278
[19] 447.2917 346.6435 425.1157 312.7778 495.8796 252.0370 396.2963 407.0370 474.3519
[28] 465.3472 342.0139 464.6528 360.3935 420.5556 455.2778 388.5648 438.8426 477.7315
[37] 350.0694 515.7870 429.0972 374.2361 357.8009 324.6991 428.8657 477.0602 487.2917
[46] 498.6806 390.6713 352.1991 419.8611 489.1898

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 1401.150172 1203.371042   85.989580   84.919894   65.134116   83.074935    7.541581
[8]  360.037345  765.386636

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,] 1336.7745 1276.9440  92.21518  94.82963  65.18891  85.00877  7.648476 411.5571
[26,] 1335.2720 1235.4204  86.94327  58.74234  84.07160 131.77289  6.297467 292.6315
[27,] 1507.0843 1440.3156 107.95477 112.61869  69.26456  76.99819  9.129928 409.5296
[28,] 1494.8267 1436.3876  98.26588  83.70988  69.58258  88.15960  7.441126 358.1768
[29,] 1201.9217  899.4219  85.75577  81.77032  51.90148  74.66965  4.705998 296.9672
[30,] 1562.0540 1411.7483  88.53804  62.51422  69.13729  87.32387  6.444453 353.4391
[31,] 1097.1745 1064.3478  80.19831  68.69800  81.81201  98.49075  4.262460 287.8937
[32,] 1322.6672 1282.0180  97.11177  61.97647  54.76613  99.81707  6.497630 306.8241
[33,] 1492.5948 1240.4756  91.54146  93.56739  61.70578  74.10378  8.729202 427.4432
[34,] 1294.9965 1148.6077  89.92606  50.93628  49.79643  71.70951  7.140107 351.5785
[35,] 1473.2909 1355.6300  96.19773  85.19796  42.71810  63.79317  7.341419 318.3745
[36,] 1510.5591 1437.6422  99.18061 105.30645 103.65299 140.36953  8.587907 342.8865
[37,] 1204.8224  898.5574  61.91658  60.53479  50.55451  69.51491  7.792547 344.3656
[38,] 1788.5551 1419.8310  96.35145  90.94503  61.56159  83.08212 10.670193 440.6398
[39,] 1447.8687 1127.4208 106.60571 133.75386  81.69992  88.03910  7.992709 388.9056
[40,] 1237.0263 1097.0277  74.91277  71.01161  52.60476  82.05045  6.297467 263.7632
[41,] 1140.9040  971.0954 116.53334  87.90187  56.64462  71.00225  6.444453 385.1639
[42,] 1005.3625  885.0823  89.91262  93.04365  64.57620  75.43269  6.847078 353.0577
[43,] 1442.8929 1010.8610 103.10282 122.90206  69.73307  63.17307  6.295495 361.8979
[44,] 1679.4984 1476.5117 111.69073  87.05290  51.78362  56.34947  6.596113 370.9713
[45,] 1711.9465 1344.0277  83.63597 118.12009  79.18791  93.68279  7.943056 351.9599
[46,] 1687.8963 1460.7691 103.34314  79.20092  51.23029  79.08744  7.741744 361.8979
[47,] 1325.2657 1058.2027  80.39809  97.66657  87.38207  91.19529  4.162005 263.7632
[48,] 1208.8019  921.7363  66.48870  99.07890  45.54814  59.45785  7.441126 337.3859
[49,] 1379.6140 1286.8766  84.32104  65.29769  55.47400 104.78123  9.583028 337.7673
[50,] 1713.6992 1442.1870  97.63177 101.75357  88.05326  87.33653  9.079874 412.1529
          [,9]
 [1,] 749.9673
 [2,] 724.7023
 [3,] 733.7075
 [4,] 885.6955
 [5,] 814.0750
 [6,] 695.8673
 [7,] 698.1623
 [8,] 973.9472
 [9,] 624.1630
[10,] 731.0740
[11,] 633.2818
[12,] 825.4023
[13,] 724.0505
[14,] 527.0766
[15,] 638.9358
[16,] 904.3477
[17,] 750.1192
[18,] 624.1385
[19,] 801.7460
[20,] 591.4270
[21,] 802.0179
[22,] 576.4088
[23,] 929.2860
[24,] 384.5300
[25,] 680.5570
[26,] 714.7555
[27,] 829.7153
[28,] 809.0347
[29,] 653.1112
[30,] 839.3717
[31,] 601.0688
[32,] 712.9273
[33,] 828.0777
[34,] 712.8592
[35,] 787.3285
[36,] 812.0197
[37,] 668.2308
[38,] 971.5127
[39,] 795.7994
[40,] 660.0370
[41,] 649.9167
[42,] 576.6661
[43,] 785.6167
[44,] 899.8575
[45,] 909.6478
[46,] 901.1864
[47,] 701.6601
[48,] 668.0830
[49,] 748.7668
[50,] 927.9379

$Bdatesampinfo
      DATE JULIAN N       Mean     Stdev
1 08/02/11   2040 5  672.01683 419.55743
2 09/16/11   2085 6 1427.43151 924.27612
3 10/23/11   2122 5  132.03264  77.88814
4 11/13/11   2143 5   67.63898  82.53488
5 01/01/12   2192 5   76.23807  70.80327
6 02/10/12   2232 4  144.74544 140.16973
7 03/27/12   2278 5  174.05752 147.52134
8 04/01/12   2283 2  266.78709 204.81606
9 06/19/12   2362 5  263.44018 248.21467

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5 1080.00000  642.20877
2 09/16/11   2085 6 1942.59259 1203.04996
3 10/23/11   2122 5  182.22222   86.63817
4 11/13/11   2143 5   60.00000   64.59752
5 01/01/12   2192 5   82.22222   66.01534
6 02/10/12   2232 4  163.88889  126.15720
7 03/27/12   2278 5   71.11111   56.98170
8 04/01/12   2283 2  138.88889  102.13765
9 06/19/12   2362 5  386.66667  189.76919

$Bdateboots
           [,1]      [,2]      [,3]       [,4]      [,5]      [,6]      [,7]     [,8]
 [1,]  478.2045 1542.2513  92.26550  88.428047  70.41521 133.76055 183.38040 266.7871
 [2,]  516.6393 1498.8792 111.45400  41.329164  33.65616 213.22178  98.87511 266.7871
 [3,]  656.8226 1458.3977 113.93941  37.351331 136.37348 138.88436 149.86084 266.7871
 [4,]  865.8291 1398.7427 151.57977 160.044864  41.54215  87.25398 191.56392 411.6139
 [5,]  566.2372 1791.3602 124.80801  97.926636 110.93399  82.13017 269.82714 266.7871
 [6,]  463.0103 1427.4315 132.03264 139.255800  40.84947 133.76055 180.25936 266.7871
 [7,]  510.2362 1160.5176  78.55287 120.258623  76.23807  13.65382 143.65900 411.6139
 [8,]  934.6523 2035.9142 132.03264  37.351331  43.60528 202.23689  75.16686 121.9603
 [9,]  747.2432  928.2840 111.03161  62.118228  29.20375 133.76055 174.54594 266.7871
[10,]  441.4130 1470.1904 132.03264  37.351331  71.78566 133.76055 272.94817 266.7871
[11,]  456.6072 1180.6000 167.41918   5.520756 114.36757 138.88436  64.35072 121.9603
[12,]  604.6720 1513.5625 130.57875  93.948803 105.11113 155.73033 150.34926 411.6139
[13,]  752.1680  992.0551 213.73808  41.329164 101.67755 138.88436 194.64473 411.6139
[14,]  807.2753  577.5165 166.38767  31.830575  47.71663 201.49963 136.96873 121.9603
[15,]  760.0495  821.2262 126.26190  16.562267  85.49451  87.25398 204.45603 266.7871
[16,]  893.8296 1602.8153 179.38305  93.948803  47.36501 144.74544 110.17967 411.6139
[17,]  441.4130 1605.0927 174.64382  88.428047  84.12407  46.60849 255.44177 266.7871
[18,]  359.7835 1269.8528 105.68326  37.351331 138.43661 161.59140  81.36870 411.6139
[19,]  590.3873 1645.5742 111.45400  58.140395  76.23807  82.13017 228.16429 121.9603
[20,]  687.2111  732.8178  98.03624 118.466735 115.38641 213.22178 293.53539 411.6139
[21,]  807.2753 1476.5193 117.22474  37.351331  85.49451 144.74544 142.16574 121.9603
[22,]  725.6458  878.6038 173.61231  97.926636  47.36501 133.76055 198.25419 266.7871
[23,]  700.0173 1890.1282 133.06415  71.616816  72.80449  87.25398  99.36353 411.6139
[24,]  381.3808  330.6850 167.41918  73.159739  68.35208 139.62162 231.73352 411.6139
[25,]  618.3878 1189.2064 132.03264  73.159739  56.62145 258.99108 231.73352 266.7871
[26,]  538.2367 1582.4163 154.06518  42.872086  49.42814 258.99108 263.13687 121.9603
[27,]  558.3557 1699.8300 151.57977 124.236456  74.17494 161.59140 106.05380 411.6139
[28,]  538.2367 1645.5742 172.15841  67.638983  70.41521 150.60651 174.54594 266.7871
[29,]  752.1680 1094.4691 124.44938 107.425224  50.79859 138.88436 185.36208 121.9603
[30,]  650.4195 1574.1265 157.35051  71.616816  44.28305 207.36071 134.37635 266.7871
[31,]  374.9777 1180.6000 164.57515  37.351331  63.89967 213.22178 129.27363 121.9603
[32,]  478.2045 1327.2950 172.15841  58.140395  38.46019 155.73033 287.33354 121.9603
[33,]  725.6458 1327.2950  86.13613 124.236456  42.91260 139.62162  67.98816 411.6139
[34,]  611.9847 1312.6117 172.15841  37.351331  33.65616 149.86925 161.16540 266.7871
[35,]  568.7900 1585.0102 133.48654 112.945980  45.30188  93.11506 149.86084 266.7871
[36,]  544.6398 1712.4670 158.80441 103.447391  93.38050 270.71324 231.73352 266.7871
[37,]  732.0490 1094.4691  90.45298  26.309820  62.52922  82.13017 180.25936 266.7871
[38,] 1021.2066 1719.9125 112.84414  73.159739  84.12407 127.89947 212.15114 411.6139
[39,]  865.8291 1476.2028 172.15841  97.926636 130.55062 144.74544 204.45603 266.7871
[40,]  553.4309 1174.2711 145.02802  41.329164  85.49451  82.13017 263.13687 121.9603
[41,]  611.9847 1016.6924 167.41918 108.968147  48.73546 144.74544 134.37635 266.7871
[42,]  463.0103 1114.5515 105.26088  78.929459  70.41521 144.74544 111.76722 266.7871
[43,]  999.6093  974.2501 120.06878 103.447391 115.38641 138.88436  81.85712 266.7871
[44,]  812.2001 1858.2531 206.51344  63.661150  77.60852  82.13017 105.56538 266.7871
[45,]  953.8618 1582.7328  78.91150  84.450215 109.56355 150.60651 186.94963 266.7871
[46,]  812.2001 1623.2143 152.61128  84.450215  41.54215 138.88436 198.25419 266.7871
[47,]  732.0490 1180.6000 145.02802  52.370675 109.56355 207.36071 129.76205 121.9603
[48,]  672.0168 1155.0330  63.74497 103.447391  62.52922  76.26909 174.54594 266.7871
[49,]  536.7583 1613.6990 111.03161  67.638983  42.91260 155.73033 317.73206 266.7871
[50,]  881.0233 1791.3602 198.93018  62.118228 118.81999 207.36071  98.87511 411.6139
           [,9]
 [1,] 104.64225
 [2,] 432.69054
 [3,] 263.44018
 [4,] 342.75946
 [5,] 263.44018
 [6,] 252.89243
 [7,] 263.44018
 [8,] 387.72500
 [9,] 242.24938
[10,] 141.77056
[11,] 104.73756
[12,] 141.77056
[13,] 152.31831
[14,] 340.23956
[15,] 308.40571
[16,] 215.85943
[17,] 207.92690
[18,] 316.43356
[19,] 377.17726
[20,] 274.08323
[21,] 432.69054
[22,] 194.76394
[23,] 366.53420
[24,]  94.18982
[25,]  94.09451
[26,] 149.70310
[27,] 242.24938
[28,] 252.79712
[29,] 445.94880
[30,] 377.17726
[31,] 274.08323
[32,] 263.34487
[33,] 377.17726
[34,] 366.53420
[35,] 239.63417
[36,] 260.82497
[37,] 205.31169
[38,] 149.70310
[39,]  94.09451
[40,] 319.04877
[41,] 559.59057
[42,] 311.02092
[43,] 274.08323
[44,] 445.94880
[45,] 432.69054
[46,] 274.08323
[47,] 319.04877
[48,] 252.89243
[49,] 319.04877
[50,] 385.20510

$Ndateboots
           [,1]      [,2]      [,3]       [,4]      [,5]      [,6]      [,7]      [,8]
 [1,]  768.8889 2066.6667 195.55556  75.555556  82.22222 177.77778  71.11111 138.88889
 [2,]  862.2222 1937.0370 155.55556  35.555556  51.11111 219.44444  42.22222 138.88889
 [3,] 1064.4444 1742.5926 168.88889  42.222222 140.00000 141.66667  66.66667 138.88889
 [4,] 1391.1111 2127.7778 186.66667 128.888889  53.33333  94.44444  71.11111 211.11111
 [5,]  866.6667 2268.5185 191.11111  77.777778 111.11111 130.55556 113.33333 138.88889
 [6,]  753.3333 1942.5926 182.22222 113.333333  48.88889 177.77778  77.77778 138.88889
 [7,]  871.1111 1822.2222 115.55556 108.888889  82.22222  75.00000  60.00000 211.11111
 [8,] 1515.5556 2500.0000 182.22222  42.222222  55.55556 233.33333  35.55556  66.66667
 [9,] 1195.5556 1201.8519 186.66667  51.111111  48.88889 177.77778  68.88889 138.88889
[10,]  746.6667 2122.2222 182.22222  42.222222  80.00000 177.77778 106.66667 138.88889
[11,]  762.2222 1725.9259 235.55556   8.888889 111.11111 141.66667  40.00000  66.66667
[12,]  960.0000 2251.8519 191.11111  84.444444 111.11111 150.00000  64.44444 211.11111
[13,] 1182.2222 1622.2222 235.55556  35.555556 111.11111 141.66667  84.44444 211.11111
[14,] 1295.5556  757.4074 213.33333  33.333333  48.88889 175.00000  55.55556  66.66667
[15,] 1177.7778 1370.3704 182.22222  26.666667  82.22222  94.44444  82.22222 138.88889
[16,] 1388.8889 2164.8148 204.44444  84.444444  53.33333 163.88889  35.55556 211.11111
[17,]  746.6667 2150.0000 226.66667  75.555556  84.44444  33.33333 106.66667 138.88889
[18,]  640.0000 1638.8889 155.55556  42.222222 142.22222 172.22222  42.22222 211.11111
[19,]  973.3333 2344.4444 155.55556  57.777778  82.22222 130.55556  88.88889  66.66667
[20,] 1095.5556 1075.9259 195.55556  97.777778 113.33333 219.44444 120.00000 211.11111
[21,] 1295.5556 2048.1481 155.55556  42.222222  82.22222 163.88889  64.44444  66.66667
[22,] 1188.8889 1000.0000 204.44444  77.777778  53.33333 177.77778  75.55556 138.88889
[23,] 1077.7778 2575.9259 204.44444  53.333333  82.22222  94.44444  40.00000 211.11111
[24,]  646.6667  540.7407 235.55556  68.888889  80.00000 200.00000 100.00000 211.11111
[25,]  971.1111 1637.0370 182.22222  68.888889  53.33333 244.44444 100.00000 138.88889
[26,]  868.8889 1874.0741 200.00000  51.111111  55.55556 244.44444 108.88889  66.66667
[27,]  871.1111 2370.3704 186.66667 102.222222  80.00000 172.22222  44.44444 211.11111
[28,]  868.8889 2344.4444 213.33333  60.000000  82.22222 186.11111  68.88889 138.88889
[29,] 1182.2222 1416.6667 146.66667  80.000000  53.33333 141.66667  64.44444  66.66667
[30,] 1073.3333 2350.0000 186.66667  53.333333  48.88889 197.22222  40.00000 138.88889
[31,]  655.5556 1725.9259 177.77778  42.222222  77.77778 219.44444  53.33333  66.66667
[32,]  768.8889 2133.3333 213.33333  57.777778  48.88889 150.00000 113.33333  66.66667
[33,] 1188.8889 2133.3333 151.11111 102.222222  51.11111 200.00000  33.33333 211.11111
[34,]  980.0000 1818.5185 213.33333  42.222222  51.11111 127.77778  60.00000 138.88889
[35,]  966.6667 2246.2963 173.33333  88.888889  51.11111 116.66667  66.66667 138.88889
[36,]  860.0000 2368.5185 177.77778  86.666667  84.44444 288.88889 100.00000 138.88889
[37,] 1180.0000 1416.6667 160.00000  24.444444  80.00000 130.55556  77.77778 138.88889
[38,] 1608.8889 2274.0741 222.22222  68.888889  84.44444 155.55556  84.44444 211.11111
[39,] 1391.1111 1661.1111 213.33333  77.777778 140.00000 163.88889  82.22222 138.88889
[40,]  884.4444 1800.0000 173.33333  35.555556  82.22222 130.55556 108.88889  66.66667
[41,]  980.0000 1496.2963 235.55556  95.555556  51.11111 163.88889  40.00000 138.88889
[42,]  753.3333 1320.3704 186.66667  73.333333  82.22222 163.88889  53.33333 138.88889
[43,] 1602.2222 1703.7037 213.33333  86.666667 113.33333 141.66667  40.00000 138.88889
[44,] 1282.2222 2292.5926 244.44444  66.666667  80.00000 130.55556  46.66667 138.88889
[45,] 1488.8889 2261.1111 160.00000  82.222222 113.33333 186.11111  82.22222 138.88889
[46,] 1282.2222 2455.5556 208.88889  82.222222  53.33333 141.66667  75.55556 138.88889
[47,] 1180.0000 1725.9259 173.33333  53.333333 113.33333 197.22222  51.11111  66.66667
[48,] 1080.0000 1514.8148  88.88889  86.666667  80.00000 108.33333  68.88889 138.88889
[49,]  864.4444 2061.1111 186.66667  60.000000  51.11111 150.00000 124.44444 138.88889
[50,] 1406.6667 2268.5185 208.88889  51.111111 113.33333 197.22222  42.22222 211.11111
          [,9]
 [1,] 524.4444
 [2,] 260.0000
 [3,] 386.6667
 [4,] 411.1111
 [5,] 386.6667
 [6,] 382.2222
 [7,] 386.6667
 [8,] 335.5556
 [9,] 384.4444
[10,] 531.1111
[11,] 517.7778
[12,] 531.1111
[13,] 535.5556
[14,] 311.1111
[15,] 311.1111
[16,] 368.8889
[17,] 457.7778
[18,] 215.5556
[19,] 331.1111
[20,] 384.4444
[21,] 260.0000
[22,] 360.0000
[23,] 333.3333
[24,] 513.3333
[25,] 520.0000
[26,] 442.2222
[27,] 384.4444
[28,] 388.8889
[29,] 351.1111
[30,] 331.1111
[31,] 384.4444
[32,] 393.3333
[33,] 331.1111
[34,] 333.3333
[35,] 291.1111
[36,] 293.3333
[37,] 364.4444
[38,] 442.2222
[39,] 520.0000
[40,] 308.8889
[41,] 302.2222
[42,] 404.4444
[43,] 384.4444
[44,] 351.1111
[45,] 260.0000
[46,] 384.4444
[47,] 308.8889
[48,] 382.2222
[49,] 308.8889
[50,] 235.5556

