$totdays
[1] 365

$Psampest
[1] NA

$Pbootest
     Mean      2.5%       50%     97.5% 
12.593221  0.000000  4.171715 92.992423 

$Pboots
 [1]  11.169401   4.960915   3.738615   9.967274   0.000000   0.000000   0.000000
 [8]   1.992514   0.000000   1.344680   0.000000   8.570651  17.841783  91.412137
[15]   5.457201  11.790560   3.192050   4.963896   0.000000  11.531144  15.652779
[22]   1.890423   6.696322   4.604815  14.451538   6.480977   6.336318   0.000000
[29]   0.000000   0.000000  93.451216   0.000000   0.000000   0.000000   0.000000
[36]  53.487518   3.288939   0.000000  56.924239  11.435569   0.000000   1.576388
[43]   6.440452   0.000000   9.642429   0.000000  40.825800 102.032553   0.000000
[50]   6.509944

$Bboots
 [1] 0.44358923 0.16468622 0.13122180 0.35701016 0.00000000 0.00000000 0.00000000
 [8] 0.06923596 0.00000000 0.05280018 0.00000000 0.36261933 0.75464786 3.08965440
[15] 0.21456693 0.42494286 0.12652740 0.21440855 0.00000000 0.45846985 0.60182170
[22] 0.11658847 0.26224041 0.17670095 0.53777781 0.26838693 0.22187327 0.00000000
[29] 0.00000000 0.00000000 1.83443975 0.00000000 0.00000000 0.00000000 0.00000000
[36] 1.26530191 0.12447799 0.00000000 1.23278424 0.49072658 0.00000000 0.04119365
[43] 0.26068459 0.00000000 0.36511153 0.00000000 0.84139470 1.94157477 0.00000000
[50] 0.27358317

$Nboots
 [1] 39.722222 17.361111 21.111111 43.958333  0.000000  0.000000  0.000000  2.662037
 [9]  0.000000  1.388889  0.000000  9.606481 19.775132 96.924603 20.324074 52.129630
[17]  4.464286  8.630952  0.000000 14.914021 52.794312  5.787037  7.919974  5.886243
[25] 29.646164 26.712963 25.416667  0.000000  0.000000  0.000000 76.233466  0.000000
[33]  0.000000  0.000000  0.000000 52.777778  5.175265  0.000000 51.504630 11.954365
[41]  0.000000  3.009259  7.324735  0.000000 37.800926  0.000000 41.782407 68.783069
[49]  0.000000 22.592593

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] NA NA NA NA NA NA NA NA NA

$Pintboots
           [,1]     [,2]      [,3]      [,4]     [,5]     [,6]     [,7]     [,8]
 [1,]        NA       NA        NA        NA 4.399413 6.769987       NA       NA
[38,]        NA       NA        NA        NA       NA       NA       NA       NA
[39,]        NA       NA        NA        NA       NA       NA       NA 56.92424
[40,] 11.435569       NA        NA        NA       NA       NA       NA       NA
[41,]        NA       NA        NA        NA       NA       NA       NA       NA
[42,]        NA       NA        NA 1.5763876       NA       NA       NA       NA
[43,]        NA 6.440452        NA        NA       NA       NA       NA       NA
[44,]        NA       NA        NA        NA       NA       NA       NA       NA
[45,]        NA       NA        NA        NA 3.959320 5.683110       NA       NA
[46,]        NA       NA        NA        NA       NA       NA       NA       NA
[47,]        NA       NA        NA        NA       NA       NA       NA 40.82580
[48,]  9.460911       NA        NA        NA       NA       NA       NA 68.67864
[49,]        NA       NA        NA        NA       NA       NA       NA       NA
[50,]        NA       NA 1.8588240        NA       NA 4.651120       NA       NA
          [,9]
 [1,]       NA
 [2,]       NA
 [3,]       NA
 [4,]       NA
 [5,]       NA
 [6,]       NA
 [7,]       NA
 [8,]       NA
 [9,]       NA
[10,]       NA
[11,]       NA
[12,]       NA
[13,]       NA
[14,] 20.59799
[15,]       NA
[16,]       NA
[17,]       NA
[18,]       NA
[19,]       NA
[20,]       NA
[21,]       NA
[22,]       NA
[23,]       NA
[24,]       NA
[25,]       NA
[26,]       NA
[27,]       NA
[28,]       NA
[29,]       NA
[30,]       NA
[31,] 19.84487
[32,]       NA
[33,]       NA
[34,]       NA
[35,]       NA
[36,]       NA
[37,]       NA
[38,]       NA
[39,]       NA
[40,]       NA
[41,]       NA
[42,]       NA
[43,]       NA
[44,]       NA
[45,]       NA
[46,]       NA
[47,]       NA
[48,] 23.89300
[49,]       NA
[50,]       NA

$Bdatesampinfo
      DATE JULIAN N Mean Stdev
1 08/02/11   2040 6   NA    NA
2 09/16/11   2085 7   NA    NA
3 10/23/11   2122 6   NA    NA
4 11/13/11   2143 6   NA    NA
5 01/01/12   2192 6   NA    NA
6 02/10/12   2232 5   NA    NA
7 03/27/12   2278 6   NA    NA
8 04/01/12   2283 3   NA    NA
9 06/19/12   2362 6   NA    NA

$Ndatesampinfo
      DATE JULIAN N Mean Stdev
1 08/02/11   2040 6   NA    NA
2 09/16/11   2085 7   NA    NA
3 10/23/11   2122 6   NA    NA
4 11/13/11   2143 6   NA    NA
5 01/01/12   2192 6   NA    NA
6 02/10/12   2232 5   NA    NA
7 03/27/12   2278 6   NA    NA
8 04/01/12   2283 3   NA    NA
9 06/19/12   2362 6   NA    NA

$Bdateboots
          [,1]      [,2]      [,3]      [,4]      [,5]     [,6]       [,7]     [,8]
 [1,] 0.000000 0.0000000 1.3821803 0.0000000 0.1331535 2.569026 1.82622228  0.00000
 [2,] 0.000000 0.0000000 0.0000000 1.2375943 0.0000000 1.397385 0.00000000  0.00000
 [3,] 0.000000 0.0000000 0.0000000 0.0000000 0.0000000 2.099549 0.00000000  0.00000
 [4,] 0.000000 0.0000000 0.0000000 0.0000000 0.2663070 2.415701 0.61445302  0.00000
 [5,] 2.990753 0.0000000 1.9735898 0.0000000 0.0000000 0.000000 0.67433029  0.00000
 [6,] 0.000000 0.2029718 0.0000000 0.6187972 0.0000000 0.000000 0.59731623  0.00000
 [7,] 0.000000 0.0000000 0.0000000 0.0000000 0.1331535 0.000000 0.00000000  0.00000
 [8,] 0.000000 0.0000000 0.0000000 0.9746219 0.1331535 0.000000 0.00000000  0.00000
 [9,] 0.000000 0.0000000 0.0000000 0.0000000 0.0000000 0.000000 0.00000000  0.00000
[10,] 0.000000 0.0000000 0.0000000 0.7116494 0.1331535 0.000000 0.00000000  0.00000
[11,] 0.000000 0.2132165 0.0000000 0.0000000 0.0000000 0.000000 0.00000000  0.00000
[12,] 4.906389 0.8955201 0.0000000 0.0000000 0.0000000 0.000000 0.00000000  0.00000
[13,] 7.300622 1.4849492 1.8038454 0.0000000 0.2663070 0.000000 0.00000000  0.00000
[14,] 3.161321 0.9078376 0.0000000 0.0000000 0.0000000 0.000000 0.64872661 21.76552
[15,] 2.639313 0.0000000 0.9078711 0.0000000 0.0000000 1.893610 0.63158982  0.00000
[16,] 3.916467 0.0000000 0.0000000 0.0000000 0.2663070 2.937793 0.65719349  0.00000
[17,] 0.000000 0.8367654 1.1876730 0.0000000 0.0000000 0.000000 0.00000000 11.65105
[18,] 0.000000 1.5293137 0.7726992 0.3558247 0.0000000 0.000000 0.00000000  0.00000
[19,] 4.384571 0.0000000 0.6673708 0.0000000 0.3994605 0.000000 0.00000000  0.00000
[20,] 3.161321 1.4849492 1.2042987 0.0000000 0.0000000 0.000000 0.00000000  0.00000
[21,] 0.000000 0.2473364 1.4366619 1.0518899 0.2663070 1.586080 0.69993396  0.00000
[22,] 0.000000 0.0000000 1.3394706 0.5259449 0.0000000 2.604396 0.00000000  0.00000
[23,] 0.000000 2.6670740 1.5287726 0.0000000 0.0000000 0.000000 0.68279717  0.00000
[24,] 0.000000 1.5901412 1.2370740 0.0000000 0.0000000 0.000000 1.82622228  0.00000
[25,] 4.448779 0.9057649 0.5108441 0.0000000 0.0000000 1.713538 0.11975453  0.00000
[26,] 0.000000 0.0000000 1.0776155 0.2629725 0.1331535 2.424324 0.00000000 21.76552
[27,] 0.000000 0.0000000 0.0000000 0.5259449 0.1331535 2.757720 0.00000000  0.00000
[28,] 0.000000 0.0000000 0.0000000 0.6187972 0.0000000 2.415701 0.00000000  0.00000
[29,] 0.000000 0.8511556 0.0000000 0.0000000 0.0000000 0.000000 1.89456642  0.00000
[30,] 0.000000 0.1421444 0.0000000 0.9746219 0.0000000 0.000000 0.11975453  0.00000
[31,] 1.757198 0.8388381 1.4661539 0.0000000 0.2663070 1.055366 0.00000000 21.76552
[32,] 0.000000 0.0000000 0.0000000 0.9746219 0.0000000 0.000000 0.00000000  0.00000
[33,] 0.000000 0.0000000 0.0000000 0.0000000 0.1331535 0.000000 0.00000000 16.70829
[34,] 0.000000 0.9222278 0.0000000 0.0000000 0.0000000 0.000000 0.00000000  0.00000
[35,] 0.000000 0.0000000 0.0000000 0.0000000 0.0000000 0.000000 0.00000000  0.00000
[36,] 4.438474 0.0000000 1.7198719 1.0674741 0.1331535 0.000000 0.00000000 11.65105
[37,] 0.000000 1.4808038 0.5108441 0.0000000 0.0000000 0.000000 0.00000000 21.76552
[38,] 0.000000 0.0000000 1.5847000 0.0000000 0.0000000 0.000000 0.00000000  0.00000
[39,] 0.000000 0.0000000 2.1842466 0.0000000 0.0000000 0.000000 0.00000000 16.70829
[40,] 6.364603 1.4870219 0.0000000 0.0000000 0.2663070 0.000000 0.00000000  0.00000
[41,] 5.491157 0.0000000 0.0000000 0.0000000 0.0000000 0.000000 1.82622228  0.00000
[42,] 0.000000 0.3348714 0.0000000 0.5259449 0.1331535 0.000000 0.00000000  0.00000
[43,] 0.000000 2.0920351 2.0789182 0.0000000 0.2663070 0.000000 0.00000000  0.00000
[44,] 0.000000 0.0000000 1.8384179 0.0000000 0.0000000 0.000000 0.00000000  0.00000
[45,] 0.000000 0.8511556 0.0000000 0.0000000 0.1331535 2.235629 1.23737293  0.00000
[46,] 3.618931 0.0000000 0.0000000 0.3558247 0.0000000 0.000000 0.00000000  0.00000
[47,] 0.000000 0.0000000 0.0000000 0.0000000 0.0000000 2.235629 0.00000000 11.65105
[48,] 4.267907 2.0455979 0.0000000 0.0000000 0.0000000 2.046935 0.00000000 21.76552
[49,] 0.000000 0.7069385 0.0000000 0.0000000 0.0000000 2.227007 0.00000000  0.00000
[50,] 0.000000 0.0000000 1.1914325 0.8817696 0.0000000 2.244251 0.05987726  0.00000
          [,9]
 [1,] 3.573869
 [2,] 0.000000
 [3,] 0.000000
 [4,] 1.760095
 [5,] 0.000000
 [6,] 0.000000
 [7,] 1.828628
 [8,] 1.375459
 [9,] 0.000000
[10,] 2.796251
[11,] 5.003092
[12,] 0.000000
[13,] 0.000000
[14,] 1.185540
[15,] 2.761942
[16,] 1.159663
[17,] 0.000000
[18,] 0.000000
[19,] 0.000000
[20,] 0.000000
[21,] 0.000000
[22,] 1.232497
[23,] 0.000000
[24,] 3.798097
[25,] 0.000000
[26,] 0.000000
[27,] 0.000000
[28,] 2.800466
[29,] 0.000000
[30,] 0.000000
[31,] 1.362812
[32,] 0.000000
[33,] 0.000000
[34,] 0.000000
[35,] 0.000000
[36,] 4.605809
[37,] 0.000000
[38,] 2.796251
[39,] 3.016262
[40,] 0.000000
[41,] 2.804682
[42,] 0.000000
[43,] 2.005900
[44,] 2.584670
[45,] 1.625564
[46,] 0.000000
[47,] 1.811267
[48,] 2.986169
[49,] 4.195380
[50,] 5.620387

$Ndateboots
           [,1]     [,2]     [,3]      [,4]      [,5]     [,6]      [,7]     [,8]
 [1,]   0.00000  0.00000 77.77778  0.000000  7.407407 295.5556 37.037037   0.0000
 [2,]   0.00000  0.00000  0.00000 55.555556  0.000000 222.2222  0.000000   0.0000
 [3,]   0.00000  0.00000  0.00000  0.000000  0.000000 337.7778  0.000000   0.0000
 [4,]   0.00000  0.00000  0.00000  0.000000 14.814815 337.7778 12.962963   0.0000
 [5,]  81.48148  0.00000 46.29630  0.000000  0.000000   0.0000 16.666667   0.0000
 [6,]   0.00000 22.22222  0.00000 27.777778  0.000000   0.0000 11.111111   0.0000
 [7,]   0.00000  0.00000  0.00000  0.000000  7.407407   0.0000  0.000000   0.0000
 [8,]   0.00000  0.00000  0.00000 35.185185  7.407407   0.0000  0.000000   0.0000
 [9,]   0.00000  0.00000  0.00000  0.000000  0.000000   0.0000  0.000000   0.0000
[10,]   0.00000  0.00000  0.00000 14.814815  7.407407   0.0000  0.000000   0.0000
[11,]   0.00000 38.09524  0.00000  0.000000  0.000000   0.0000  0.000000   0.0000
[12,] 109.25926 44.44444  0.00000  0.000000  0.000000   0.0000  0.000000   0.0000
[13,] 161.11111 50.79365 53.70370  0.000000 14.814815   0.0000  0.000000   0.0000
[14,]  87.03704 50.79365  0.00000  0.000000  0.000000   0.0000 16.666667 622.2222
[15,]  68.51852  0.00000 37.03704  0.000000  0.000000 273.3333 14.814815   0.0000
[16,]  90.74074  0.00000  0.00000  0.000000 14.814815 402.2222 14.814815   0.0000
[17,]   0.00000 38.09524 33.33333  0.000000  0.000000   0.0000  0.000000 422.2222
[18,]   0.00000 60.31746 35.18519  7.407407  0.000000   0.0000  0.000000   0.0000
[19,] 101.85185  0.00000 27.77778  0.000000 22.222222   0.0000  0.000000   0.0000
[20,]  87.03704 50.79365 50.00000  0.000000  0.000000   0.0000  0.000000   0.0000
[21,]   0.00000 31.74603 24.07407 81.481481 14.814815 277.7778 16.666667   0.0000
[22,]   0.00000  0.00000 51.85185 40.740741  0.000000 393.3333  0.000000   0.0000
[23,]   0.00000 73.01587 53.70370  0.000000  0.000000   0.0000 14.814815   0.0000
[24,]   0.00000 57.14286 37.03704  0.000000  0.000000   0.0000 37.037037   0.0000
[25,] 111.11111 60.31746 12.96296  0.000000  0.000000 222.2222  7.407407   0.0000
[26,]   0.00000  0.00000 29.62963 20.370370  7.407407 342.2222  0.000000 622.2222
[27,]   0.00000  0.00000  0.00000 40.740741  7.407407 351.1111  0.000000   0.0000
[28,]   0.00000  0.00000  0.00000 27.777778  0.000000 337.7778  0.000000   0.0000
[29,]   0.00000 34.92063  0.00000  0.000000  0.000000   0.0000 38.888889   0.0000
[30,]   0.00000 25.39683  0.00000 35.185185  0.000000   0.0000  7.407407   0.0000
[31,]  64.81481 28.57143 72.22222  0.000000 14.814815 208.8889  0.000000 622.2222
[32,]   0.00000  0.00000  0.00000 35.185185  0.000000   0.0000  0.000000   0.0000
[33,]   0.00000  0.00000  0.00000  0.000000  7.407407   0.0000  0.000000 522.2222
[34,]   0.00000 47.61905  0.00000  0.000000  0.000000   0.0000  0.000000   0.0000
[35,]   0.00000  0.00000  0.00000  0.000000  0.000000   0.0000  0.000000   0.0000
[36,] 109.25926  0.00000 59.25926 22.222222  7.407407   0.0000  0.000000 422.2222
[37,]   0.00000 69.84127 12.96296  0.000000  0.000000   0.0000  0.000000 622.2222
[38,]   0.00000  0.00000 57.40741  0.000000  0.000000   0.0000  0.000000   0.0000
[39,]   0.00000  0.00000 61.11111  0.000000  0.000000   0.0000  0.000000 522.2222
[40,] 150.00000 41.26984  0.00000  0.000000 14.814815   0.0000  0.000000   0.0000
[41,] 118.51852  0.00000  0.00000  0.000000  0.000000   0.0000 37.037037   0.0000
[42,]   0.00000 31.74603  0.00000 40.740741  7.407407   0.0000  0.000000   0.0000
[43,]   0.00000 63.49206 53.70370  0.000000 14.814815   0.0000  0.000000   0.0000
[44,]   0.00000  0.00000 44.44444  0.000000  0.000000   0.0000  0.000000   0.0000
[45,]   0.00000 34.92063  0.00000  0.000000  7.407407 286.6667 24.074074   0.0000
[46,]  85.18519  0.00000  0.00000  7.407407  0.000000   0.0000  0.000000   0.0000
[47,]   0.00000  0.00000  0.00000  0.000000  0.000000 286.6667  0.000000 422.2222
[48,] 103.70370 63.49206  0.00000  0.000000  0.000000 231.1111  0.000000 622.2222
[49,]   0.00000 19.04762  0.00000  0.000000  0.000000 282.2222  0.000000   0.0000
[50,]   0.00000  0.00000 18.51852 48.148148  0.000000 291.1111  3.703704   0.0000
          [,9]
 [1,] 279.6296
 [2,]   0.0000
 [3,]   0.0000
 [4,] 237.0370
 [5,]   0.0000
 [6,]   0.0000
 [7,] 133.3333
 [8,] 190.7407
 [9,]   0.0000
[10,] 272.2222
[11,] 368.5185
[12,]   0.0000
[13,]   0.0000
[14,] 151.8519
[15,] 277.7778
[16,] 164.8148
[17,]   0.0000
[18,]   0.0000
[19,]   0.0000
[20,]   0.0000
[21,]   0.0000
[22,] 157.4074
[23,]   0.0000
[24,] 312.9630
[25,]   0.0000
[26,]   0.0000
[27,]   0.0000
[28,] 275.9259
[29,]   0.0000
[30,]   0.0000
[31,] 179.6296
[32,]   0.0000
[33,]   0.0000
[34,]   0.0000
[35,]   0.0000
[36,] 311.1111
[37,]   0.0000
[38,] 272.2222
[39,] 301.8519
[40,]   0.0000
[41,] 279.6296
[42,]   0.0000
[43,] 161.1111
[44,] 250.0000
[45,] 211.1111
[46,]   0.0000
[47,] 246.2963
[48,] 311.1111
[49,] 370.3704
[50,] 455.5556

