$totdays
[1] 365

$Psampest
[1] NA

$Pbootest
     Mean      2.5%       50%     97.5% 
0.1853638 0.0000000 0.0000000 1.8507532 

$Pboots
 [1] 0.19558737 0.00000000 0.00000000 0.00000000 0.46047380 0.00000000 0.04376269
 [8] 0.00000000 2.21775161 0.06533786 0.00000000 0.00000000 0.00000000 0.16758831
[15] 0.00000000 0.17879259 0.04253304 0.32337198 0.06408293 0.00000000 0.08003604
[22] 0.00000000 0.22149084 0.00000000 0.00000000 0.00000000 0.58664744 0.17856659
[29] 2.35168816 0.39041223 0.00000000 0.09964615 0.11450223 0.00000000 0.22456314
[36] 0.00000000 0.00000000 0.00000000 0.22665477 0.00000000 0.00000000 0.00000000
[43] 0.43557551 0.00000000 0.00000000 0.02426914 0.00000000 0.00000000 0.06533786
[50] 0.50951905

$Bboots
 [1] 0.06048545 0.00000000 0.00000000 0.00000000 0.14431505 0.00000000 0.10219782
 [8] 0.00000000 0.48003947 0.15258170 0.00000000 0.00000000 0.00000000 0.04238889
[15] 0.00000000 0.04203917 0.01238956 0.08283388 0.01641526 0.00000000 0.04355983
[22] 0.00000000 0.05856226 0.00000000 0.00000000 0.00000000 0.13439658 0.04831552
[29] 0.37347168 0.10000672 0.00000000 0.05423268 0.02692270 0.00000000 0.15410464
[36] 0.00000000 0.00000000 0.00000000 0.20864675 0.00000000 0.00000000 0.00000000
[43] 0.11288832 0.00000000 0.00000000 0.05667505 0.00000000 0.00000000 0.15258170
[50] 0.13684055

$Nboots
 [1]  16.65013228   0.00000000   0.00000000   0.00000000  24.50396825   0.00000000
 [7]  28.47222222   0.00000000 134.12037037  41.78240741   0.00000000   0.00000000
[13]   0.00000000  20.18518519   0.00000000  14.12037037   5.13888889   2.28174603
[19]   0.09920635   0.00000000  14.69907407   0.00000000  20.27777778   0.00000000
[25]   0.00000000   0.00000000  45.13888889  19.58333333 109.46759259   4.16666667
[31]   0.00000000  19.44444444   9.49074074   0.00000000  36.65674603   0.00000000
[37]   0.00000000   0.00000000  46.95767196   0.00000000   0.00000000   0.00000000
[43]  46.52777778   0.00000000   0.00000000  17.47685185   0.00000000   0.00000000
[49]  41.78240741  18.75000000

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] NA NA NA NA NA NA NA NA NA

$Pintboots
            [,1]      [,2]       [,3]       [,4]       [,5]      [,6]       [,7]
 [1,]         NA 0.1955874         NA         NA         NA        NA         NA
[13,]        NA   NA
[14,]        NA   NA
[15,]        NA   NA
[16,]        NA   NA
[17,]        NA   NA
[18,]        NA   NA
[19,]        NA   NA
[20,]        NA   NA
[21,]        NA   NA
[22,]        NA   NA
[23,]        NA   NA
[24,]        NA   NA
[25,]        NA   NA
[26,]        NA   NA
[27,] 0.5644156   NA
[28,]        NA   NA
[29,] 2.0991936   NA
[30,]        NA   NA
[31,]        NA   NA
[32,]        NA   NA
[33,]        NA   NA
[34,]        NA   NA
[35,]        NA   NA
[36,]        NA   NA
[37,]        NA   NA
[38,]        NA   NA
[39,]        NA   NA
[40,]        NA   NA
[41,]        NA   NA
[42,]        NA   NA
[43,]        NA   NA
[44,]        NA   NA
[45,]        NA   NA
[46,]        NA   NA
[47,]        NA   NA
[48,]        NA   NA
[49,]        NA   NA
[50,]        NA   NA

$Bdatesampinfo
      DATE JULIAN N Mean Stdev
1 08/02/11   2040 3   NA    NA
2 09/16/11   2085 7   NA    NA
3 10/23/11   2122 6   NA    NA
4 11/13/11   2143 6   NA    NA
5 01/01/12   2192 6   NA    NA
6 02/10/12   2232 5   NA    NA
7 03/27/12   2278 6   NA    NA
8 04/01/12   2283 3   NA    NA
9 06/19/12   2362 6   NA    NA

$Ndatesampinfo
      DATE JULIAN N Mean Stdev
1 08/02/11   2040 3   NA    NA
2 09/16/11   2085 7   NA    NA
3 10/23/11   2122 6   NA    NA
4 11/13/11   2143 6   NA    NA
5 01/01/12   2192 6   NA    NA
6 02/10/12   2232 5   NA    NA
7 03/27/12   2278 6   NA    NA
8 04/01/12   2283 3   NA    NA
9 06/19/12   2362 6   NA    NA

$Bdateboots
           [,1]      [,2]      [,3]      [,4]       [,5]      [,6]      [,7]      [,8]
 [1,] 0.0000000 0.2626441 0.7051231 0.0000000 0.00000000 0.2986667 0.0000000 0.0000000
 [2,] 0.0000000 0.0000000 0.0000000 0.2561272 0.00000000 0.0000000 0.0000000 0.0000000
 [3,] 0.0000000 0.0000000 0.1072330 0.0000000 0.00000000 0.7466667 0.0000000 0.0000000
 [4,] 0.0000000 0.0000000 0.0000000 0.0000000 0.06056629 0.0000000 0.0000000 1.3301383
 [5,] 0.8000538 0.2626441 0.4026747 0.1783494 0.00000000 0.0000000 0.4050590 0.0000000
 [6,] 0.0000000 0.0000000 0.4943521 0.0000000 0.00000000 0.0000000 0.0000000 0.0000000
 [7,] 0.0000000 0.0000000 0.0000000 0.0000000 0.00000000 0.0000000 0.3050268 1.3301383
 [8,] 0.0000000 0.0000000 0.0000000 0.0000000 0.09167740 0.0000000 0.0000000 0.0000000
 [9,] 0.0000000 0.0000000 0.0000000 0.3211594 0.00000000 0.2986667 0.2600161 2.1501801
[10,] 1.6001075 0.0000000 0.0000000 0.0000000 0.20351412 0.0000000 0.2911272 2.1501801
[11,] 0.0000000 0.5252883 0.0000000 0.0000000 0.00000000 0.8960000 0.0000000 1.3301383
[12,] 0.0000000 0.0000000 0.4337858 0.0000000 0.08778851 0.0000000 0.0000000 2.1501801
[13,] 0.0000000 0.0000000 0.0000000 0.0000000 0.00000000 0.0000000 0.4444874 0.0000000
[14,] 0.0000000 0.0000000 0.0000000 0.3339050 0.00000000 0.4293333 0.2488889 0.0000000
[15,] 0.0000000 0.0000000 0.0000000 0.3089533 0.00000000 0.7466667 0.0000000 0.0000000
[16,] 0.0000000 0.0000000 0.0000000 0.3289372 0.34368954 0.0000000 0.0000000 0.0000000
[17,] 0.0000000 0.0000000 0.5721298 0.0000000 0.04889962 0.1493333 0.0000000 0.0000000
[18,] 0.8000538 0.5252883 0.0000000 0.3084138 0.00000000 0.0000000 0.0000000 0.0000000
[19,] 0.0000000 0.2626441 0.0000000 0.0000000 0.22908041 0.0000000 0.0000000 0.0000000
[20,] 0.8000538 0.0000000 0.0000000 0.0000000 0.36813935 0.0000000 0.2866989 0.0000000
[21,] 0.0000000 0.0000000 0.3908140 0.3061433 0.00000000 0.0000000 0.0000000 0.0000000
[22,] 0.0000000 0.0000000 0.0000000 0.0000000 0.49830404 0.0000000 0.3811487 0.0000000
[23,] 0.0000000 0.0000000 0.0000000 0.3089533 0.09002146 0.4480000 0.0000000 0.0000000
[24,] 0.0000000 0.0000000 0.2144659 0.0000000 0.00000000 0.0000000 0.2938996 0.0000000
[25,] 0.0000000 0.0000000 0.1227885 0.0000000 0.35535621 0.0000000 0.0000000 0.0000000
[26,] 0.0000000 0.2626441 0.0000000 0.0000000 0.00000000 0.0000000 0.0000000 0.0000000
[27,] 0.8000538 0.0000000 0.3785703 0.0000000 0.00000000 0.0000000 0.3205824 0.5100966
[28,] 0.0000000 0.0000000 0.0000000 0.1705717 0.07723832 0.4480000 0.0000000 0.0000000
[29,] 0.0000000 0.5252883 0.0000000 0.2405717 0.21741374 0.3920000 0.0000000 1.3301383
[30,] 1.6001075 0.0000000 0.0000000 0.0000000 0.21629726 0.0000000 0.0000000 2.9702218
[31,] 0.0000000 0.0000000 0.0000000 0.0000000 0.14169349 0.0000000 0.0000000 0.0000000
[32,] 0.0000000 0.0000000 0.5115635 0.3561594 0.00000000 0.2986667 0.0000000 0.0000000
[33,] 0.0000000 0.0000000 0.0000000 0.2133494 0.21741374 0.0000000 0.0000000 0.0000000
[34,] 0.0000000 0.0000000 0.4563481 0.0000000 0.08890498 0.0000000 0.0000000 0.0000000
[35,] 0.0000000 0.2626441 0.3163481 0.0000000 0.06557165 0.0000000 0.2938996 1.3301383
[36,] 0.0000000 0.0000000 0.0000000 0.0000000 0.00000000 0.7280000 0.0000000 0.0000000
[37,] 0.0000000 0.0000000 0.0000000 0.2711433 0.00000000 0.0000000 0.0000000 0.0000000
[38,] 0.0000000 0.0000000 0.0000000 0.0000000 0.07612184 0.0000000 0.3895035 0.0000000
[39,] 0.0000000 0.5252883 0.2578207 0.0000000 0.00000000 0.0000000 0.4050590 2.1501801
[40,] 2.4001613 0.0000000 0.0000000 0.2939372 0.00000000 0.2986667 0.0000000 0.0000000
[41,] 0.0000000 0.0000000 0.0000000 0.0000000 0.00000000 0.5600000 0.0000000 0.0000000
[42,] 0.0000000 0.2626441 0.0000000 0.0000000 0.00000000 0.0000000 0.0000000 2.1501801
[43,] 0.8000538 0.0000000 0.0000000 0.3061433 0.09279387 0.4666667 0.3811487 0.0000000
[44,] 2.4001613 0.0000000 0.0000000 0.2283655 0.00000000 0.0000000 0.0000000 1.3301383
[45,] 2.4001613 0.0000000 0.0000000 0.0000000 0.00000000 0.0000000 0.4528422 0.0000000
[46,] 0.0000000 0.2626441 0.0000000 0.0000000 0.00000000 0.0000000 0.3967042 0.5100966
[47,] 0.0000000 0.0000000 0.0000000 0.0000000 0.00000000 0.0000000 0.0000000 1.3301383
[48,] 0.0000000 0.0000000 0.0000000 0.0000000 0.20574707 0.0000000 0.0000000 2.1501801
[49,] 0.0000000 0.0000000 0.0000000 0.0000000 0.00000000 0.0000000 0.2911272 2.1501801
[50,] 1.6001075 0.0000000 0.5893413 0.0000000 0.21906968 0.0000000 0.0000000 0.0000000
           [,9]
 [1,] 1.8453273
 [2,] 0.0000000
 [3,] 1.7425227
 [4,] 0.0000000
 [5,] 0.0000000
 [6,] 0.0000000
 [7,] 0.0000000
 [8,] 2.8649809
 [9,] 2.5615725
[10,] 0.0000000
[11,] 0.0000000
[12,] 0.0000000
[13,] 0.0000000
[14,] 0.0000000
[15,] 1.1228187
[16,] 0.0000000
[17,] 0.0000000
[18,] 0.0000000
[19,] 1.3314745
[20,] 0.0000000
[21,] 1.8340586
[22,] 0.0000000
[23,] 2.6057321
[24,] 1.5320783
[25,] 1.4360677
[26,] 0.0000000
[27,] 0.8095698
[28,] 2.4507160
[29,] 3.5780094
[30,] 0.0000000
[31,] 0.0000000
[32,] 0.0000000
[33,] 0.0000000
[34,] 0.0000000
[35,] 0.0000000
[36,] 0.0000000
[37,] 0.0000000
[38,] 1.6348829
[39,] 0.0000000
[40,] 0.0000000
[41,] 0.0000000
[42,] 0.0000000
[43,] 0.0000000
[44,] 0.0000000
[45,] 0.0000000
[46,] 0.0000000
[47,] 0.0000000
[48,] 0.0000000
[49,] 0.0000000
[50,] 0.0000000

$Ndateboots
           [,1]     [,2]      [,3]      [,4]      [,5]      [,6]     [,7]     [,8]
 [1,]   0.00000 1.587302 264.81481   0.00000   0.00000 142.22222   0.0000   0.0000
 [2,]   0.00000 0.000000   0.00000 103.70370   0.00000   0.00000   0.0000   0.0000
 [3,]   0.00000 0.000000  38.88889   0.00000   0.00000 355.55556   0.0000   0.0000
 [4,]   0.00000 0.000000   0.00000   0.00000  16.66667   0.00000   0.0000 340.7407
 [5,]  33.33333 1.587302 144.44444  66.66667   0.00000   0.00000 125.9259   0.0000
 [6,]   0.00000 0.000000 175.92593   0.00000   0.00000   0.00000   0.0000   0.0000
 [7,]   0.00000 0.000000   0.00000   0.00000   0.00000   0.00000 114.8148 340.7407
 [8,]   0.00000 0.000000   0.00000   0.00000  31.48148   0.00000   0.0000   0.0000
 [9,]   0.00000 0.000000   0.00000  98.14815   0.00000 142.22222 105.5556 548.1481
[10,]  66.66667 0.000000   0.00000   0.00000  74.07407   0.00000 120.3704 548.1481
[11,]   0.00000 3.174603   0.00000   0.00000   0.00000 426.66667   0.0000 340.7407
[12,]   0.00000 0.000000 159.25926   0.00000  29.62963   0.00000   0.0000 548.1481
[13,]   0.00000 0.000000   0.00000   0.00000   0.00000   0.00000 162.9630   0.0000
[14,]   0.00000 0.000000   0.00000 140.74074   0.00000 204.44444 118.5185   0.0000
[15,]   0.00000 0.000000   0.00000  74.07407   0.00000 355.55556   0.0000   0.0000
[16,]   0.00000 0.000000   0.00000 101.85185 124.07407   0.00000   0.0000   0.0000
[17,]   0.00000 0.000000 212.96296   0.00000  11.11111  71.11111   0.0000   0.0000
[18,]  33.33333 3.174603   0.00000  55.55556   0.00000   0.00000   0.0000   0.0000
[19,]   0.00000 1.587302   0.00000   0.00000  74.07407   0.00000   0.0000   0.0000
[20,]  33.33333 0.000000   0.00000   0.00000 129.62963   0.00000 100.0000   0.0000
[21,]   0.00000 0.000000 125.92593 109.25926   0.00000   0.00000   0.0000   0.0000
[22,]   0.00000 0.000000   0.00000   0.00000 187.03704   0.00000 138.8889   0.0000
[23,]   0.00000 0.000000   0.00000  74.07407  18.51852 213.33333   0.0000   0.0000
[24,]   0.00000 0.000000  77.77778   0.00000   0.00000   0.00000 127.7778   0.0000
[25,]   0.00000 0.000000  46.29630   0.00000 129.62963   0.00000   0.0000   0.0000
[26,]   0.00000 1.587302   0.00000   0.00000   0.00000   0.00000   0.0000   0.0000
[27,]  33.33333 0.000000 144.44444   0.00000   0.00000   0.00000 122.2222 133.3333
[28,]   0.00000 0.000000   0.00000  62.96296  18.51852 213.33333   0.0000   0.0000
[29,]   0.00000 3.174603   0.00000  96.29630  68.51852 186.66667   0.0000 340.7407
[30,]  66.66667 0.000000   0.00000   0.00000  74.07407   0.00000   0.0000 755.5556
[31,]   0.00000 0.000000   0.00000   0.00000  37.03704   0.00000   0.0000   0.0000
[32,]   0.00000 0.000000 196.29630 114.81481   0.00000 142.22222   0.0000   0.0000
[33,]   0.00000 0.000000   0.00000  83.33333  68.51852   0.00000   0.0000   0.0000
[34,]   0.00000 0.000000 181.48148   0.00000  24.07407   0.00000   0.0000   0.0000
[35,]   0.00000 1.587302 114.81481   0.00000  12.96296   0.00000 127.7778 340.7407
[36,]   0.00000 0.000000   0.00000   0.00000   0.00000 346.66667   0.0000   0.0000
[37,]   0.00000 0.000000   0.00000  92.59259   0.00000   0.00000   0.0000   0.0000
[38,]   0.00000 0.000000   0.00000   0.00000  24.07407   0.00000 118.5185   0.0000
[39,]   0.00000 3.174603  74.07407   0.00000   0.00000   0.00000 125.9259 548.1481
[40,] 100.00000 0.000000   0.00000  85.18519   0.00000 142.22222   0.0000   0.0000
[41,]   0.00000 0.000000   0.00000   0.00000   0.00000 266.66667   0.0000   0.0000
[42,]   0.00000 1.587302   0.00000   0.00000   0.00000   0.00000   0.0000 548.1481
[43,]  33.33333 0.000000   0.00000 109.25926  25.92593 222.22222 138.8889   0.0000
[44,] 100.00000 0.000000   0.00000  72.22222   0.00000   0.00000   0.0000 340.7407
[45,] 100.00000 0.000000   0.00000   0.00000   0.00000   0.00000 142.5926   0.0000
[46,]   0.00000 1.587302   0.00000   0.00000   0.00000   0.00000 146.2963 133.3333
[47,]   0.00000 0.000000   0.00000   0.00000   0.00000   0.00000   0.0000 340.7407
[48,]   0.00000 0.000000   0.00000   0.00000  62.96296   0.00000   0.0000 548.1481
[49,]   0.00000 0.000000   0.00000   0.00000   0.00000   0.00000 120.3704 548.1481
[50,]  66.66667 0.000000 233.33333   0.00000  81.48148   0.00000   0.0000   0.0000
          [,9]
 [1,] 507.4074
 [2,]   0.0000
 [3,] 488.8889
 [4,]   0.0000
 [5,]   0.0000
 [6,]   0.0000
 [7,]   0.0000
 [8,] 755.5556
 [9,] 696.2963
[10,]   0.0000
[11,]   0.0000
[12,]   0.0000
[13,]   0.0000
[14,]   0.0000
[15,] 398.1481
[16,]   0.0000
[17,]   0.0000
[18,]   0.0000
[19,] 401.8519
[20,]   0.0000
[21,] 590.7407
[22,]   0.0000
[23,] 770.3704
[24,] 442.5926
[25,] 462.9630
[26,]   0.0000
[27,] 333.3333
[28,] 714.8148
[29,] 990.7407
[30,]   0.0000
[31,]   0.0000
[32,]   0.0000
[33,]   0.0000
[34,]   0.0000
[35,]   0.0000
[36,]   0.0000
[37,]   0.0000
[38,] 461.1111
[39,]   0.0000
[40,]   0.0000
[41,]   0.0000
[42,]   0.0000
[43,]   0.0000
[44,]   0.0000
[45,]   0.0000
[46,]   0.0000
[47,]   0.0000
[48,]   0.0000
[49,]   0.0000
[50,]   0.0000

