$totdays
[1] 365

$Psampest
[1] 9.147861

$Pbootest
     Mean      2.5%       50%     97.5% 
 9.251767  5.054889  9.188582 13.446810 

$Pboots
 [1]  8.094926  5.730334  8.319523  7.530228 12.734450 13.946841 10.363172  7.919659
 [9]  8.699254 11.009752 10.524206 12.976931  6.658856  6.800313  9.143060  6.076352
[17] 10.669841 12.628669 11.480038 11.462454  9.234104 10.993624  5.757581  6.607646
[25] 11.301408 11.083457 11.517876  9.655032 12.213236 11.920749 10.668816  4.917725
[33] 10.072409 10.564980  2.748797  8.927870  7.749145  9.040529  8.882357 11.631944
[41]  7.842069  6.646612  5.527341 10.151319 12.735865  6.424664  7.462167 13.583226
[49]  6.849607  7.107316

$Bboots
 [1] 2.0662323 1.4873008 2.1365325 1.8767289 3.1178562 3.5235421 2.6527442 2.0086230
 [9] 2.3554965 2.6737633 2.7687770 3.2464387 1.7758330 1.8310337 2.2724754 1.5463441
[17] 2.7059739 3.1252074 2.7768807 2.8587887 2.3846245 2.7253900 1.4971575 1.6713609
[25] 2.8899225 2.8471470 2.9760893 2.5043542 3.0207517 2.9506477 2.6631249 1.3194042
[33] 2.5368246 2.9012768 0.7134433 2.2795786 1.8878809 2.3026002 2.1861101 2.7982033
[41] 2.0958892 1.6910467 1.4988675 2.6557377 3.1426937 1.6681158 2.0655650 3.4001181
[49] 1.6818448 1.8989576

$Nboots
 [1] 18.24221 16.03028 19.39594 16.57554 18.26279 22.38830 21.92387 17.57349 22.13110
[10] 16.86214 25.22781 19.14168 19.31070 20.48354 18.13933 15.71429 18.99471 20.47325
[19] 13.43915 20.73045 20.29101 18.75808 14.85009 15.77307 21.73868 21.52410 22.12228
[28] 21.69900 19.43857 18.77866 19.52969 15.21899 19.95003 25.77307 12.50000 19.31217
[37] 15.49383 19.88830 14.67078 14.66490 19.80453 15.28072 17.53233 21.71076 19.84862
[46] 15.57907 22.96443 22.06937 11.99882 18.09965

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1] 1.05182549 0.81947564 0.03064794 0.04232352 0.00000000 1.60478215 2.97419293
 [8] 1.35723231 1.10746463 0.15991641

$Pintboots
           [,1]      [,2]       [,3]       [,4] [,5]      [,6]      [,7]      [,8]
 [1,] 0.9966907 0.8194756 0.03064794 0.04232352    0 1.6047822 2.1536610 1.0334482
[26,] 1.7020589 1.3540953 0.03064794 0.04232352    0 1.6047822 3.1438726 1.6741028
[27,] 1.3431480 1.1043316 0.06129588 0.08464705    0 1.6047822 3.7947249 2.0173004
[28,] 0.3464573 0.2848560 0.03064794 0.04232352    0 1.6047822 3.6250453 2.0367139
[29,] 1.7571937 1.3540953 0.09194381 0.12697057    0 2.7587200 3.7030570 1.0140347
[30,] 1.0518255 0.8194756 0.06129588 0.08464705    0 2.7587200 4.3539093 1.4661187
[31,] 0.6929145 0.5697119 0.06129588 0.08464705    0 2.7587200 3.5333773 1.2608458
[32,] 1.1620951 0.8194756 0.06129588 0.08464705    0 0.4508443 0.7739446 0.6971642
[33,] 2.1036510 1.6389513 0.03064794 0.04232352    0 1.6047822 2.4930202 0.9849965
[34,] 2.2971575 1.8887150 0.03064794 0.04232352    0 0.4508443 1.4247969 2.0684632
[35,] 0.0551348 0.0000000 0.00000000 0.00000000    0 0.4508443 1.1133039 0.6487125
[36,] 1.3004668 1.0692394 0.03064794 0.04232352    0 1.6047822 2.3233406 1.1229211
[37,] 0.7605030 0.5346197 0.00000000 0.00000000    0 1.6047822 3.1438726 0.9919101
[38,] 0.3464573 0.2848560 0.03064794 0.04232352    0 1.6047822 3.6250453 1.7004299
[39,] 2.0609699 1.6038590 0.00000000 0.00000000    0 1.6047822 2.1536610 0.5882778
[40,] 1.1069603 0.8194756 0.09194381 0.12697057    0 2.7587200 5.0047616 1.1367484
[41,] 1.1620951 0.8194756 0.00000000 0.00000000    0 0.4508443 2.2453289 1.8189411
[42,] 0.4015921 0.2848560 0.06129588 0.08464705    0 1.6047822 2.1536610 0.9245618
[43,] 1.0518255 0.8194756 0.03064794 0.04232352    0 0.4508443 0.9436243 1.0140347
[44,] 0.9966907 0.8194756 0.06129588 0.08464705    0 1.6047822 2.9741929 1.8120274
[45,] 2.0485162 1.6389513 0.06129588 0.08464705    0 2.7587200 3.7030570 1.0140347
[46,] 0.9966907 0.8194756 0.06129588 0.08464705    0 0.4508443 2.4150085 1.2165966
[47,] 0.4015921 0.2848560 0.03064794 0.04232352    0 0.4508443 2.2453289 2.1552251
[48,] 0.9966907 0.8194756 0.03064794 0.04232352    0 2.7587200 5.1744412 2.1261868
[49,] 0.9966907 0.8194756 0.06129588 0.08464705    0 1.6047822 2.1536610 0.4793914
[50,] 1.5085523 1.1043316 0.06129588 0.08464705    0 0.4508443 1.5944766 1.2483459
           [,9]      [,10]
 [1,] 1.2463918 0.16750507
 [2,] 0.5271959 0.12306450
 [3,] 1.3322461 0.17814189
 [4,] 0.9031846 0.10367968
 [5,] 0.9685375 0.15232776
 [6,] 1.7530863 0.21226398
 [7,] 1.4834533 0.21349922
 [8,] 1.1074646 0.11656721
 [9,] 1.5488062 0.28607487
[10,] 1.1074646 0.18301373
[11,] 2.0637220 0.26054792
[12,] 1.1605374 0.20389313
[13,] 1.1074646 0.16726777
[14,] 1.2463918 0.17118075
[15,] 0.8378317 0.16198190
[16,] 0.9562574 0.07753419
[17,] 0.8704031 0.20346610
[18,] 1.3975990 0.16686455
[19,] 0.6048289 0.13858390
[20,] 1.6877334 0.16361590
[21,] 1.4834533 0.21432947
[22,] 1.4834533 0.19775326
[23,] 0.2370616 0.06541579
[24,] 1.1074646 0.11289153
[25,] 1.3975990 0.21104401
[26,] 1.3117447 0.21982882
[27,] 1.3117447 0.19590126
[28,] 1.5365261 0.14768021
[29,] 1.1933190 0.21390244
[30,] 1.1605374 0.16421960
[31,] 1.5365261 0.17077753
[32,] 0.7314760 0.13678228
[33,] 0.9562574 0.21777860
[34,] 2.0432206 0.31881107
[35,] 0.4413416 0.03946005
[36,] 1.2463918 0.18775696
[37,] 0.6130502 0.10040722
[38,] 1.2791733 0.12681381
[39,] 0.6784031 0.19240450
[40,] 0.4741231 0.11224020
[41,] 1.1728175 0.17256664
[42,] 1.0216103 0.10960606
[43,] 1.0216103 0.15295527
[44,] 1.6018790 0.19632829
[45,] 1.1933190 0.23332408
[46,] 0.2901344 0.08997087
[47,] 1.6877334 0.16361590
[48,] 1.4506718 0.18406827
[49,] 0.5394760 0.11018771
[50,] 0.8826832 0.17213961

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  08/02/11   2040 4 0.2397986 0.4795971
2  09/16/11   2085 5 4.3196531 6.3552142
3  10/23/11   2122 4 0.0000000 0.0000000
4  11/13/11   2143 7 0.2850379 0.7541393
5  12/12/11   2172 4 0.0000000 0.0000000
6  02/10/12   2232 5 0.0000000 0.0000000
7  03/27/12   2278 2 6.7854961 6.8831295
8  05/21/12   2333 3 3.7547544 4.6157033
9  06/19/12   2362 5 5.4022386 6.4113297
10 07/26/12   2399 3 0.4555300 0.7890011

$Ndatesampinfo
       DATE JULIAN N      Mean     Stdev
1  08/02/11   2040 4  2.777778  5.555556
2  09/16/11   2085 5 15.555556 21.659543
3  10/23/11   2122 4  0.000000  0.000000
4  11/13/11   2143 7  1.587302  4.199605
5  12/12/11   2172 4  0.000000  0.000000
6  02/10/12   2232 5  0.000000  0.000000
7  03/27/12   2278 2 16.666667  7.856742
8  05/21/12   2333 3 66.666667 22.222222
9  06/19/12   2362 5 57.777778 76.335840
10 07/26/12   2399 3 14.814815 25.660012

$Bdateboots
           [,1]     [,2] [,3]      [,4] [,5] [,6]      [,7]     [,8]      [,9]   [,10]
 [1,] 0.0000000 4.319653    0 0.2850379    0    0  6.785496 0.839295  6.138843 0.45553
 [2,] 0.7193957 4.507246    0 0.2850379    0    0  1.918389 3.754754  2.332817 0.45553
 [3,] 0.2397986 4.319653    0 0.5700757    0    0  6.785496 0.839295  6.138843 0.91106
 [4,] 0.4795971 1.502415    0 0.2850379    0    0  6.785496 3.754754  3.867528 0.91106
 [5,] 0.4795971 4.319653    0 0.2850379    0    0 11.652604 6.670214  4.665634 0.45553
 [6,] 0.2397986 4.319653    0 0.2850379    0    0 11.652604 6.064919  9.269766 0.00000
 [7,] 0.2397986 5.822069    0 0.0000000    0    0  6.785496 3.754754  6.936949 0.91106
 [8,] 0.2397986 1.502415    0 0.2850379    0    0  6.785496 3.754754  5.402239 0.45553
 [9,] 0.4795971 9.954128    0 0.2850379    0    0  1.918389 0.839295  7.735055 0.45553
[10,] 0.2397986 5.822069    0 0.0000000    0    0 11.652604 0.839295  5.402239 0.45553
[11,] 0.2397986 5.822069    0 0.2850379    0    0  6.785496 1.444590 10.006371 0.91106
[12,] 0.0000000 7.136891    0 1.1401515    0    0 11.652604 3.149459  6.138843 0.00000
[13,] 0.7193957 4.319653    0 0.0000000    0    0  1.918389 3.754754  5.402239 0.45553
[14,] 0.2397986 4.319653    0 0.0000000    0    0  1.918389 3.754754  6.138843 0.45553
[15,] 0.4795971 5.634475    0 0.2850379    0    0  6.785496 3.754754  3.069422 1.36659
[16,] 0.0000000 0.000000    0 0.8551136    0    0  6.785496 1.444590  4.604133 0.45553
[17,] 0.0000000 8.639306    0 0.5700757    0    0  6.785496 3.754754  4.604133 0.00000
[18,] 0.4795971 3.004831    0 0.0000000    0    0 11.652604 6.064919  6.936949 0.45553
[19,] 0.0000000 5.822069    0 0.5700757    0    0 11.652604 3.754754  3.192424 0.00000
[20,] 0.2397986 1.502415    0 0.0000000    0    0 11.652604 3.754754  8.471660 0.45553
[21,] 0.4795971 5.634475    0 0.5700757    0    0  6.785496 0.839295  6.936949 0.91106
[22,] 0.7193957 4.319653    0 0.5700757    0    0 11.652604 0.234000  6.936949 0.91106
[23,] 0.0000000 3.004831    0 0.8551136    0    0  1.918389 6.670214  0.798106 0.45553
[24,] 0.0000000 1.502415    0 0.2850379    0    0  6.785496 0.839295  5.402239 0.45553
[25,] 0.7193957 5.634475    0 0.0000000    0    0  6.785496 6.064919  6.936949 0.45553
[26,] 0.2397986 7.136891    0 0.2850379    0    0  6.785496 4.360049  6.936949 0.00000
[27,] 0.0000000 5.822069    0 0.5700757    0    0  6.785496 6.670214  6.936949 0.00000
[28,] 0.0000000 1.502415    0 0.2850379    0    0  6.785496 6.064919  7.673554 0.45553
[29,] 0.4795971 7.136891    0 0.8551136    0    0 11.652604 1.444590  5.402239 0.91106
[30,] 0.2397986 4.319653    0 0.5700757    0    0 11.652604 3.754754  6.138843 0.00000
[31,] 0.0000000 3.004831    0 0.5700757    0    0 11.652604 0.839295  7.673554 0.45553
[32,] 0.7193957 4.319653    0 0.5700757    0    0  1.918389 0.839295  3.867528 0.00000
[33,] 0.4795971 8.639306    0 0.2850379    0    0  6.785496 2.049885  4.604133 0.45553
[34,] 0.0000000 9.954128    0 0.2850379    0    0  1.918389 3.149459 10.804477 0.00000
[35,] 0.2397986 0.000000    0 0.0000000    0    0  1.918389 2.049885  2.332817 0.00000
[36,] 0.0000000 5.634475    0 0.2850379    0    0  6.785496 1.444590  6.138843 0.45553
[37,] 0.4795971 2.817238    0 0.0000000    0    0  6.785496 4.360049  2.332817 0.91106
[38,] 0.0000000 1.502415    0 0.2850379    0    0  6.785496 6.064919  5.402239 1.36659
[39,] 0.4795971 8.451713    0 0.0000000    0    0  6.785496 0.839295  3.130923 0.45553
[40,] 0.4795971 4.319653    0 0.8551136    0    0 11.652604 6.064919  1.596212 0.91106
[41,] 0.7193957 4.319653    0 0.0000000    0    0  1.918389 6.064919  6.200345 0.00000
[42,] 0.2397986 1.502415    0 0.5700757    0    0  6.785496 0.839295  5.402239 0.00000
[43,] 0.2397986 4.319653    0 0.2850379    0    0  1.918389 1.444590  5.402239 0.00000
[44,] 0.0000000 4.319653    0 0.5700757    0    0  6.785496 3.754754  8.471660 0.00000
[45,] 0.2397986 8.639306    0 0.5700757    0    0 11.652604 1.444590  5.402239 0.91106
[46,] 0.0000000 4.319653    0 0.5700757    0    0  1.918389 6.670214  1.534711 0.00000
[47,] 0.2397986 1.502415    0 0.2850379    0    0  1.918389 6.064919  8.471660 0.45553
[48,] 0.0000000 4.319653    0 0.2850379    0    0 11.652604 6.670214  7.673554 0.00000
[49,] 0.0000000 4.319653    0 0.5700757    0    0  6.785496 0.839295  2.394318 0.45553
[50,] 0.7193957 5.822069    0 0.5700757    0    0  1.918389 3.754754  4.665634 0.00000

$Ndateboots
          [,1]      [,2] [,3]     [,4] [,5] [,6]     [,7]     [,8]       [,9]    [,10]
 [1,] 0.000000 15.555556    0 1.587302    0    0 16.66667 51.85185  71.111111 14.81481
 [2,] 8.333333 20.000000    0 1.587302    0    0 22.22222 66.66667  22.222222 14.81481
 [3,] 2.777778 15.555556    0 3.174603    0    0 16.66667 51.85185  71.111111 29.62963
 [4,] 5.555556  6.666667    0 1.587302    0    0 16.66667 66.66667  40.000000 29.62963
 [5,] 5.555556 15.555556    0 1.587302    0    0 11.11111 81.48148  44.444444 14.81481
 [6,] 2.777778 15.555556    0 1.587302    0    0 11.11111 74.07407  97.777778  0.00000
 [7,] 2.777778 22.222222    0 0.000000    0    0 16.66667 66.66667  75.555556 29.62963
 [8,] 2.777778  6.666667    0 1.587302    0    0 16.66667 66.66667  57.777778 14.81481
 [9,] 5.555556 33.333333    0 1.587302    0    0 22.22222 51.85185  80.000000 14.81481
[10,] 2.777778 22.222222    0 0.000000    0    0 11.11111 51.85185  57.777778 14.81481
[11,] 2.777778 22.222222    0 1.587302    0    0 16.66667 59.25926 111.111111 29.62963
[12,] 0.000000 24.444444    0 6.349206    0    0 11.11111 59.25926  71.111111  0.00000
[13,] 8.333333 15.555556    0 0.000000    0    0 22.22222 66.66667  57.777778 14.81481
[14,] 2.777778 15.555556    0 0.000000    0    0 22.22222 66.66667  71.111111 14.81481
[15,] 5.555556 17.777778    0 1.587302    0    0 16.66667 66.66667  35.555556 44.44444
[16,] 0.000000  0.000000    0 4.761905    0    0 16.66667 59.25926  53.333333 14.81481
[17,] 0.000000 31.111111    0 3.174603    0    0 16.66667 66.66667  53.333333  0.00000
[18,] 5.555556 13.333333    0 0.000000    0    0 11.11111 74.07407  75.555556 14.81481
[19,] 0.000000 22.222222    0 3.174603    0    0 11.11111 66.66667  17.777778  0.00000
[20,] 2.777778  6.666667    0 0.000000    0    0 11.11111 66.66667  93.333333 14.81481
[21,] 5.555556 17.777778    0 3.174603    0    0 16.66667 51.85185  75.555556 29.62963
[22,] 8.333333 15.555556    0 3.174603    0    0 11.11111 44.44444  75.555556 29.62963
[23,] 0.000000 13.333333    0 4.761905    0    0 22.22222 81.48148   4.444444 14.81481
[24,] 0.000000  6.666667    0 1.587302    0    0 16.66667 51.85185  57.777778 14.81481
[25,] 8.333333 17.777778    0 0.000000    0    0 16.66667 74.07407  75.555556 14.81481
[26,] 2.777778 24.444444    0 1.587302    0    0 16.66667 74.07407  75.555556  0.00000
[27,] 0.000000 22.222222    0 3.174603    0    0 16.66667 81.48148  75.555556  0.00000
[28,] 0.000000  6.666667    0 1.587302    0    0 16.66667 74.07407  88.888889 14.81481
[29,] 5.555556 24.444444    0 4.761905    0    0 11.11111 59.25926  57.777778 29.62963
[30,] 2.777778 15.555556    0 3.174603    0    0 11.11111 66.66667  71.111111  0.00000
[31,] 0.000000 13.333333    0 3.174603    0    0 11.11111 51.85185  88.888889 14.81481
[32,] 8.333333 15.555556    0 3.174603    0    0 22.22222 51.85185  40.000000  0.00000
[33,] 5.555556 31.111111    0 1.587302    0    0 16.66667 66.66667  53.333333 14.81481
[34,] 0.000000 33.333333    0 1.587302    0    0 22.22222 59.25926 115.555556  0.00000
[35,] 2.777778  0.000000    0 0.000000    0    0 22.22222 66.66667  22.222222  0.00000
[36,] 0.000000 17.777778    0 1.587302    0    0 16.66667 59.25926  71.111111 14.81481
[37,] 5.555556  8.888889    0 0.000000    0    0 16.66667 74.07407  22.222222 29.62963
[38,] 0.000000  6.666667    0 1.587302    0    0 16.66667 74.07407  57.777778 44.44444
[39,] 5.555556 26.666667    0 0.000000    0    0 16.66667 51.85185  26.666667 14.81481
[40,] 5.555556 15.555556    0 4.761905    0    0 11.11111 74.07407   8.888889 29.62963
[41,] 8.333333 15.555556    0 0.000000    0    0 22.22222 74.07407  62.222222  0.00000
[42,] 2.777778  6.666667    0 3.174603    0    0 16.66667 51.85185  57.777778  0.00000
[43,] 2.777778 15.555556    0 1.587302    0    0 22.22222 59.25926  57.777778  0.00000
[44,] 0.000000 15.555556    0 3.174603    0    0 16.66667 66.66667  93.333333  0.00000
[45,] 2.777778 31.111111    0 3.174603    0    0 11.11111 59.25926  57.777778 29.62963
[46,] 0.000000 15.555556    0 3.174603    0    0 22.22222 81.48148  17.777778  0.00000
[47,] 2.777778  6.666667    0 1.587302    0    0 22.22222 74.07407  93.333333 14.81481
[48,] 0.000000 15.555556    0 1.587302    0    0 11.11111 81.48148  88.888889  0.00000
[49,] 0.000000 15.555556    0 3.174603    0    0 16.66667 51.85185  13.333333 14.81481
[50,] 8.333333 22.222222    0 3.174603    0    0 22.22222 66.66667  44.444444  0.00000

