$totdays
[1] 365

$Psampest
[1] 13640.55

$Pbootest
     Mean      2.5%       50%     97.5% 
13560.181  6300.524 13820.568 20872.674 

$Pboots
 [1] 12177.803 18931.803 10570.325 16612.118 15114.255 10179.441 15250.023 21022.603
 [9] 20356.253 10030.597  5533.615 13063.615 14769.047 14055.887 14340.021 18667.484
[17] 14187.774  8985.533  6119.785 16602.191 11077.196 11282.228 14486.924  9138.582
[25] 19678.883  7761.096 10506.204 18494.962 11259.431 16042.300 17416.415 16924.508
[33] 13729.495 16168.262  8627.855 17276.993  7370.319 13816.340 13977.265 11716.955
[41] 12248.647 17138.371 11242.305 11001.617 16485.693 22460.968 11797.454  6923.070
[49] 13824.796 11563.718

$Bboots
 [1] 1.8299332 2.8280002 1.5938344 2.3957285 2.2652783 1.4927405 2.3309891 3.0452521
 [9] 3.0233135 1.5175509 0.8310194 1.9394013 2.2711284 2.0590205 2.0983895 2.7118619
[17] 2.0818846 1.3488034 0.9083516 2.4239160 1.6265410 1.7017599 2.1573778 1.3512285
[25] 2.9541369 1.1006543 1.5869982 2.7773065 1.6820647 2.3775675 2.5484667 2.5539577
[33] 2.0369343 2.4195931 1.2563877 2.5477813 1.1312467 2.0097771 2.0815990 1.7791693
[41] 1.8437758 2.5108155 1.6856917 1.6345607 2.4582686 3.3654481 1.7942177 1.0793095
[49] 2.0059318 1.7943665

$Nboots
 [1] 19.488536 23.087889 17.079659 23.477366 15.720165 15.145503 17.685185 26.615226
 [9] 23.953557 18.943269 12.573486 25.104350 13.521458 18.963845 12.275132 20.207231
[17] 21.183128 13.633157 15.051440 22.677837 12.129630 25.421811 18.725750 18.919753
[25] 26.372722 16.697531  9.550265 24.582598 14.517931 19.126984 15.843621 16.369782
[33] 19.335685 26.697531 14.722222 17.037037 15.404174 18.456790 18.736038 16.574074
[41] 12.182540 21.349206 19.684009 13.518519 17.460317 27.983539 18.231922 17.295708
[49] 19.465021 25.022046

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1] 1906.32537 1294.70142   40.62102   57.43100    0.00000 2032.74058 3789.55977
 [8] 2234.74023 1993.48427  290.94665

$Pintboots
            [,1]      [,2]      [,3]    [,4] [,5]      [,6]      [,7]      [,8]
 [1,] 1248.78603  892.7061  81.24203 114.862    0 2032.7406 2980.6119 2023.9418
[28,] 2626.01664 1741.0545 121.86305 172.293    0 2032.7406 4794.7180 3704.9137
[29,] 1377.23061  848.3484  40.62102  57.431    0 2032.7406 3789.5598 1689.8198
[30,] 2563.86471 1696.6967  40.62102  57.431    0 2032.7406 4794.7180 2787.4259
[31,] 2816.61315 1741.0545   0.00000   0.000    0 3544.7737 5466.8596 1920.7144
[32,] 1439.38254  892.7061  40.62102  57.431    0 3544.7737 6472.0179 2645.7531
[33,] 2435.42013 1741.0545 121.86305 172.293    0 2032.7406 2980.6119 1823.7274
[34,] 1281.93236  848.3484   0.00000   0.000    0 2032.7406 3985.7702 3666.4683
[35,] 1906.32537 1294.7014   0.00000   0.000    0  520.7074 1916.0495 1689.8198
[36,] 2435.42013 1741.0545   0.00000   0.000    0 3544.7737 5663.0700 2034.5258
[37,]  719.69127  446.3531  81.24203 114.862    0  520.7074 1916.0495 1890.0342
[38,] 2626.01664 1741.0545   0.00000   0.000    0 2032.7406 3985.7702 1803.6312
[39,] 1811.02712 1294.7014  40.62102  57.431    0 2032.7406 3593.3494 2465.6348
[40,]  719.69127  446.3531   0.00000   0.000    0 2032.7406 4794.7180 2386.9970
[41,]  719.69127  446.3531  40.62102  57.431    0 3544.7737 4461.7014 1195.6758
[42,] 3188.25773 2143.0498  40.62102  57.431    0 2032.7406 3789.5598 2807.5221
[43,] 1906.32537 1294.7014  81.24203 114.862    0  520.7074 2724.9973 2617.8917
[44,] 1377.23061  848.3484   0.00000   0.000    0 2032.7406 3789.5598 1689.8198
[45,] 1811.02712 1294.7014  40.62102  57.431    0 3544.7737 5859.2804 2003.8456
[46,] 1811.02712 1294.7014   0.00000   0.000    0 3544.7737 6668.2283 4450.0486
[47,]  719.69127  446.3531  40.62102  57.431    0 2032.7406 3789.5598 2407.0932
[48,]    0.00000    0.0000  40.62102  57.431    0  520.7074 1916.0495 2234.7402
[49,] 2435.42013 1741.0545   0.00000   0.000    0 2032.7406 2980.6119 1851.5888
[50,]   95.29826    0.0000  40.62102  57.431    0  520.7074 2921.2077 4077.4812
           [,9]     [,10]
 [1,] 2515.2336 287.67908
 [2,] 2702.0675 386.44077
 [3,] 2367.3440 239.47318
 [4,] 3558.7322 508.90566
 [5,] 1471.7350 199.63777
 [6,]  428.2364 203.89766
 [7,] 2141.3739 178.45363
 [8,] 3932.5919 609.59224
 [9,] 3426.2749 451.12379
[10,] 1526.1117 214.81709
[11,]  428.2364  96.89111
[12,] 3558.7322 416.60446
[13,] 1082.4429 129.77718
[14,] 2273.8311 365.15131
[15,]  708.5832 224.12891
[16,] 1471.7350 412.03488
[17,] 3317.3297 397.22501
[18,] 1658.5689 176.02832
[19,] 1510.6793 170.70067
[20,] 3317.3297 485.25677
[21,]  560.6936 175.92300
[22,] 3800.1346 354.49682
[23,] 2406.2883 324.08730
[24,] 2234.8868 267.44783
[25,] 4321.8839 475.59460
[26,] 1619.6246 265.20247
[27,]  521.7493  97.85355
[28,] 2889.0933 412.26913
[29,] 1230.3325 193.34768
[30,] 1752.0818 316.72070
[31,] 1604.1922 322.20717
[32,] 1604.1922 227.63073
[33,] 2086.9972 334.78735
[34,] 3948.0242 404.97797
[35,] 1082.4429 217.80894
[36,] 1565.2479 292.90142
[37,] 1510.6793 170.70067
[38,] 1339.2778 287.84948
[39,] 2367.3440 314.41558
[40,] 1191.3882 145.06714
[41,] 1604.1922 178.20779
[42,] 2647.6908 431.49851
[43,] 1713.1375 268.44016
[44,] 1082.4429 181.47536
[45,] 1619.6246 254.38836
[46,] 4228.3710 463.81804
[47,] 2086.9972 216.96669
[48,] 1993.4843 160.03663
[49,] 2421.7207 361.65904
[50,] 3558.7322 292.23911

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  08/02/11   2040 4 0.2002253 0.4004507
2  09/16/11   2085 5 3.7963864 5.5997624
3  10/23/11   2122 4 0.0000000 0.0000000
4  11/13/11   2143 7 0.2455802 0.6497441
5  12/12/11   2172 4 0.0000000 0.0000000
6  02/10/12   2232 5 0.0000000 0.0000000
7  03/27/12   2278 2 6.2146242 6.5235147
8  05/21/12   2333 3 3.1524962 3.9602325
9  06/19/12   2362 5 4.5319510 5.3476523
10 07/26/12   2399 3 0.3639112 0.6303128

$Ndatesampinfo
       DATE JULIAN N      Mean     Stdev
1  08/02/11   2040 4  2.777778  5.555556
2  09/16/11   2085 5 15.555556 21.659543
3  10/23/11   2122 4  0.000000  0.000000
4  11/13/11   2143 7  1.587302  4.199605
5  12/12/11   2172 4  0.000000  0.000000
6  02/10/12   2232 5  0.000000  0.000000
7  03/27/12   2278 2 16.666667  7.856742
8  05/21/12   2333 3 66.666667 22.222222
9  06/19/12   2362 5 57.777778 76.335840
10 07/26/12   2399 3 14.814815 25.660012

$Bdateboots
           [,1]     [,2] [,3]      [,4] [,5] [,6]      [,7]      [,8]       [,9]
 [1,] 0.0000000 2.618754    0 0.4911604    0    0  6.214624 1.1495115  5.8133932
 [2,] 0.2002253 4.974019    0 0.2455802    0    0  6.214624 7.6465548  5.9072001
 [3,] 0.2002253 1.309377    0 0.2455802    0    0  6.214624 0.6614224  5.8133932
 [4,] 0.4004507 6.415140    0 0.0000000    0    0  6.214624 0.1733333  8.3762776
 [5,] 0.0000000 2.487010    0 0.0000000    0    0 10.827446 3.6405853  3.2505089
 [6,] 0.2002253 4.974019    0 0.2455802    0    0  1.601803 5.6435700  0.6876245
 [7,] 0.2002253 0.000000    0 0.0000000    0    0 10.827446 5.1554810  4.5319510
 [8,] 0.2002253 8.770405    0 0.0000000    0    0  6.214624 2.6644071  9.6577197
 [9,] 0.4004507 4.974019    0 0.4911604    0    0 10.827446 2.6644071  7.6886530
[10,] 0.2002253 2.618754    0 0.4911604    0    0  1.601803 5.6435700  2.6566912
[11,] 0.6006760 1.309377    0 0.2455802    0    0  1.601803 3.1524962  0.6876245
[12,] 0.2002253 3.796386    0 0.2455802    0    0  1.601803 3.1524962  8.3762776
[13,] 0.0000000 1.309377    0 0.4911604    0    0 10.827446 5.1554810  2.6566912
[14,] 0.6006760 4.974019    0 0.4911604    0    0  6.214624 1.1495115  5.2195756
[15,] 0.0000000 5.105763    0 0.2455802    0    0 10.827446 1.1495115  1.3752491
[16,] 0.2002253 8.770405    0 0.2455802    0    0  6.214624 5.6435700  3.2505089
[17,] 0.2002253 3.796386    0 0.0000000    0    0  6.214624 0.6614224  7.7824599
[18,] 0.0000000 1.309377    0 0.2455802    0    0  6.214624 0.6614224  3.3443158
[19,] 0.2002253 1.309377    0 0.0000000    0    0  1.601803 1.6376006  3.3443158
[20,] 0.4004507 6.283396    0 0.4911604    0    0  6.214624 0.6614224  7.7824599
[21,] 0.2002253 3.796386    0 0.0000000    0    0  6.214624 3.1524962  1.3752491
[22,] 0.2002253 1.309377    0 0.0000000    0    0  1.601803 3.1524962  8.9700952
[23,] 0.2002253 3.796386    0 0.2455802    0    0  6.214624 3.1524962  5.9072001
[24,] 0.2002253 2.487010    0 0.0000000    0    0  1.601803 2.6644071  5.1257687
[25,] 0.0000000 3.928131    0 0.7367406    0    0 10.827446 0.6614224 10.2515374
[26,] 0.2002253 3.928131    0 0.0000000    0    0  1.601803 0.6614224  3.2505089
[27,] 0.4004507 1.309377    0 0.4911604    0    0 10.827446 0.1733333  1.2814422
[28,] 0.4004507 5.105763    0 0.7367406    0    0  6.214624 5.6435700  7.0948354
[29,] 0.4004507 2.487010    0 0.2455802    0    0  6.214624 3.1524962  2.6566912
[30,] 0.4004507 4.974019    0 0.2455802    0    0  6.214624 5.6435700  3.9381334
[31,] 0.8009014 5.105763    0 0.0000000    0    0 10.827446 2.6644071  3.9381334
[32,] 0.4004507 2.618754    0 0.2455802    0    0 10.827446 5.1554810  3.9381334
[33,] 0.0000000 5.105763    0 0.7367406    0    0  6.214624 1.1495115  5.1257687
[34,] 0.2002253 2.487010    0 0.0000000    0    0  6.214624 3.6405853  8.9700952
[35,] 0.2002253 3.796386    0 0.0000000    0    0  1.601803 3.1524962  2.6566912
[36,] 0.0000000 5.105763    0 0.0000000    0    0 10.827446 3.1524962  3.8443265
[37,] 0.2002253 1.309377    0 0.4911604    0    0  1.601803 3.1524962  3.3443158
[38,] 0.4004507 5.105763    0 0.0000000    0    0  6.214624 3.6405853  2.5628843
[39,] 0.0000000 3.796386    0 0.2455802    0    0  6.214624 2.6644071  5.8133932
[40,] 0.2002253 1.309377    0 0.0000000    0    0  6.214624 5.6435700  2.5628843
[41,] 0.2002253 1.309377    0 0.2455802    0    0 10.827446 0.1733333  3.9381334
[42,] 0.4004507 6.283396    0 0.2455802    0    0  6.214624 3.1524962  6.5010178
[43,] 0.2002253 3.796386    0 0.4911604    0    0  1.601803 5.1554810  3.8443265
[44,] 0.4004507 2.487010    0 0.0000000    0    0  6.214624 3.1524962  2.6566912
[45,] 0.0000000 3.796386    0 0.2455802    0    0 10.827446 3.6405853  3.2505089
[46,] 0.0000000 3.796386    0 0.0000000    0    0 10.827446 5.6435700  9.6577197
[47,] 0.2002253 1.309377    0 0.2455802    0    0  6.214624 3.1524962  5.1257687
[48,] 0.0000000 0.000000    0 0.2455802    0    0  1.601803 3.1524962  4.5319510
[49,] 0.0000000 5.105763    0 0.0000000    0    0  6.214624 1.1495115  5.2195756
[50,] 0.2002253 0.000000    0 0.2455802    0    0  1.601803 5.6435700  8.3762776
          [,10]
 [1,] 0.3639112
 [2,] 0.7278225
 [3,] 0.0000000
 [4,] 0.3639112
 [5,] 0.3639112
 [6,] 0.3639112
 [7,] 0.7278225
 [8,] 0.0000000
 [9,] 0.7278225
[10,] 1.0917337
[11,] 0.3639112
[12,] 0.3639112
[13,] 0.0000000
[14,] 0.3639112
[15,] 0.3639112
[16,] 0.3639112
[17,] 0.3639112
[18,] 0.7278225
[19,] 0.3639112
[20,] 0.3639112
[21,] 0.0000000
[22,] 0.3639112
[23,] 0.0000000
[24,] 0.3639112
[25,] 0.3639112
[26,] 0.7278225
[27,] 0.0000000
[28,] 0.0000000
[29,] 0.3639112
[30,] 0.3639112
[31,] 0.0000000
[32,] 0.0000000
[33,] 0.0000000
[34,] 0.7278225
[35,] 0.0000000
[36,] 0.0000000
[37,] 0.3639112
[38,] 0.7278225
[39,] 0.0000000
[40,] 0.3639112
[41,] 0.0000000
[42,] 0.0000000
[43,] 0.3639112
[44,] 0.0000000
[45,] 0.7278225
[46,] 0.7278225
[47,] 0.0000000
[48,] 0.3639112
[49,] 0.7278225
[50,] 0.3639112

$Ndateboots
           [,1]      [,2] [,3]     [,4] [,5] [,6]     [,7]     [,8]       [,9]    [,10]
 [1,]  0.000000 13.333333    0 3.174603    0    0 16.66667 59.25926  75.555556 14.81481
 [2,]  2.777778 17.777778    0 1.587302    0    0 16.66667 88.88889  66.666667 29.62963
 [3,]  2.777778  6.666667    0 1.587302    0    0 16.66667 51.85185  75.555556  0.00000
 [4,]  5.555556 28.888889    0 0.000000    0    0 16.66667 44.44444 111.111111 14.81481
 [5,]  0.000000  8.888889    0 0.000000    0    0 11.11111 74.07407  40.000000 14.81481
 [6,]  2.777778 17.777778    0 1.587302    0    0 22.22222 81.48148   4.444444 14.81481
 [7,]  2.777778  0.000000    0 0.000000    0    0 11.11111 74.07407  57.777778 29.62963
 [8,]  2.777778 33.333333    0 0.000000    0    0 16.66667 59.25926 128.888889  0.00000
 [9,]  5.555556 17.777778    0 3.174603    0    0 11.11111 59.25926 106.666667 29.62963
[10,]  2.777778 13.333333    0 3.174603    0    0 22.22222 81.48148  26.666667 44.44444
[11,]  8.333333  6.666667    0 1.587302    0    0 22.22222 66.66667   4.444444 14.81481
[12,]  2.777778 15.555556    0 1.587302    0    0 22.22222 66.66667 111.111111 14.81481
[13,]  0.000000  6.666667    0 3.174603    0    0 11.11111 74.07407  26.666667  0.00000
[14,]  8.333333 17.777778    0 3.174603    0    0 16.66667 59.25926  62.222222 14.81481
[15,]  0.000000 22.222222    0 1.587302    0    0 11.11111 59.25926   8.888889 14.81481
[16,]  2.777778 33.333333    0 1.587302    0    0 16.66667 81.48148  40.000000 14.81481
[17,]  2.777778 15.555556    0 0.000000    0    0 16.66667 51.85185  97.777778 14.81481
[18,]  0.000000  6.666667    0 1.587302    0    0 16.66667 51.85185  31.111111 29.62963
[19,]  2.777778  6.666667    0 0.000000    0    0 22.22222 66.66667  31.111111 14.81481
[20,]  5.555556 24.444444    0 3.174603    0    0 16.66667 51.85185  97.777778 14.81481
[21,]  2.777778 15.555556    0 0.000000    0    0 16.66667 66.66667   8.888889  0.00000
[22,]  2.777778  6.666667    0 0.000000    0    0 22.22222 66.66667 124.444444 14.81481
[23,]  2.777778 15.555556    0 1.587302    0    0 16.66667 66.66667  66.666667  0.00000
[24,]  2.777778  8.888889    0 0.000000    0    0 22.22222 59.25926  71.111111 14.81481
[25,]  0.000000 20.000000    0 4.761905    0    0 11.11111 51.85185 142.222222 14.81481
[26,]  2.777778 20.000000    0 0.000000    0    0 22.22222 51.85185  40.000000 29.62963
[27,]  5.555556  6.666667    0 3.174603    0    0 11.11111 44.44444  17.777778  0.00000
[28,]  5.555556 22.222222    0 4.761905    0    0 16.66667 81.48148  93.333333  0.00000
[29,]  5.555556  8.888889    0 1.587302    0    0 16.66667 66.66667  26.666667 14.81481
[30,]  5.555556 17.777778    0 1.587302    0    0 16.66667 81.48148  44.444444 14.81481
[31,] 11.111111 22.222222    0 0.000000    0    0 11.11111 59.25926  44.444444  0.00000
[32,]  5.555556 13.333333    0 1.587302    0    0 11.11111 74.07407  44.444444  0.00000
[33,]  0.000000 22.222222    0 4.761905    0    0 16.66667 59.25926  71.111111  0.00000
[34,]  2.777778  8.888889    0 0.000000    0    0 16.66667 74.07407 124.444444 29.62963
[35,]  2.777778 15.555556    0 0.000000    0    0 22.22222 66.66667  26.666667  0.00000
[36,]  0.000000 22.222222    0 0.000000    0    0 11.11111 66.66667  53.333333  0.00000
[37,]  2.777778  6.666667    0 3.174603    0    0 22.22222 66.66667  31.111111 14.81481
[38,]  5.555556 22.222222    0 0.000000    0    0 16.66667 74.07407  35.555556 29.62963
[39,]  0.000000 15.555556    0 1.587302    0    0 16.66667 59.25926  75.555556  0.00000
[40,]  2.777778  6.666667    0 0.000000    0    0 16.66667 81.48148  35.555556 14.81481
[41,]  2.777778  6.666667    0 1.587302    0    0 11.11111 44.44444  44.444444  0.00000
[42,]  5.555556 24.444444    0 1.587302    0    0 16.66667 66.66667  80.000000  0.00000
[43,]  2.777778 15.555556    0 3.174603    0    0 22.22222 74.07407  53.333333 14.81481
[44,]  5.555556  8.888889    0 0.000000    0    0 16.66667 66.66667  26.666667  0.00000
[45,]  0.000000 15.555556    0 1.587302    0    0 11.11111 74.07407  40.000000 29.62963
[46,]  0.000000 15.555556    0 0.000000    0    0 11.11111 81.48148 128.888889 29.62963
[47,]  2.777778  6.666667    0 1.587302    0    0 16.66667 66.66667  71.111111  0.00000
[48,]  0.000000  0.000000    0 1.587302    0    0 22.22222 66.66667  57.777778 14.81481
[49,]  0.000000 22.222222    0 0.000000    0    0 16.66667 59.25926  62.222222 29.62963
[50,]  2.777778  0.000000    0 1.587302    0    0 22.22222 81.48148 111.111111 14.81481

