$totdays
[1] 365

$Psampest
[1] 4447.858

$Pbootest
    Mean     2.5%      50%    97.5% 
4557.010 3727.976 4594.472 5201.876 

$Pboots
 [1] 4294.545 5217.312 4077.279 4837.087 3808.214 4665.010 4955.751 3682.618 4734.573
[10] 4618.854 4236.975 4831.676 4900.502 3894.075 3780.139 4558.484 4589.971 4531.355
[19] 4753.811 5016.543 4420.581 4168.754 5099.476 5531.494 4860.519 4707.673 4742.158
[28] 4386.150 4798.165 4465.141 4515.141 5112.799 4636.301 4573.216 4091.863 3712.832
[37] 4805.916 4093.465 4556.149 4837.101 4598.972 4187.557 5059.699 5148.708 4172.696
[46] 4836.859 4532.030 3803.774 5022.411 4388.141

$Bboots
 [1] 101.75072 119.14818  97.94261 109.51047  89.77950  85.92365 128.46033  94.85651
 [9] 125.09753 109.06357  79.14281 125.63385 124.80266  89.67642  77.11197  86.93761
[17] 109.18320 108.26318  89.90741 145.71875  85.49610  84.96376 128.33545 127.51203
[25]  93.34486 120.40702 101.86127 103.14502 110.29416 109.01877 101.93772 119.21483
[33] 104.17324 100.83402  98.96690  79.39368 108.38201  82.68509 120.90776 125.97410
[41]  93.50758 102.54981 111.04501 109.58709 100.96308  94.63240  88.76919  69.59424
[49]  93.37802 101.18839

$Nboots
 [1] 205.8083 226.3257 192.6690 235.0353 195.0118 228.2040 236.6725 162.4574 212.2575
[10] 220.1176 190.1470 232.3310 238.1246 180.6643 183.6655 222.0488 227.5279 230.4586
[19] 219.4327 227.0400 205.1117 206.2228 250.0647 238.2745 232.9218 223.0335 225.6790
[28] 205.1235 234.6914 202.5985 226.1640 235.6408 225.6878 215.0088 202.8483 185.7525
[37] 231.7284 178.5391 202.8660 227.2281 231.4227 194.5297 250.4203 255.5056 201.9371
[46] 241.8930 206.4785 177.2046 249.9559 202.2134

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1]  104.57951  100.69754   24.27426   18.72355   64.26399  236.00479 1516.28687
 [8] 1960.85849  384.39319   37.77580

$Pintboots
          [,1]      [,2]     [,3]      [,4]      [,5]      [,6]     [,7]     [,8]
 [1,]   0.0000  47.71890 22.66150 20.227144  74.53803 238.48689 1516.287 1917.273
4  11/13/11   2143 7   20.634921  21.686668
5  12/12/11   2172 4    8.333333   5.555556
6  02/10/12   2232 5   28.888889  35.659570
7  03/27/12   2278 2  388.888889 298.556197
8  05/21/12   2333 3 1274.074074 238.393112
9  06/19/12   2362 5   91.111111 140.193869
10 07/26/12   2399 3   29.629630  51.320024

$Bdateboots
      [,1]      [,2]      [,3]       [,4]      [,5]      [,6]      [,7]     [,8]
 [1,]    0  0.000000 23.573030  8.8199008 16.131547 27.812250 101.32865 619.5600
 [2,]    0  9.497489 46.210654  2.7314482 18.794821  9.018893 101.32865 619.5600
 [3,]    0  0.000000 41.671173  9.9977302  8.769567 27.810785  56.90221 639.1420
 [4,]    0  0.000000 37.598481  7.5494957 18.794821 10.147893 145.75509 619.5600
 [5,]    0  0.000000 27.178935  5.3059086 16.131547 25.182285 101.32865 619.5600
 [6,]    0  9.497489 27.645723 13.1049679 14.096116 25.182285 101.32865 473.2481
 [7,]    0  0.000000 55.696624 14.0781499  6.734136 15.035857 145.75509 785.4539
 [8,]    0  0.000000 33.059000  1.5087027  4.070862 16.536822  56.90221 599.9779
 [9,]    0  9.497489 37.131693  0.1429786 13.468272 25.182285 101.32865 785.4539
[10,]    0  9.497489 55.696624  1.3657241  6.734136 26.683250 101.32865 639.1420
[11,]    0  0.000000 21.298871  5.3535682 13.468272 15.407822  56.90221 453.6660
[12,]    0  0.000000 23.106243  9.4509436 18.794821 11.276893 145.75509 785.4539
[13,]    0 18.994979 37.598481  4.8684504 14.096116 24.053285 145.75509 785.4539
[14,]    0  0.000000 41.671173  6.6716327 14.096116  6.388929  56.90221 619.5600
[15,]    0  9.497489 64.775585 15.5364497 11.432841 28.941249  56.90221 453.6660
[16,]    0  0.000000 27.178935  2.5295442  6.734136 39.087677 101.32865 473.2481
[17,]    0  0.000000 51.623931 10.4211792 11.432841  7.517928 145.75509 619.5600
[18,]    0  0.000000 60.236104 14.0781499 14.096116 22.924286 145.75509 619.5600
[19,]    0  0.000000 31.718416 10.4688387 11.432841 13.906857 101.32865 453.6660
[20,]    0  9.497489 27.178935  6.5763137 13.468272 36.829678 101.32865 970.9299
[21,]    0  9.497489 45.743866 11.6915842 13.468272 12.777858 101.32865 434.0840
[22,]    0  0.000000 70.188862  8.9152198 11.432841 21.423321 101.32865 453.6660
[23,]    0  9.497489 46.210654  6.5763137 18.794821 21.423321 145.75509 805.0360
[24,]    0 18.994979 56.163411 19.2410800  9.397410 39.087677 101.32865 619.5600
[25,]    0  9.497489 55.696624 16.3693965  6.734136 31.569749 101.32865 473.2481
[26,]    0 18.994979  9.080792  8.9152198 16.131547 17.664357 101.32865 805.0360
[27,]    0  9.497489 41.204386 10.4828480  6.734136  2.629965 101.32865 639.1420
[28,]    0 18.994979 60.702892 10.5164982 11.432841 28.941249 101.32865 599.9779
[29,]    0  0.000000 37.131693  8.9628794 16.131547 22.924286 145.75509 619.5600
[30,]    0 18.994979 31.718416  0.1906381 13.468272  6.388929  56.90221 805.0360
[31,]    0  0.000000 23.106243  3.7522898  4.070862 10.147893 145.75509 619.5600
[32,]    0  9.497489 42.137961 14.2800539  4.698705 35.328713 145.75509 599.9779
[33,]    0  0.000000 50.283347  6.1388554 11.432841 36.829678 101.32865 639.1420
[34,]    0  9.497489 27.645723  8.9152198  9.397410 21.423321 101.32865 619.5600
[35,]    0  9.497489 51.623931 17.8753559  8.769567 10.147893 101.32865 619.5600
[36,]    0  0.000000 56.163411  2.5295442  9.397410 19.165322 101.32865 434.0840
[37,]    0  9.497489 56.163411 16.6666196  8.769567 36.829678 101.32865 639.1420
[38,]    0  0.000000 27.645723 19.1457609 11.432841 10.147893  56.90221 434.0840
[39,]    0  9.497489 31.718416 21.7818901 11.432841 10.147893  56.90221 805.0360
[40,]    0  0.000000 74.728342  9.1171238 10.804998 25.182285 101.32865 805.0360
[41,]    0  0.000000 37.131693 12.7600853 13.468272 27.812250 145.75509 453.6660
[42,]    0  9.497489 27.178935  5.3535682  0.000000 37.958678 101.32865 599.9779
[43,]    0  9.497489 46.210654  1.5087027  2.035431 22.924286 145.75509 639.1420
[44,]    0  0.000000 37.598481 17.3425786 16.131547 24.053285 145.75509 639.1420
[45,]    0  9.497489 41.671173  5.3535682 13.468272 11.276893 101.32865 619.5600
[46,]    0  0.000000 46.210654  8.9628794 16.131547 48.105106 145.75509 453.6660
[47,]    0  0.000000 35.791109  8.8675603 13.468272 24.053285 101.32865 434.0840
[48,]    0 18.994979 27.178935  8.4301021  6.734136 25.554250  56.90221 434.0840
[49,]    0 18.994979 56.163411  8.8675603 18.794821 49.234106 145.75509 453.6660
[50,]    0  0.000000 70.188862  9.9360614 11.432841 26.683250  56.90221 639.1420
            [,9]     [,10]
 [1,]  30.662836 175.73665
 [2,] 133.389227 263.60497
 [3,]   9.321698 175.73665
 [4,] 102.254329  87.86832
 [5,]  13.328178   0.00000
 [6,]  21.341137 175.73665
 [7,] 133.389227   0.00000
 [8,]  53.784774 175.73665
 [9,]  65.804213 175.73665
[10,]   9.321698 263.60497
[11,] 102.254329  87.86832
[12,]  92.932631  87.86832
[13,]  48.469555  87.86832
[14,]  61.797733   0.00000
[15,]   9.321698  87.86832
[16,]  44.463076 175.73665
[17,]  48.469555 175.73665
[18,]  53.784774  87.86832
[19,] 142.710925  87.86832
[20,]  57.791254 175.73665
[21,]  96.939111  87.86832
[22,]  53.784774  87.86832
[23,]  57.791254  87.86832
[24,] 152.032623 263.60497
[25,]  57.791254 175.73665
[26,]  18.643397 175.73665
[27,]  61.797733  87.86832
[28,]  52.476035  87.86832
[29,]  98.247849  87.86832
[30,]  48.469555   0.00000
[31,]  67.112952  87.86832
[32,] 133.389227 175.73665
[33,]  48.469555  87.86832
[34,]  65.804213  87.86832
[35,]  27.965095  87.86832
[36,]   4.006480 175.73665
[37,]  63.106472  87.86832
[38,]  96.939111 175.73665
[39,]  53.784774 175.73665
[40,] 107.569548   0.00000
[41,]  63.106472 175.73665
[42,]  53.784774 175.73665
[43,]  44.463076 175.73665
[44,] 106.260809   0.00000
[45,]  18.643397 175.73665
[46,]  88.926151  87.86832
[47,] 137.395706  87.86832
[48,]  48.469555   0.00000
[49,]  88.926151   0.00000
[50,]  52.476035  87.86832

$Ndateboots
      [,1]     [,2]     [,3]      [,4]      [,5]      [,6]     [,7]     [,8]       [,9]
 [1,]    0  0.00000 33.33333 17.460317 11.111111 31.111111 388.8889 1274.074  66.666667
 [2,]    0 48.88889 44.44444  9.523810 11.111111 15.555556 388.8889 1274.074 200.000000
 [3,]    0  0.00000 30.55556 26.984127  8.333333 35.555556 177.7778 1418.519   6.666667
 [4,]    0  0.00000 30.55556 15.873016 11.111111 11.111111 600.0000 1274.074 157.777778
 [5,]    0  0.00000 19.44444 12.698413 11.111111 24.444444 388.8889 1274.074  24.444444
 [6,]    0 48.88889 33.33333 26.984127  8.333333 24.444444 388.8889 1433.333  60.000000
 [7,]    0  0.00000 27.77778 28.571429  5.555556  8.888889 600.0000 1259.259 200.000000
 [8,]    0  0.00000 16.66667  9.523810  5.555556 20.000000 177.7778 1129.630  73.333333
 [9,]    0 48.88889 16.66667  4.761905 11.111111 24.444444 388.8889 1259.259 126.666667
[10,]    0 48.88889 27.77778  4.761905  5.555556 35.555556 388.8889 1418.519   6.666667
[11,]    0  0.00000 22.22222 14.285714 11.111111 24.444444 177.7778 1288.889 157.777778
[12,]    0  0.00000 19.44444 28.571429 11.111111  6.666667 600.0000 1259.259 151.111111
[13,]    0 97.77778 30.55556 19.047619  8.333333 28.888889 600.0000 1259.259  84.444444
[14,]    0  0.00000 30.55556 17.460317  8.333333  8.888889 177.7778 1274.074 108.888889
[15,]    0 48.88889 55.55556 25.396825  8.333333 26.666667 177.7778 1288.889   6.666667
[16,]    0  0.00000 19.44444 12.698413  5.555556 42.222222 388.8889 1433.333  66.666667
[17,]    0  0.00000 27.77778 19.047619  8.333333  4.444444 600.0000 1274.074  84.444444
[18,]    0  0.00000 41.66667 28.571429  8.333333 33.333333 600.0000 1274.074  73.333333
[19,]    0  0.00000 33.33333 20.634921  8.333333 13.333333 388.8889 1288.889 206.666667
[20,]    0 48.88889 19.44444 14.285714 11.111111 51.111111 388.8889 1388.889  91.111111
[21,]    0 48.88889 30.55556 20.634921 11.111111 17.777778 388.8889 1144.444 168.888889
[22,]    0  0.00000 38.88889 20.634921  8.333333 22.222222 388.8889 1288.889  73.333333
[23,]    0 48.88889 44.44444 14.285714 11.111111 22.222222 600.0000 1403.704  91.111111
[24,]    0 97.77778 41.66667 36.507937  5.555556 42.222222 388.8889 1274.074 213.333333
[25,]    0 48.88889 27.77778 33.333333  5.555556 37.777778 388.8889 1433.333  91.111111
[26,]    0 97.77778 22.22222 20.634921 11.111111 20.000000 388.8889 1403.704  13.333333
[27,]    0 48.88889 16.66667 22.222222  5.555556  6.666667 388.8889 1418.519 108.888889
[28,]    0 97.77778 55.55556 22.222222  8.333333 26.666667 388.8889 1129.630 102.222222
[29,]    0  0.00000 16.66667 22.222222 11.111111 33.333333 600.0000 1274.074 140.000000
[30,]    0 97.77778 33.33333  6.349206 11.111111  8.888889 177.7778 1403.704  84.444444
[31,]    0  0.00000 19.44444 12.698413  5.555556 11.111111 600.0000 1274.074  97.777778
[32,]    0 48.88889 44.44444 25.396825  2.777778 40.000000 600.0000 1129.630 200.000000
[33,]    0  0.00000 44.44444 20.634921  8.333333 51.111111 388.8889 1418.519  84.444444
[34,]    0 48.88889 33.33333 20.634921  5.555556 22.222222 388.8889 1274.074 126.666667
[35,]    0 48.88889 27.77778 31.746032  8.333333 11.111111 388.8889 1274.074  20.000000
[36,]    0  0.00000 41.66667 12.698413  5.555556 31.111111 388.8889 1144.444  17.777778
[37,]    0 48.88889 41.66667 33.333333  8.333333 51.111111 388.8889 1418.519  80.000000
[38,]    0  0.00000 33.33333 33.333333  8.333333 11.111111 177.7778 1144.444 168.888889
[39,]    0 48.88889 33.33333 39.682540  8.333333 11.111111 177.7778 1403.704  73.333333
[40,]    0  0.00000 52.77778 17.460317 11.111111 24.444444 388.8889 1403.704 146.666667
[41,]    0  0.00000 16.66667 25.396825 11.111111 31.111111 600.0000 1288.889  80.000000
[42,]    0 48.88889 19.44444 14.285714  0.000000 46.666667 388.8889 1129.630  73.333333
[43,]    0 48.88889 44.44444  9.523810  2.777778 33.333333 600.0000 1418.519  66.666667
[44,]    0  0.00000 30.55556 34.920635 11.111111 28.888889 600.0000 1418.519 175.555556
[45,]    0 48.88889 30.55556 14.285714 11.111111  6.666667 388.8889 1274.074  13.333333
[46,]    0  0.00000 44.44444 22.222222 11.111111 62.222222 600.0000 1288.889 133.333333
[47,]    0  0.00000 33.33333 19.047619 11.111111 28.888889 388.8889 1144.444 217.777778
[48,]    0 97.77778 19.44444 25.396825  5.555556 40.000000 177.7778 1144.444  84.444444
[49,]    0 97.77778 41.66667 19.047619 11.111111 57.777778 600.0000 1288.889 133.333333
[50,]    0  0.00000 38.88889 23.809524  8.333333 35.555556 177.7778 1418.519 102.222222
         [,10]
 [1,] 59.25926
 [2,] 88.88889
 [3,] 59.25926
 [4,] 29.62963
 [5,]  0.00000
 [6,] 59.25926
 [7,]  0.00000
 [8,] 59.25926
 [9,] 59.25926
[10,] 88.88889
[11,] 29.62963
[12,] 29.62963
[13,] 29.62963
[14,]  0.00000
[15,] 29.62963
[16,] 59.25926
[17,] 59.25926
[18,] 29.62963
[19,] 29.62963
[20,] 59.25926
[21,] 29.62963
[22,] 29.62963
[23,] 29.62963
[24,] 88.88889
[25,] 59.25926
[26,] 59.25926
[27,] 29.62963
[28,] 29.62963
[29,] 29.62963
[30,]  0.00000
[31,] 29.62963
[32,] 59.25926
[33,] 29.62963
[34,] 29.62963
[35,] 29.62963
[36,] 59.25926
[37,] 29.62963
[38,] 59.25926
[39,] 59.25926
[40,]  0.00000
[41,] 59.25926
[42,] 59.25926
[43,] 59.25926
[44,]  0.00000
[45,] 59.25926
[46,] 29.62963
[47,] 29.62963
[48,]  0.00000
[49,]  0.00000
[50,] 29.62963

