$totdays
[1] 365

$Psampest
[1] 2668.661

$Pbootest
    Mean     2.5%      50%    97.5% 
2630.277 2000.713 2695.451 3180.026 

$Pboots
 [1] 2601.789 3083.114 1957.124 2797.195 2896.035 2851.753 2170.602 2711.517 2294.941
[10] 3027.458 2706.893 2777.455 2751.659 2150.852 2778.625 2798.712 2610.149 2817.533
[19] 2741.716 2579.448 2816.285 2848.232 2625.060 2723.637 2165.181 2175.112 2577.192
[28] 2242.367 2353.700 2827.201 2792.795 2768.770 2999.740 3347.916 3095.893 2524.013
[37] 2230.624 2684.009 2507.913 2518.797 2381.967 2602.590 3200.632 2332.986 1878.802
[46] 2777.099 2365.473 2452.275 2483.981 3109.051

$Bboots
 [1] 49.22927 58.17708 35.90495 53.32072 52.30236 56.58921 40.72881 50.38828 45.45751
[10] 57.31232 50.50257 52.75201 51.56495 40.20252 53.62902 55.28668 48.52135 52.10984
[19] 49.97073 48.00900 51.93854 54.14474 47.85846 49.89645 38.68329 39.53305 50.83867
[28] 41.81808 44.66829 53.41117 52.68773 53.61538 57.11658 64.50165 59.65943 47.93086
[37] 40.46467 50.57064 49.05707 48.21369 45.85911 48.87412 60.64711 44.65047 34.90581
[46] 52.39927 44.07348 46.18543 45.39574 57.37552

$Nboots
 [1] 1499.174 1751.693 1173.685 1614.755 1779.706 1549.794 1258.045 1594.606 1210.955
[10] 1778.219 1607.856 1559.112 1635.147 1252.653 1553.401 1518.889 1540.173 1682.785
[19] 1669.043 1537.212 1731.349 1635.307 1554.002 1660.278 1341.246 1340.695 1408.648
[28] 1278.039 1354.586 1600.445 1591.689 1592.776 1785.705 1918.376 1756.304 1440.188
[37] 1351.897 1566.743 1419.685 1405.357 1342.807 1505.920 1825.741 1310.106 1113.363
[46] 1590.206 1377.726 1455.181 1492.219 1859.547

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1]  939.874957  220.910768   14.774527    8.392270    4.777078    6.653290   18.737012
 [8]  299.614923 1009.334067  145.592589

$Pintboots
           [,1]     [,2]      [,3]      [,4]      [,5]     [,6]     [,7]     [,8]
 [1,]  891.1321 144.2748 16.347071  9.341995 6.1183595 6.382344 18.42512 311.2682
[26,]  939.8750 227.6335 19.889445 12.912108 8.1342644 6.382344 21.64585 129.9495
[27,]  717.6443 207.7637 18.775860 11.327915 8.1342644 6.653290 17.20631 369.3562
[28,]  812.7767 212.0378 12.438315  6.815876 4.7417555 6.382344 13.67370 201.8480
[29,]  811.0154 169.1044 12.380951  8.708779 2.0159049 6.653290 23.48844 284.1359
[30,] 1053.1094 204.4590 11.796163  6.590209 4.7417555 6.653290 23.48844 365.9438
[31,] 1027.8329 193.7607 16.279757  7.799763 4.1810645 6.653290 23.48844 322.2613
[32,]  754.8689 180.1501 13.140766  8.827865 6.8283052 6.924237 19.04890 377.9012
[33,]  944.3487 247.3507 14.002321 11.671057 4.7770779 6.382344 23.17655 362.7781
[34,] 1065.8949 275.5831 17.894464 11.070736 4.7770779 6.653290 15.51629 446.6859
[35,] 1059.9517 217.4928 17.847865  9.329718 2.7611730 6.653290 18.73701 449.1340
[36,]  900.8890 200.0391 13.523043  7.665179 5.5223461 6.382344 18.42512 299.6149
[37,]  957.2266 229.6379 15.309817 11.481338 4.1810645 6.653290 13.98558 158.1654
[38,]  926.9971 234.6767 11.360443  8.922524 6.8283052 6.653290 17.20631 305.8888
[39,]  700.0049 192.8310 16.686142  8.485205 4.7770779 6.653290 21.95773 336.3107
[40,]  824.3643 178.9861 13.584615  5.277430 5.4517012 6.653290 23.48844 318.7396
[41,]  812.4445 182.3140 19.375087 11.546073 6.8283052 6.924237 22.26962 294.6536
[42,]  884.8394 190.1219 13.672920  6.542482 4.1810645 6.653290 15.51629 278.4601
[43,] 1140.5721 214.7237 19.833804 10.180683 4.1024546 6.653290 23.48844 404.4353
[44,]  779.2225 201.2782 11.355304  7.882986 6.1183595 6.653290 17.04700 275.3519
[45,]  651.4837 167.3071 14.928493 11.512363 6.7576603 6.653290 21.95773 118.2962
[46,]  911.0399 180.9360  9.102875  8.659870 6.0830370 6.653290 18.73701 340.1318
[47,]  856.7992 158.4906 14.489421 10.938345 5.4517012 6.382344 16.89442 238.8998
[48,]  835.3885 206.5737 15.869206  5.869248 1.4198914 6.653290 20.26772 266.1468
[49,] 1009.0196 177.3578 18.714772  8.590619 4.1024546 6.653290 13.98558 213.5012
[50,] 1222.3654 269.5582 19.683557 13.354595 6.0477146 6.653290 17.20631 298.8354
           [,9]    [,10]
 [1,] 1052.7987 145.7006
 [2,] 1138.0657 168.7329
 [3,]  702.8838 109.4348
 [4,] 1079.5046 150.4053
 [5,] 1035.6891 165.6765
 [6,] 1170.1551 148.7424
 [7,]  923.0717 124.8029
 [8,]  993.2199 149.6846
 [9,]  929.8014 120.7665
[10,] 1180.8674 165.5326
[11,]  965.8695 146.9677
[12,] 1020.2583 149.9315
[13,] 1036.0216 151.4270
[14,]  806.9226 119.0218
[15,] 1031.9660 145.8279
[16,] 1179.8497 148.7681
[17,]  801.0698 138.3170
[18,] 1013.5063 153.8701
[19,]  855.2651 149.9752
[20,]  962.4990 143.3338
[21,]  987.8364 152.8357
[22,] 1079.5046 153.3194
[23,]  944.3718 148.1264
[24,]  971.0594 150.5231
[25,]  721.0111 123.1072
[26,]  688.7827 119.9076
[27,] 1084.0093 136.3204
[28,]  847.7296 123.9233
[29,]  907.6225 128.5740
[30,]  997.9589 152.4597
[31,] 1036.7029 153.8351
[32,] 1249.0065 152.0732
[33,] 1222.3006 162.9529
[34,] 1324.3446 179.4953
[35,] 1148.9716 165.0134
[36,]  934.9913 136.9603
[37,]  711.1005 122.8827
[38,] 1019.9258 145.5501
[39,] 1085.0270 135.1802
[40,] 1004.9459 137.3058
[41,]  897.7120 127.8997
[42,] 1056.9709 145.6317
[43,] 1201.8350 174.8072
[44,]  902.1001 125.9766
[45,]  773.0360 106.8690
[46,] 1141.5567 154.1989
[47,]  924.0854 133.0417
[48,]  959.6658 134.4204
[49,]  891.1942 140.8609
[50,] 1084.3397 171.0073

$Bdatesampinfo
       DATE JULIAN N       Mean       Stdev
1  08/02/11   2040 4 184.808187  67.1683187
2  09/16/11   2085 5  81.069240  42.6399124
3  10/23/11   2122 4  10.568636   6.6205977
4  11/13/11   2143 7   3.624625   4.2264102
5  12/12/11   2172 4   1.140310   0.9470376
6  02/10/12   2232 5   0.000000   0.0000000
7  03/27/12   2278 2   3.085503   0.1499395
8  05/21/12   2333 3   3.834344   2.6471536
9  06/19/12   2362 5 155.653216 111.8077537
10 07/26/12   2399 3 203.580968  54.8632845

$Ndatesampinfo
       DATE JULIAN N      Mean       Stdev
1  08/02/11   2040 4 7208.3333 3805.404160
2  09/16/11   2085 5 2928.8889 1845.541842
3  10/23/11   2122 4  255.5556  154.759870
4  11/13/11   2143 7  152.3810  152.038858
5  12/12/11   2172 4  125.0000  126.807913
6  02/10/12   2232 5    0.0000    0.000000
7  03/27/12   2278 2  116.6667    7.856742
8  05/21/12   2333 3  162.9630  122.390457
9  06/19/12   2362 5 2993.3333 1998.913285
10 07/26/12   2399 3 7166.6667 2066.397832

$Bdateboots
          [,1]      [,2]      [,3]     [,4]      [,5] [,6]     [,7]     [,8]      [,9]
 [1,] 200.3822  49.47455 11.942379 3.823669 1.4333725    0 3.191527 3.834344 162.24298
 [2,] 234.8856  80.62398  8.814432 2.499523 0.9597527    0 3.191527 4.358693 203.91256
 [3,] 150.3047  70.12343 17.506145 5.645249 0.5416732    0 3.085503 3.834344  50.60444
 [4,] 167.3234  98.10497  8.814432 2.517807 1.4208594    0 3.085503 3.309996 172.04158
 [5,] 255.7259  77.54081 12.473417 4.486144 0.6541775    0 2.979480 2.112855 117.91277
 [6,] 148.3939  81.06924  9.044316 4.255152 1.4333725    0 3.191527 3.309996 243.64180
 [7,] 148.3939  67.03196 13.696583 4.205827 0.1805577    0 3.191527 3.834344  75.52290
 [8,] 207.5593  77.54081  8.814432 3.326133 1.4333725    0 3.191527 3.834344 149.78374
 [9,] 134.7307  60.42036 10.568636 1.709525 0.4861329    0 3.085503 2.637203 191.45332
[10,] 214.0453  72.06561  7.670574 3.699107 0.0000000    0 3.085503 5.555834 209.78203
[11,] 198.4714  85.04293 13.847160 2.030170 1.6264433    0 3.191527 3.834344 149.06346
[12,] 207.5593  70.12343  9.194893 1.436145 0.6666906    0 3.191527 5.031485 197.32280
[13,] 200.3822  77.62554 13.696583 3.344308 1.4458856    0 3.085503 2.112855 155.65322
[14,] 163.9679  60.58981 10.418059 1.887280 1.4458856    0 3.191527 5.031485 108.11416
[15,] 165.8787  94.04655 10.568636 1.731677 1.1403104    0 2.979480 3.309996 201.92376
[16,] 162.0571  63.94879 14.227621 2.642369 1.1403104    0 3.191527 5.555834 229.19377
[17,] 200.3822 101.63339 12.092956 1.838064 1.1528235    0 3.085503 2.112855 143.19398
[18,] 198.4714  98.10497 10.568636 2.403144 1.9069923    0 3.191527 5.031485 139.26485
[19,] 240.1519  90.68758  8.283393 4.553645 1.3083551    0 3.191527 6.752975 125.72258
[20,] 205.6485  64.39405 12.322840 4.432907 1.3208681    0 2.979480 3.834344 138.18181
[21,] 186.7190 113.02446 12.473417 5.026975 0.5416732    0 3.191527 5.555834 119.85311
[22,] 171.1450 105.07709  9.194893 2.290683 0.4736198    0 3.085503 2.637203 172.04158
[23,] 219.3117  77.09555  6.909651 5.974170 1.6264433    0 3.085503 3.834344 113.26335
[24,] 198.4714  98.18969 10.568636 4.973782 0.9722658    0 3.085503 4.358693 113.26335
[25,] 200.3822  64.56350  8.663855 3.838883 0.4861329    0 3.085503 2.637203  75.52290
[26,] 184.8082  81.06924 13.847160 5.389899 1.9195054    0 3.191527 5.031485  63.78396
[27,] 134.7307  73.65185 13.847160 4.323560 1.9195054    0 3.085503 3.309996 193.39366
[28,] 152.2155  80.62398  9.044316 2.744823 1.1528235    0 3.191527 2.112855 104.73325
[29,] 165.8787  64.11824  6.909651 4.625013 0.4861329    0 3.085503 5.555834 145.13432
[30,] 219.3117  77.18028  8.663855 2.592289 1.1528235    0 3.085503 5.555834 188.79270
[31,] 219.3117  71.00564 12.473417 3.435480 1.0152930    0 3.085503 5.555834 166.17211
[32,] 150.3047  64.56350  9.044316 3.329094 1.6139302    0 2.979480 3.834344 197.32280
[33,] 173.0558  92.46031  7.290112 5.660463 1.1403104    0 3.191527 5.555834 187.52419
[34,] 198.4714 101.63339 12.092956 5.346756 1.1403104    0 3.085503 2.637203 235.78353
[35,] 219.3117  77.54081 12.473417 4.746658 0.6541775    0 3.085503 3.834344 235.78353
[36,] 182.8974  73.65185 10.188174 2.941014 1.3083551    0 3.191527 3.834344 155.65322
[37,] 184.8082  84.95820  8.814432 5.657502 1.0152930    0 3.085503 2.112855  82.11266
[38,] 173.0558  88.57135  7.290112 3.364112 1.6139302    0 3.085503 3.309996 159.58235
[39,] 134.7307  67.92247 12.322840 3.734125 1.1403104    0 3.085503 5.031485 173.98192
[40,] 171.1450  64.03351 12.092956 1.414857 1.3333812    0 3.085503 5.555834 164.18332
[41,] 169.2342  63.94879 13.847160 4.948517 1.6139302    0 2.979480 5.031485 151.72408
[42,] 182.8974  68.09193 10.568636 2.744823 1.0152930    0 3.085503 2.637203 145.85461
[43,] 242.0627  77.01083 14.227621 4.902261 0.9472396    0 3.085503 5.555834 209.78203
[44,] 148.3939  77.01083  7.670574 2.940905 1.4333725    0 3.085503 3.161552 143.19398
[45,] 130.9092  60.67454  9.194893 4.948517 1.6389564    0 3.085503 5.031485  57.19420
[46,] 186.7190  69.95397  5.155447 3.333070 1.4458856    0 3.085503 3.834344 177.00530
[47,] 184.8082  57.06139  8.814432 4.973782 1.3333812    0 3.191527 3.309996 123.78224
[48,] 163.9679  71.98089 12.473417 3.030558 0.3611155    0 3.085503 4.358693 136.60422
[49,] 221.2224  60.58981 14.227621 3.873901 0.9472396    0 3.085503 2.112855 111.32301
[50,] 242.0627  98.10497 12.322840 6.272662 1.4583987    0 3.085503 3.309996 156.37350
         [,10]
 [1,] 213.8592
 [2,] 203.5810
 [3,] 193.3028
 [4,] 213.8592
 [5,] 249.3972
 [6,] 178.3211
 [7,] 249.3972
 [8,] 203.5810
 [9,] 142.7831
[10,] 213.8592
[11,] 193.3028
[12,] 168.0429
[13,] 213.8592
[14,] 178.3211
[15,] 168.0429
[16,] 193.3028
[17,] 142.7831
[18,] 218.5626
[19,] 178.3211
[20,] 203.5810
[21,] 228.8408
[22,] 213.8592
[23,] 218.5626
[24,] 228.8408
[25,] 178.3211
[26,] 178.3211
[27,] 193.3028
[28,] 193.3028
[29,] 178.3211
[30,] 168.0429
[31,] 203.5810
[32,] 249.3972
[33,] 249.3972
[34,] 239.1190
[35,] 178.3211
[36,] 178.3211
[37,] 168.0429
[38,] 203.5810
[39,] 213.8592
[40,] 193.3028
[41,] 168.0429
[42,] 228.8408
[43,] 218.5626
[44,] 178.3211
[45,] 213.8592
[46,] 228.8408
[47,] 203.5810
[48,] 203.5810
[49,] 203.5810
[50,] 228.8408

$Ndateboots
           [,1]     [,2]     [,3]      [,4]      [,5] [,6]     [,7]      [,8]     [,9]
 [1,]  8238.889 1564.444 300.0000 163.49206 183.33333    0 111.1111 162.96296 3037.778
 [2,] 10111.111 2586.667 197.2222 106.34921 113.88889    0 111.1111 200.00000 3811.111
 [3,]  5336.111 2444.444 408.3333 212.69841  33.33333    0 116.6667 162.96296 1200.000
 [4,]  5941.667 3720.000 197.2222 112.69841 208.33333    0 116.6667 125.92593 3231.111
 [5,] 11188.889 2871.111 280.5556 193.65079  80.55556    0 122.2222  81.48148 2260.000
 [6,]  5100.000 2928.889 244.4444 166.66667 183.33333    0 111.1111 125.92593 4471.111
 [7,]  5100.000 1822.222 358.3333 177.77778  11.11111    0 111.1111 162.96296 1595.556
 [8,]  8522.222 2871.111 197.2222 141.26984 183.33333    0 111.1111 162.96296 2840.000
 [9,]  4305.556 2048.889 255.5556  65.07937  44.44444    0 116.6667 118.51852 3613.333
[10,]  9033.333 2968.889 200.0000 142.85714   0.00000    0 116.6667 244.44444 3964.444
[11,]  8002.778 3328.889 325.0000 106.34921 169.44444    0 111.1111 162.96296 2948.889
[12,]  8522.222 2444.444 211.1111  74.60317  55.55556    0 111.1111 207.40741 3766.667
[13,]  8238.889 2902.222 358.3333 136.50794 158.33333    0 116.6667  81.48148 2993.333
[14,]  6130.556 2111.111 288.8889  98.41270 158.33333    0 111.1111 207.40741 2066.667
[15,]  6366.667 3288.889 255.5556  95.23810 125.00000    0 122.2222 125.92593 3884.444
[16,]  5894.444 2106.667 338.8889 133.33333 125.00000    0 111.1111 244.44444 4346.667
[17,]  8238.889 3777.778 266.6667 120.63492 100.00000    0 116.6667  81.48148 2795.556
[18,]  8002.778 3720.000 255.5556 107.93651 252.77778    0 111.1111 207.40741 2755.556
[19,] 10158.333 3293.333 216.6667 177.77778 161.11111    0 111.1111 288.88889 2526.667
[20,]  8286.111 2448.889 313.8889 200.00000 136.11111    0 122.2222 162.96296 2724.444
[21,]  7444.444 4604.444 280.5556 212.69841  33.33333    0 111.1111 244.44444 2373.333
[22,]  6413.889 3804.444 211.1111 109.52381  69.44444    0 116.6667 118.51852 3231.111
[23,]  9080.556 2528.889 172.2222 233.33333 169.44444    0 116.6667 162.96296 2328.889
[24,]  8002.778 3751.111 255.5556 200.00000  88.88889    0 116.6667 200.00000 2328.889
[25,]  8238.889 2511.111 230.5556 168.25397  44.44444    0 116.6667 118.51852 1595.556
[26,]  7208.333 2928.889 325.0000 206.34921 227.77778    0 111.1111 207.40741 1288.889
[27,]  4305.556 2502.222 325.0000 184.12698 227.77778    0 116.6667 125.92593 3726.667
[28,]  5572.222 2586.667 244.4444 104.76190 100.00000    0 111.1111  81.48148 2171.111
[29,]  6366.667 2168.889 172.2222 185.71429  44.44444    0 116.6667 244.44444 2908.889
[30,]  9080.556 2560.000 230.5556 103.17460 100.00000    0 116.6667 244.44444 3608.889
[31,]  9080.556 2222.222 280.5556 157.14286 102.77778    0 116.6667 244.44444 3077.778
[32,]  5336.111 2511.111 244.4444 131.74603 194.44444    0 122.2222 162.96296 3766.667
[33,]  6650.000 3755.556 186.1111 217.46032 125.00000    0 111.1111 244.44444 3573.333
[34,]  8002.778 3777.778 266.6667 201.58730 125.00000    0 116.6667 118.51852 4391.111
[35,]  9080.556 2871.111 280.5556 196.82540  80.55556    0 116.6667 162.96296 4391.111
[36,]  6972.222 2502.222 241.6667 136.50794 161.11111    0 111.1111 162.96296 2993.333
[37,]  7208.333 3297.778 197.2222 226.98413 102.77778    0 116.6667  81.48148 1640.000
[38,]  6650.000 3386.667 186.1111 149.20635 194.44444    0 116.6667 125.92593 3033.333
[39,]  4305.556 2506.667 313.8889 160.31746 125.00000    0 116.6667 207.40741 3344.444
[40,]  6413.889 2137.778 266.6667  96.82540 111.11111    0 116.6667 244.44444 3151.111
[41,]  6177.778 2106.667 325.0000 187.30159 194.44444    0 122.2222 207.40741 2953.333
[42,]  6972.222 2568.889 255.5556 104.76190 102.77778    0 116.6667 118.51852 2800.000
[43,] 10394.444 2497.778 338.8889 200.00000 138.88889    0 116.6667 244.44444 3964.444
[44,]  5100.000 2497.778 200.0000 125.39683 183.33333    0 116.6667 155.55556 2795.556
[45,]  3833.333 2142.222 211.1111 187.30159 144.44444    0 116.6667 207.40741 1244.444
[46,]  7444.444 2382.222 113.8889 166.66667 158.33333    0 116.6667 162.96296 3488.889
[47,]  7208.333 2053.333 197.2222 200.00000 111.11111    0 111.1111 125.92593 2413.333
[48,]  6130.556 2937.778 280.5556 139.68254  22.22222    0 116.6667 200.00000 2751.111
[49,]  9316.667 2111.111 338.8889 185.71429 138.88889    0 116.6667  81.48148 2215.556
[50,] 10394.444 3720.000 313.8889 244.44444 133.33333    0 116.6667 125.92593 2884.444
         [,10]
 [1,] 7700.000
 [2,] 7166.667
 [3,] 6633.333
 [4,] 7700.000
 [5,] 9066.667
 [6,] 6333.333
 [7,] 9066.667
 [8,] 7166.667
 [9,] 4966.667
[10,] 7700.000
[11,] 6633.333
[12,] 5800.000
[13,] 7700.000
[14,] 6333.333
[15,] 5800.000
[16,] 6633.333
[17,] 4966.667
[18,] 7466.667
[19,] 6333.333
[20,] 7166.667
[21,] 8000.000
[22,] 7700.000
[23,] 7466.667
[24,] 8000.000
[25,] 6333.333
[26,] 6333.333
[27,] 6633.333
[28,] 6633.333
[29,] 6333.333
[30,] 5800.000
[31,] 7166.667
[32,] 9066.667
[33,] 9066.667
[34,] 8533.333
[35,] 6333.333
[36,] 6333.333
[37,] 5800.000
[38,] 7166.667
[39,] 7700.000
[40,] 6633.333
[41,] 5800.000
[42,] 8000.000
[43,] 7466.667
[44,] 6333.333
[45,] 7700.000
[46,] 8000.000
[47,] 7166.667
[48,] 7166.667
[49,] 7166.667
[50,] 8000.000

