$totdays
[1] 365

$Psampest
[1] 2.737215

$Pbootest
    Mean     2.5%      50%    97.5% 
2.766077 1.469665 2.561797 4.907832 

$Pboots
 [1] 3.968996 2.855594 2.411459 5.043797 2.359264 3.899038 1.755218 2.503659 2.344986
[10] 2.770948 3.840357 4.143003 2.780754 4.364199 5.256338 1.696194 1.712824 3.548323
[19] 2.130483 1.429667 2.554175 1.608318 4.439511 1.068874 3.927019 2.826861 2.772330
[28] 3.271328 4.265769 1.873260 3.869471 1.887818 2.470567 1.607436 3.118723 1.811677
[37] 1.682732 2.827778 1.753472 2.564946 2.850644 3.431728 2.251887 1.667602 1.812651
[46] 2.558649 2.292656 2.131866 2.737519 3.551502

$Bboots
 [1] 0.9389805 0.6720335 0.5699951 1.1980425 0.5605150 0.9186968 0.4078568 0.5906725
 [9] 0.5516356 0.6522600 0.9099918 0.9827186 0.6579557 1.0293626 1.2510156 0.3976342
[17] 0.3950895 0.8443747 0.5029272 0.3408256 0.6058286 0.3801786 1.0491817 0.2475760
[25] 0.9339366 0.6666866 0.6544873 0.7713079 1.0075871 0.4402614 0.9156166 0.4428770
[33] 0.5781123 0.3727330 0.7371337 0.4240979 0.3930876 0.6743644 0.4150374 0.6091287
[41] 0.6743644 0.8233744 0.5312940 0.3898202 0.4245884 0.6030843 0.5326910 0.5037064
[49] 0.6472161 0.8451498

$Nboots
 [1] 40.90535 26.99588 25.14403 51.23457 25.76132 37.07819 20.49383 25.76132 25.88477
[10] 25.76132 39.54733 44.23868 25.51440 43.99177 50.61728 19.62963 19.62963 36.58436
[19] 22.59259 15.55556 28.97119 19.75309 50.04115 16.66667 45.72016 31.93416 30.20576
[28] 34.40329 45.72016 20.86420 38.31276 21.85185 27.61317 17.77778 35.88477 16.91358
[37] 22.59259 32.79835 23.20988 34.89712 32.79835 40.16461 25.51440 17.03704 23.58025
[46] 30.45267 25.80247 21.68724 30.57613 38.43621

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1] 0.34263946 0.15473844 0.00000000 0.00000000 0.00000000 0.03610238 1.39835242
 [8] 0.75119634 0.02894624 0.02523999

$Pintboots
           [,1]       [,2] [,3] [,4] [,5]       [,6]      [,7]      [,8]        [,9]
 [1,] 0.3571311 0.10754987    0    0    0 0.03610238 2.2344807 1.1914975 0.016994408
6  02/10/12   2232 5   0.000000   0.000000
7  03/27/12   2278 2   5.555556   7.856742
8  05/21/12   2333 3 174.074074 170.088333
9  06/19/12   2362 5  22.222222  37.679611
10 07/26/12   2399 3   0.000000   0.000000

$Bdateboots
            [,1]       [,2] [,3] [,4] [,5] [,6]      [,7]     [,8]       [,9] [,10]
 [1,] 0.88980951 0.52243437    0    0    0    0 0.1432645 7.258737 0.08148360     0
 [2,] 0.85958729 1.38742855    0    0    0    0 0.1432645 3.915898 0.17191746     0
 [3,] 0.88980951 0.63036401    0    0    0    0 0.0000000 3.915898 0.13878942     0
 [4,] 0.34697354 0.75229520    0    0    0    0 0.2865291 9.455460 0.11461164     0
 [5,] 0.03022222 0.11524919    0    0    0    0 0.2865291 4.488956 0.13878942     0
 [6,] 1.14611639 0.80896346    0    0    0    0 0.1432645 6.685679 0.05730582     0
 [7,] 0.63350264 0.69371428    0    0    0    0 0.2865291 2.292233 0.08148360     0
 [8,] 0.85958729 0.11524919    0    0    0    0 0.1432645 4.488956 0.13878942     0
 [9,] 0.60328042 0.57974019    0    0    0    0 0.1432645 3.915898 0.02417778     0
[10,] 0.85958729 1.20946665    0    0    0    0 0.1432645 3.915898 0.17191746     0
[11,] 0.63350264 0.92961955    0    0    0    0 0.1432645 6.685679 0.11461164     0
[12,] 0.63350264 0.98692537    0    0    0    0 0.1432645 7.258737 0.13878942     0
[13,] 0.57305819 0.57305819    0    0    0    0 0.2865291 4.488956 0.28652910     0
[14,] 0.88980951 1.15948037    0    0    0    0 0.2865291 7.258737 0.11461164     0
[15,] 0.60328042 1.38742855    0    0    0    0 0.0000000 9.455460 0.11461164     0
[16,] 0.57305819 0.75102010    0    0    0    0 0.1432645 2.292233 0.10566137     0
[17,] 0.85958729 0.52307192    0    0    0    0 0.2865291 2.292233 0.02417778     0
[18,] 0.85958729 0.28780420    0    0    0    0 0.0000000 6.685679 0.19609524     0
[19,] 0.60328042 0.98692537    0    0    0    0 0.1432645 2.865291 0.22922328     0
[20,] 0.06044444 0.68766983    0    0    0    0 0.0000000 2.292233 0.05730582     0
[21,] 0.60328042 0.58037774    0    0    0    0 0.0000000 4.488956 0.08148360     0
[22,] 0.60328042 0.68894493    0    0    0    0 0.0000000 2.292233 0.13878942     0
[23,] 0.63350264 1.45077882    0    0    0    0 0.2865291 7.258737 0.12983915     0
[24,] 0.63350264 0.51638992    0    0    0    0 0.1432645 1.146116 0.10566137     0
[25,] 0.63350264 0.46640365    0    0    0    0 0.1432645 7.258737 0.22027301     0
[26,] 0.57305819 0.75102010    0    0    0    0 0.2865291 4.488956 0.18714497     0
[27,] 0.57305819 0.11652429    0    0    0    0 0.2865291 5.062014 0.13878942     0
[28,] 0.88980951 1.15279838    0    0    0    0 0.1432645 5.062014 0.13878942     0
[29,] 0.85958729 0.93025710    0    0    0    0 0.2865291 7.258737 0.16296719     0
[30,] 0.63350264 0.52243437    0    0    0    0 0.1432645 2.865291 0.11461164     0
[31,] 0.63350264 1.03754919    0    0    0    0 0.1432645 6.685679 0.05730582     0
[32,] 0.85958729 1.15820528    0    0    0    0 0.0000000 2.292233 0.10566137     0
[33,] 0.85958729 0.46512855    0    0    0    0 0.2865291 3.915898 0.10566137     0
[34,] 0.85958729 0.98088092    0    0    0    0 0.1432645 1.719175 0.08148360     0
[35,] 0.37719576 1.21614864    0    0    0    0 0.1432645 5.062014 0.02417778     0
[36,] 0.85958729 1.03754919    0    0    0    0 0.0000000 2.292233 0.05730582     0
[37,] 0.60328042 0.75229520    0    0    0    0 0.1432645 2.292233 0.04835556     0
[38,] 0.34697354 0.69498938    0    0    0    0 0.0000000 5.062014 0.13878942     0
[39,] 0.63350264 0.93025710    0    0    0    0 0.0000000 2.292233 0.19609524     0
[40,] 0.34697354 0.52243437    0    0    0    0 0.1432645 4.488956 0.15401693     0
[41,] 0.57305819 0.98756292    0    0    0    0 0.1432645 4.488956 0.16296719     0
[42,] 0.09066667 0.45908410    0    0    0    0 0.0000000 6.685679 0.22027301     0
[43,] 0.60328042 0.05730582    0    0    0    0 0.2865291 3.915898 0.22027301     0
[44,] 0.85958729 0.98692537    0    0    0    0 0.1432645 1.719175 0.22922328     0
[45,] 0.34697354 0.93025710    0    0    0    0 0.2865291 2.292233 0.13878942     0
[46,] 0.63350264 0.17255501    0    0    0    0 0.2865291 4.488956 0.16296719     0
[47,] 1.14611639 1.68000209    0    0    0    0 0.1432645 2.292233 0.10566137     0
[48,] 0.60328042 0.05794337    0    0    0    0 0.1432645 3.915898 0.11461164     0
[49,] 0.60328042 0.75229520    0    0    0    0 0.1432645 4.488956 0.13878942     0
[50,] 0.34697354 0.46512855    0    0    0    0 0.1432645 6.685679 0.13878942     0

$Ndateboots
          [,1]      [,2] [,3] [,4] [,5] [,6]      [,7]      [,8]      [,9] [,10]
 [1,] 55.55556 33.333333    0    0    0    0  5.555556 281.48148 20.000000     0
 [2,] 33.33333 62.222222    0    0    0    0  5.555556 151.85185  6.666667     0
 [3,] 55.55556 24.444444    0    0    0    0  0.000000 151.85185 22.222222     0
 [4,] 55.55556 51.111111    0    0    0    0 11.111111 366.66667  4.444444     0
 [5,] 22.22222 13.333333    0    0    0    0 11.111111 174.07407 22.222222     0
 [6,] 44.44444 44.444444    0    0    0    0  5.555556 259.25926  2.222222     0
 [7,] 66.66667 31.111111    0    0    0    0 11.111111  88.88889 20.000000     0
 [8,] 33.33333 13.333333    0    0    0    0  5.555556 174.07407 22.222222     0
 [9,] 44.44444 35.555556    0    0    0    0  5.555556 151.85185 17.777778     0
[10,] 33.33333 51.111111    0    0    0    0  5.555556 151.85185  6.666667     0
[11,] 66.66667 53.333333    0    0    0    0  5.555556 259.25926  4.444444     0
[12,] 66.66667 55.555556    0    0    0    0  5.555556 281.48148 22.222222     0
[13,] 22.22222 22.222222    0    0    0    0 11.111111 174.07407 11.111111     0
[14,] 55.55556 71.111111    0    0    0    0 11.111111 281.48148  4.444444     0
[15,] 44.44444 62.222222    0    0    0    0  0.000000 366.66667  4.444444     0
[16,] 22.22222 33.333333    0    0    0    0  5.555556  88.88889 37.777778     0
[17,] 33.33333 42.222222    0    0    0    0 11.111111  88.88889 17.777778     0
[18,] 33.33333 28.888889    0    0    0    0  0.000000 259.25926 24.444444     0
[19,] 44.44444 55.555556    0    0    0    0  5.555556 111.11111  8.888889     0
[20,] 44.44444 26.666667    0    0    0    0  0.000000  88.88889  2.222222     0
[21,] 44.44444 44.444444    0    0    0    0  0.000000 174.07407 20.000000     0
[22,] 44.44444 44.444444    0    0    0    0  0.000000  88.88889 22.222222     0
[23,] 66.66667 68.888889    0    0    0    0 11.111111 281.48148 55.555556     0
[24,] 66.66667 28.888889    0    0    0    0  5.555556  44.44444 37.777778     0
[25,] 66.66667 48.888889    0    0    0    0  5.555556 281.48148 42.222222     0
[26,] 22.22222 33.333333    0    0    0    0 11.111111 174.07407 57.777778     0
[27,] 22.22222 31.111111    0    0    0    0 11.111111 196.29630 22.222222     0
[28,] 55.55556 57.777778    0    0    0    0  5.555556 196.29630 22.222222     0
[29,] 33.33333 62.222222    0    0    0    0 11.111111 281.48148 40.000000     0
[30,] 66.66667 33.333333    0    0    0    0  5.555556 111.11111  4.444444     0
[31,] 66.66667 44.444444    0    0    0    0  5.555556 259.25926  2.222222     0
[32,] 33.33333 53.333333    0    0    0    0  0.000000  88.88889 37.777778     0
[33,] 33.33333 31.111111    0    0    0    0 11.111111 151.85185 37.777778     0
[34,] 33.33333 51.111111    0    0    0    0  5.555556  66.66667 20.000000     0
[35,] 77.77778 64.444444    0    0    0    0  5.555556 196.29630 17.777778     0
[36,] 33.33333 44.444444    0    0    0    0  0.000000  88.88889  2.222222     0
[37,] 44.44444 51.111111    0    0    0    0  5.555556  88.88889 35.555556     0
[38,] 55.55556 48.888889    0    0    0    0  0.000000 196.29630 22.222222     0
[39,] 66.66667 62.222222    0    0    0    0  0.000000  88.88889 24.444444     0
[40,] 55.55556 33.333333    0    0    0    0  5.555556 174.07407 73.333333     0
[41,] 22.22222 64.444444    0    0    0    0  5.555556 174.07407 40.000000     0
[42,] 66.66667 26.666667    0    0    0    0  0.000000 259.25926 42.222222     0
[43,] 44.44444  2.222222    0    0    0    0 11.111111 151.85185 42.222222     0
[44,] 33.33333 55.555556    0    0    0    0  5.555556  66.66667  8.888889     0
[45,] 55.55556 62.222222    0    0    0    0 11.111111  88.88889 22.222222     0
[46,] 66.66667 15.555556    0    0    0    0 11.111111 174.07407 40.000000     0
[47,] 44.44444 77.777778    0    0    0    0  5.555556  88.88889 37.777778     0
[48,] 44.44444 11.111111    0    0    0    0  5.555556 151.85185  4.444444     0
[49,] 44.44444 51.111111    0    0    0    0  5.555556 174.07407 22.222222     0
[50,] 55.55556 31.111111    0    0    0    0  5.555556 259.25926 22.222222     0

