[49,] 1.6896851 2.2806277 0.5886988 0.4350446 0.8129161 0.6516054 1.7750512 1.4532417
[50,] 3.6253789 3.5353470 0.3845289 0.4374053 1.3206757 0.4156448 1.0954280 1.8235429
           [,9]      [,10]
 [1,] 2.2459650 0.33266795
 [2,] 0.6348253 0.06561195
 [3,] 3.0904864 0.42446076
 [4,] 1.7519954 0.20060712
 [5,] 1.1801228 0.17096337
 [6,] 0.7309171 0.22604663
 [7,] 3.8097789 0.32284057
 [8,] 2.0719699 0.31107461
 [9,] 0.5387334 0.13261553
[10,] 1.9285523 0.23159969
[11,] 0.5900614 0.20770151
[12,] 0.6861532 0.06252407
[13,] 1.0840309 0.20041602
[14,] 2.0719699 0.31163795
[15,] 1.2092598 0.21780820
[16,] 2.0985451 0.29961140
[17,] 0.7309171 0.22604663
[18,] 1.8480873 0.21532555
[19,] 0.9074740 0.13249873
[20,] 1.7228584 0.25248570
[21,] 1.4819086 0.31750819
[22,] 0.9074740 0.13469427
[23,] 2.1207361 0.33896020
[24,] 0.9074740 0.18673795
[25,] 3.7624532 0.33287285
[26,] 1.7519954 0.22454177
[27,] 2.2459650 0.27124525
[28,] 0.4426415 0.06359500
[29,] 1.3541178 0.29796315
[30,] 2.5451889 0.30991766
[31,] 1.4793467 0.24693649
[32,] 1.3053517 0.18110918
[33,] 1.5306747 0.26053688
[34,] 0.1921837 0.09060934
[35,] 1.7519954 0.29239727
[36,] 2.3711939 0.31894200
[37,] 2.1207361 0.23079488
[38,] 0.6861532 0.13787617
[39,] 1.8480873 0.21090094
[40,] 3.0140236 0.35678031
[41,] 2.6926087 0.35467454
[42,] 0.7309171 0.16961189
[43,] 2.2459650 0.29486679
[44,] 2.8178377 0.31726416
[45,] 1.5754386 0.21717073
[46,] 2.0734103 0.24302269
[47,] 0.3843674 0.15348565
[48,] 3.1392525 0.36030596
[49,] 1.1801228 0.20851431
[50,] 1.6559036 0.37640224

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  08/02/11   2040 4 0.4288474 0.8576948
2  09/16/11   2085 5 6.2528641 8.0597397
3  10/23/11   2122 4 3.2659066 2.8636705
4  11/13/11   2143 7 0.6152661 1.0063442
5  12/12/11   2172 4 2.2867886 1.5560233
6  02/10/12   2232 5 1.3549919 2.9193003
7  03/27/12   2278 2 2.5857562 3.1838729
8  05/21/12   2333 3 5.4232513 5.0114464
9  06/19/12   2362 5 8.4003443 9.0742563
10 07/26/12   2399 3 0.0000000 0.0000000

$Ndatesampinfo
       DATE JULIAN N      Mean     Stdev
1  08/02/11   2040 4  11.11111  22.22222
2  09/16/11   2085 5 195.55556 352.55680
3  10/23/11   2122 4 136.11111 111.98729
4  11/13/11   2143 7  17.46032  23.87997
5  12/12/11   2172 4 155.55556  89.35065
6  02/10/12   2232 5  62.22222 127.07536
7  03/27/12   2278 2  88.88889  94.28090
8  05/21/12   2333 3 203.70370 190.62384
9  06/19/12   2362 5 473.33333 505.13413
10 07/26/12   2399 3   0.00000   0.00000

$Bdateboots
           [,1]      [,2]      [,3]       [,4]     [,5]       [,6]      [,7]     [,8]
 [1,] 0.8576948  8.061128 4.8255140 1.33614270 1.349245 2.66997098 0.3344181 8.717577
 [2,] 0.4288474  0.410317 3.0315207 0.42474472 3.394327 2.66997098 4.8370943 6.588651
 [3,] 0.4288474  9.873111 3.2659066 0.41045441 2.456784 2.62995811 2.5857562 3.294326
 [4,] 0.4288474  3.042934 4.0567583 0.11432250 2.664776 2.70998386 2.5857562 5.423251
 [5,] 0.4288474  4.030564 4.0567583 0.04287094 2.676349 0.04001288 2.5857562 0.000000
 [6,] 0.0000000  9.873111 4.8255140 0.74945726 2.286789 2.66997098 2.5857562 4.257851
 [7,] 0.4288474  0.410317 2.9438266 0.07145156 1.738806 1.31497905 2.5857562 2.128926
 [8,] 0.0000000  8.475164 4.0346623 0.62955638 2.676349 1.35499193 2.5857562 8.717577
 [9,] 0.0000000  5.265234 4.2690482 0.57239513 2.846344 2.66997098 0.3344181 5.423251
[10,] 0.4288474  4.030564 1.9406851 0.98284954 1.519241 3.98495004 0.3344181 5.423251
[11,] 0.0000000  9.462794 1.7062992 0.98284954 1.519241 1.39500481 2.5857562 6.386777
[12,] 0.0000000  0.410317 2.7094408 0.76374757 1.897228 0.08002575 4.8370943 7.552177
[13,] 0.0000000  6.663181 3.0315207 0.62955638 2.846344 0.08002575 2.5857562 5.423251
[14,] 0.8576948  7.650811 2.9438266 0.27626322 2.664776 0.00000000 2.5857562 5.423251
[15,] 0.4288474  6.663181 2.7094408 0.01429031 1.337672 0.04001288 2.5857562 7.552177
[16,] 0.4288474  7.240494 2.7094408 0.21910197 1.738806 1.31497905 0.3344181 5.423251
[17,] 0.0000000  9.873111 1.9406851 0.79232820 1.727233 1.35499193 0.3344181 3.294326
[18,] 0.4288474  3.453251 5.5942697 0.41045441 1.727233 1.31497905 2.5857562 2.128926
[19,] 0.8576948  2.632617 3.7125824 0.24768259 2.676349 1.31497905 2.5857562 2.128926
[20,] 0.4288474  6.252864 3.0315207 0.26197291 2.298361 0.04001288 2.5857562 5.423251
[21,] 0.0000000 11.685094 3.8223724 0.60097576 1.738806 1.31497905 2.5857562 3.294326
[22,] 0.0000000  3.620247 1.9406851 0.04287094 2.078796 1.39500481 4.8370943 5.423251
[23,] 0.4288474  9.462794 2.2627650 0.42474472 2.128366 1.31497905 0.3344181 5.423251
[24,] 0.8576948  5.842547 2.7094408 0.82007772 3.054337 0.04001288 4.8370943 7.552177
[25,] 0.4288474  1.230951 4.2690482 0.62872528 2.846344 0.04001288 2.5857562 6.588651
[26,] 0.8576948  4.030564 4.0346623 0.60097576 1.179250 1.31497905 4.8370943 3.294326
[27,] 0.4288474  4.854917 5.3819798 0.80578741 1.519241 2.66997098 2.5857562 6.588651
[28,] 0.0000000  1.641268 3.2659066 0.43903504 2.128366 0.04001288 2.5857562 7.552177
[29,] 0.8576948 10.283428 3.5002925 0.04287094 2.846344 0.04001288 4.8370943 3.294326
[30,] 1.2865422  4.851198 2.7315367 0.99713985 1.727233 0.12003863 0.3344181 3.294326
[31,] 0.8576948  6.663181 3.8223724 0.82007772 2.834772 0.04001288 4.8370943 9.882977
[32,] 0.4288474  4.030564 4.2690482 0.82090882 1.897228 0.08002575 0.3344181 3.294326
[33,] 0.4288474  7.650811 2.4971509 0.61526607 1.908801 0.00000000 2.5857562 3.294326
[34,] 0.0000000  4.440881 1.9406851 0.39616410 2.846344 0.08002575 0.3344181 5.423251
[35,] 0.4288474  8.475164 2.4971509 0.82090882 1.337672 1.31497905 2.5857562 8.717577
[36,] 0.4288474  7.077217 3.8223724 0.80578741 2.116793 1.39500481 2.5857562 8.717577
[37,] 0.8576948  2.632617 2.4971509 0.02858063 2.676349 1.39500481 4.8370943 3.294326
[38,] 0.4288474  4.440881 0.7031576 1.11704073 2.275216 0.08002575 0.3344181 3.294326
[39,] 0.0000000  3.620247 5.3819798 0.46761566 3.224332 0.00000000 2.5857562 4.257851
[40,] 0.0000000  6.663181 6.1507355 0.98284954 3.224332 1.35499193 4.8370943 4.257851
[41,] 0.4288474  7.650811 3.0315207 1.17337089 2.846344 3.98495004 0.3344181 2.128926
[42,] 0.8576948  5.675551 3.5002925 0.64384669 1.337672 2.66997098 4.8370943 6.588651
[43,] 0.4288474  6.252864 4.2690482 0.20481166 2.078796 1.31497905 2.5857562 5.423251
[44,] 0.0000000  5.265234 4.0567583 0.79149710 3.212759 1.35499193 2.5857562 8.717577
[45,] 0.8576948  4.440881 2.7315367 0.21910197 2.846344 1.31497905 0.3344181 3.294326
[46,] 0.0000000  4.440881 4.2690482 0.42391363 2.506354 1.35499193 2.5857562 6.588651
[47,] 0.0000000  7.240494 4.2690482 0.43903504 3.224332 0.08002575 0.3344181 5.423251
[48,] 0.4288474  5.842547 2.4971509 0.60097576 1.897228 0.00000000 4.8370943 6.386777
[49,] 0.4288474  6.252864 4.8255140 0.26197291 2.456784 0.00000000 2.5857562 3.294326
[50,] 0.4288474 13.907394 3.2659066 0.05716125 2.676349 1.31497905 0.3344181 3.294326
            [,9] [,10]
 [1,] 10.7687948     0
 [2,]  3.0438155     0
 [3,] 14.8180464     0
 [4,]  8.4003443     0
 [5,]  5.6583700     0
 [6,]  3.5045500     0
 [7,] 18.2668593     0
 [8,]  9.9345364     0
 [9,]  2.5830809     0
[10,]  9.2468871     0
[11,]  2.8291850     0
[12,]  3.2899195     0
[13,]  5.1976355     0
[14,]  9.9345364     0
[15,]  5.7980742     0
[16,] 10.0619562     0
[17,]  3.5045500     0
[18,]  8.8610789     0
[19,]  4.3510927     0
[20,]  8.2606402     0
[21,]  7.1053514     0
[22,]  4.3510927     0
[23,] 10.1683561     0
[24,]  4.3510927     0
[25,] 18.0399445     0
[26,]  8.4003443     0
[27,] 10.7687948     0
[28,]  2.1223464     0
[29,]  6.4926284     0
[30,] 12.2034918     0
[31,]  7.0930671     0
[32,]  6.2588087     0
[33,]  7.3391711     0
[34,]  0.9214691     0
[35,]  8.4003443     0
[36,] 11.3692335     0
[37,] 10.1683561     0
[38,]  3.2899195     0
[39,]  8.8610789     0
[40,] 14.4514274     0
[41,] 12.9103304     0
[42,]  3.5045500     0
[43,] 10.7687948     0
[44,] 13.5107691     0
[45,]  7.5538016     0
[46,]  9.9414413     0
[47,]  1.8429381     0
[48,] 15.0518661     0
[49,]  5.6583700     0
[50,]  7.9396098     0

$Ndateboots
          [,1]      [,2]      [,3]      [,4]      [,5]       [,6]      [,7]      [,8]
 [1,] 22.22222 355.55556 197.22222 34.920635 111.11111 120.000000  22.22222 281.48148
 [2,] 11.11111  13.33333 125.00000 15.873016 172.22222 120.000000 155.55556 155.55556
 [3,] 11.11111 360.00000 136.11111 14.285714 127.77778 115.555556  88.88889  77.77778
 [4,] 11.11111  44.44444 166.66667 12.698413 180.55556 124.444444  88.88889 203.70370
 [5,] 11.11111 177.77778 166.66667  4.761905 202.77778   4.444444  88.88889   0.00000
 [6,]  0.00000 360.00000 197.22222 20.634921 155.55556 120.000000  88.88889 251.85185
 [7,] 11.11111  13.33333 127.77778  7.936508 158.33333  57.777778  88.88889 125.92593
 [8,]  0.00000 213.33333 166.66667 19.047619 202.77778  62.222222  88.88889 281.48148
 [9,]  0.00000  62.22222 177.77778 12.698413 175.00000 120.000000  22.22222 203.70370
[10,] 11.11111 177.77778  86.11111 26.984127  83.33333 177.777778  22.22222 203.70370
[11,]  0.00000 346.66667  75.00000 26.984127  83.33333  66.666667  88.88889 377.77778
[12,]  0.00000  13.33333 116.66667 22.222222 108.33333   8.888889 155.55556 329.62963
[13,]  0.00000 208.88889 125.00000 19.047619 175.00000   8.888889  88.88889 203.70370
[14,] 22.22222 342.22222 127.77778 11.111111 180.55556   0.000000  88.88889 203.70370
[15,] 11.11111 208.88889 116.66667  1.587302  88.88889   4.444444  88.88889 329.62963
[16,] 11.11111 328.88889 116.66667  4.761905 158.33333  57.777778  22.22222 203.70370
[17,]  0.00000 360.00000  86.11111 25.396825 136.11111  62.222222  22.22222  77.77778
[18,] 11.11111  57.77778 227.77778 14.285714 136.11111  57.777778  88.88889 125.92593
[19,] 22.22222  31.11111 158.33333  7.936508 202.77778  57.777778  88.88889 125.92593
[20,] 11.11111 195.55556 125.00000  9.523810 177.77778   4.444444  88.88889 203.70370
[21,]  0.00000 364.44444 155.55556 15.873016 158.33333  57.777778  88.88889  77.77778
[22,]  0.00000 164.44444  86.11111  4.761905 102.77778  66.666667 155.55556 203.70370
[23,] 11.11111 346.66667  94.44444 15.873016 205.55556  57.777778  22.22222 203.70370
[24,] 22.22222 182.22222 116.66667 20.634921 227.77778   4.444444 155.55556 329.62963
[25,] 11.11111  40.00000 177.77778 11.111111 175.00000   4.444444  88.88889 155.55556
[26,] 22.22222 177.77778 166.66667 15.873016 138.88889  57.777778 155.55556  77.77778
[27,] 11.11111  48.88889 216.66667 19.047619  83.33333 120.000000  88.88889 155.55556
[28,]  0.00000  53.33333 136.11111 17.460317 205.55556   4.444444  88.88889 329.62963
[29,] 22.22222 373.33333 147.22222  4.761905 175.00000   4.444444 155.55556  77.77778
[30,] 33.33333 204.44444 116.66667 28.571429 136.11111  13.333333  22.22222  77.77778
[31,] 22.22222 208.88889 155.55556 20.634921 152.77778   4.444444 155.55556 233.33333
[32,] 11.11111 177.77778 177.77778 28.571429 108.33333   8.888889  22.22222  77.77778
[33,] 11.11111 342.22222 105.55556 17.460317 130.55556   0.000000  88.88889  77.77778
[34,]  0.00000 191.11111  86.11111 12.698413 175.00000   8.888889  22.22222 203.70370
[35,] 11.11111 213.33333 105.55556 28.571429  88.88889  57.777778  88.88889 281.48148
[36,] 11.11111  66.66667 155.55556 19.047619 183.33333  66.666667  88.88889 281.48148
[37,] 22.22222  31.11111 105.55556  3.174603 202.77778  66.666667 155.55556  77.77778
[38,] 11.11111 191.11111  33.33333 30.158730 133.33333   8.888889  22.22222  77.77778
[39,]  0.00000 164.44444 216.66667 20.634921 200.00000   0.000000  88.88889 251.85185
[40,]  0.00000 208.88889 247.22222 26.984127 200.00000  62.222222 155.55556 251.85185
[41,] 11.11111 342.22222 125.00000 28.571429 175.00000 177.777778  22.22222 125.92593
[42,] 22.22222  75.55556 147.22222 20.634921  88.88889 120.000000 155.55556 155.55556
[43,] 11.11111 195.55556 177.77778  3.174603 102.77778  57.777778  88.88889 203.70370
[44,]  0.00000  62.22222 166.66667 17.460317 177.77778  62.222222  88.88889 281.48148
[45,] 22.22222 191.11111 116.66667  4.761905 175.00000  57.777778  22.22222  77.77778
[46,]  0.00000 191.11111 177.77778  7.936508 230.55556  62.222222  88.88889 155.55556
[47,]  0.00000 328.88889 177.77778 17.460317 200.00000   8.888889  22.22222 203.70370
[48,] 11.11111 182.22222 105.55556 15.873016 108.33333   0.000000 155.55556 377.77778
[49,] 11.11111 195.55556 197.22222  9.523810 127.77778   0.000000  88.88889  77.77778
[50,] 11.11111 382.22222 136.11111  6.349206 202.77778  57.777778  22.22222  77.77778
            [,9] [,10]
 [1,]  717.77778     0
 [2,]  155.55556     0
 [3,]  826.66667     0
 [4,]  473.33333     0
 [5,]  573.33333     0
 [6,]  197.77778     0
 [7,]  942.22222     0
 [8,] 1020.00000     0
 [9,]  113.33333     0
[10,]  640.00000     0
[11,]  286.66667     0
[12,]  328.88889     0
[13,]  531.11111     0
[14,] 1020.00000     0
[15,]  524.44444     0
[16,]  502.22222     0
[17,]  197.77778     0
[18,]  515.55556     0
[19,]  364.44444     0
[20,]  522.22222     0
[21,]  733.33333     0
[22,]  364.44444     0
[23,]  724.44444     0
[24,]  364.44444     0
[25,]  604.44444     0
[26,]  473.33333     0
[27,]  717.77778     0
[28,]   71.11111     0
[29,]  271.11111     0
[30,]  408.88889     0
[31,]  264.44444     0
[32,]  566.66667     0
[33,]  437.77778     0
[34,]   84.44444     0
[35,]  473.33333     0
[36,]  711.11111     0
[37,]  724.44444     0
[38,]  328.88889     0
[39,]  515.55556     0
[40,]  537.77778     0
[41,]  624.44444     0
[42,]  197.77778     0
[43,]  717.77778     0
[44,]  617.77778     0
[45,]  306.66667     0
[46,]  386.66667     0
[47,]  168.88889     0
[48,]  531.11111     0
[49,]  573.33333     0
[50,]  431.11111     0

